  0.907018, 0.918208, 0.982376, 0.935907, 0.837601, 0.837601, 0.921071, 0.87902, 0.889505, 0.889505, 
  0.855215, 0.819786, 0.982622, 0.894802, 0.894802, 0.925326, 0.837804, 0.933602, 0.763994, 0.962329, 
  0.905711, 0.938097, 0.938097, 0.888869, 0.968252, 0.919126, 0.983507, 0.983507, 0.944944, 0.77738, 
  0.976024, 0.996939, 0.996939, 0.807202, 0.83106, 0.956334, 0.956334, 0.92834, 0.907187, 0.856346, 
  0.839281, 0.809383, 0.961849, 0.760878, 0.808625, 0.996919, 0.996919, 0.780395, 0.820058, 0.969368, 
  0.615744, 0.979258, 0.979258, 0.816941, 0.845934, 0.763779, 0.781276, 0.918208, 0.690283, 0.888126, 
  0.711154, 0.835165, 0.921071, 0.912076, 0.889505, 0.979558, 0.982828, 0.982828, 0.982622, 0.820161, 
  0.801864, 0.845329, 0.698825, 0.808731, 0.948072, 0.99775, 0.99775, 0.938097, 0.938097, 0.847311, 
  0.840524, 0.919126, 0.983507, 0.983507, 0.944944, 0.862154, 0.809768, 0.787324, 0.935347, 0.903435, 
  0.83106, 0.956334, 0.956334, 0.92834, 0.818184, 0.894745, 0.894745, 0.832684, 0.826201, 0.802434, 
  0.850015, 0.968067, 0.968067, 0.804949, 0.912377, 0.912377, 0.916428, 0.95472, 0.95472, 0.816941, 
  0.816941, 0.737682, 0.781276, 0.899116, 0.798664, 0.965145, 0.965145, 0.843914, 0.912076, 0.995965, 
  0.916606, 0.99372, 0.99372, 0.783848, 0.870875, 0.870875, 0.923282, 0.971433, 0.971433, 0.939419, 
  0.888425, 0.887948, 0.838694, 0.838694, 0.873494, 0.873494, 0.552097, 0.827134, 0.752933, 0.980305, 
  0.915128, 0.915128, 0.830513, 0.690948, 0.974137, 0.857322, 0.972262, 0.975672, 0.975672, 0.916877, 
  0.916877, 0.953612, 0.894745, 0.880111, 0.880111, 0.83611, 0.802434, 0.909863, 0.909863, 0.795942, 
  0.912377, 0.993749, 0.983175, 0.95472, 0.95472, 0.987077, 0.987077, 0.974922, 0.974922, 0.958721, 
  0.858483, 0.965145, 0.965145, 0.931447, 0.928188, 0.995965, 0.916606, 0.966505, 0.947043, 0.982674, 
  0.936561, 0.936561, 0.978594, 0.991568, 0.970135, 0.910163, 0.910163, 0.744026, 0.744026, 0.975501, 
  0.873494, 0.874654, 0.874654, 0.874097, 0.874097, 0.980305, 0.915128, 0.963648, 0.92357, 0.760585, 
  0.974137, 0.857322, 0.972262, 0.972262, 0.822245, 0.780413, 0.860305, 0.953612, 0.757471, 0.941646, 
  0.994109, 0.994109, 0.551297, 0.973586, 0.907223, 0.795942, 0.781462, 0.816195, 0.983175, 0.782527, 
  0.540464, 0.987077, 0.987077, 0.79507, 0.934097, 0.584062, 0.787969, 0.824537, 0.824537, 0.931447, 
  0.928188, 0.928188, 0.900917, 0.918148, 0.947043, 0.984863, 0.543102, 0.930292, 0.978594, 0.978594, 
  0.970135, 0.974375, 0.974375, 0.987748, 0.92369, 0.975501, 0.945399, 0.945399, 0.874654, 0.677862, 
  0.897424, 0.897424, 0.834431, 0.92357, 0.92357, 0.882245, 0.882245, 0.792397, 0.819783, 0.946689, 
  0.900403, 0.900403, 0.890735, 0.950124, 0.951599, 0.941646, 0.994109, 0.995591, 0.995591, 0.887625, 
  0.991368, 0.910075, 0.855641, 0.682408, 0.682408, 0.917282, 0.894232, 0.972927, 0.954816, 0.954816, 
  0.934097, 0.912557, 0.912557, 0.787969, 0.809486, 0.841165, 0.841165, 0.994494, 0.872018, 0.962049, 
  0.802178, 0.984863, 0.88667, 0.930292, 0.87318, 0.982099, 0.824856, 0.974375, 0.974375, 0.987748, 
  0.92369, 0.999676, 0.796863, 0.92142, 0.862769, 0.848332, 0.897424, 0.912175, 0.898264, 0.855433, 
  0.777139, 0.777139, 0.865719, 0.803272, 0.926602, 0.946689, 0.900403, 0.900403, 0.890735, 0.977217, 
  0.824059, 0.717623, 0.876358, 0.995591, 0.995591, 0.985981, 0.693845, 0.910075, 0.882338, 0.891325, 
  0.891325, 0.761363, 0.784849, 0.891595, 0.891443, 0.895473, 0.993485, 0.993485, 0.912557, 0.811741, 
  0.956452, 0.956452, 0.8103, 0.958174, 0.958174, 0.962049, 0.887322, 0.861675, 0.959715, 0.959715, 
  0.943972, 0.981129, 0.863772, 0.386518, 0.716882, 0.980575, 0.903284, 0.903284, 0.897503, 0.88396, 
  0.889204, 0.957232, 0.848332, 0.938444, 0.987973, 0.86459, 0.92422, 0.987024, 0.986318, 0.931679, 
  0.957088, 0.957088, 0.961216, 0.869843, 0.963084, 0.977217, 0.950006, 0.78669, 0.859318, 0.954985, 
  0.954985, 0.628987, 0.982189, 0.925147, 0.910896, 0.910896, 0.967432, 0.967432, 0.928889, 0.99988, 
  0.866586, 0.892546, 0.855486, 0.882269, 0.722338, 0.819388, 0.956452, 0.956452, 0.8103, 0.958174, 
  0.958174, 0.839934, 0.762994, 0.861675, 0.959715, 0.959715, 0.947669, 0.923196, 0.777696, 0.686573, 
  0.871204, 0.684356, 0.903284, 0.903284, 0.763614, 0.704755, 0.879105, 0.879105, 0.922089, 0.838677, 
  0.987973, 0.953192, 0.994364, 0.856734, 0.931679, 0.931679, 0.957088, 0.957088, 0.761994, 0.913136, 
  0.999096, 0.966339, 0.966339, 0.763854, 0.95639, 0.95639, 0.911133, 0.829513, 0.763978, 0.925147, 
  0.765629, 0.745475, 0.942894, 0.782731, 0.782731, 0.912133, 0.912133, 0.80064, 0.868425, 0.868425, 
  0.884797, 0.855544, 0.961582, 0.825032, 0.811646, 0.819992, 0.820146, 0.820146, 0.908856, 0.99914, 
  0.905476, 0.951139, 0.951139, 0.820957, 0.777696, 0.899878, 0.972219, 0.88969, 0.933839, 0.953624, 
  0.968608, 0.679325, 0.900018, 0.900018, 0.748384, 0.951124, 0.953192, 0.953192, 0.927899, 0.976239, 
  0.945026, 0.958236, 0.881579, 0.695195, 0.75667, 0.719095, 0.922544, 0.966339, 0.966339, 0.905523, 
  0.712096, 0.911133, 0.958959, 0.958959, 0.905379, 0.912114, 0.91929, 0.991567, 0.99408, 0.99408, 
  0.859649, 0.786149, 0.897866, 0.782923, 0.945546, 0.945546, 0.908752, 0.855544, 0.961582, 0.932499, 
  0.91696, 0.91696, 0.98884, 0.93505, 0.861163, 0.99914, 0.75044, 0.951139, 0.951139, 0.976188, 
  0.910758, 0.763435, 0.972219, 0.925413, 0.98263, 0.992554, 0.992554, 0.698064, 0.892341, 0.950155, 
  0.950155, 0.951124, 0.854098, 0.928644, 0.928644, 0.980934, 0.980934, 0.788661, 0.793084, 0.793084, 
  0.690666, 0.821762, 0.922544, 0.922544, 0.596887, 0.905523, 0.727181, 0.999067, 0.999067, 0.959008, 
  0.905379, 0.922801, 0.91929, 0.991567, 0.99408, 0.99408, 0.859649, 0.786149, 0.770581, 0.969151, 
  0.980282, 0.980282, 0.908752, 0.643986, 0.932499, 0.932499, 0.984761, 0.91696, 0.98884, 0.832579, 
  0.924304, 0.973315, 0.761337, 0.944994, 0.956195, 0.976188, 0.835533, 0.924433, 0.925413, 0.925413, 
  0.98263, 0.98263, 0.790608, 0.996268, 0.996268, 0.950155, 0.950155, 0.686714, 0.886551, 0.915851, 
  0.915851, 0.996219, 0.996219, 0.979367, 0.901662, 0.793084, 0.91528, 0.979561, 0.827491, 0.827491, 
  0.988031, 0.988031, 0.998634, 0.999067, 0.999067, 0.720109, 0.880127, 0.938811, 0.981474, 0.99059, 
  0.940747, 0.70834, 0.986948, 0.986948, 0.950271, 0.622682, 0.73613, 0.779225, 0.88539, 0.799664, 
  0.856523, 0.893837, 0.984761, 0.765375, 0.918791, 0.83211, 0.970428, 0.973315, 0.761337, 0.955015, 
  0.792566, 0.792566, 0.880471, 0.924433, 0.879385, 0.732519, 0.962364, 0.962364, 0.947428, 0.947428, 
  0.909533, 0.941824, 0.523277, 0.978515, 0.883285, 0.990718, 0.990718, 0.592104, 0.950241, 0.950241, 
  0.965103, 0.99436, 0.99436, 0.979561, 0.683668, 0.969863, 0.94903, 0.741754, 0.998634, 0.930419, 
  0.918548, 0.686073, 0.972997, 0.972997, 0.940333, 0.87657, 0.63105, 0.899385, 0.822241, 0.950271, 
  0.950271, 0.934161, 0.898033, 0.719259, 0.88539, 0.902553, 0.902553, 0.767145, 0.921959, 0.816819, 
  0.859868, 0.982675, 0.982675, 0.951035, 0.946891, 0.955015, 0.792566, 0.815881, 0.968837, 0.968837, 
  0.958131, 0.785414, 0.9097, 0.875699, 0.947428, 0.947428, 0.984371, 0.984371, 0.628368, 0.978515, 
  0.973185, 0.990718, 0.990718, 0.90047, 0.90047, 0.929454, 0.929454, 0.843599, 0.940582, 0.930212, 
  0.875356, 0.785437, 0.974687, 0.974687, 0.912591, 0.585809, 0.935572, 0.935572, 0.972997, 0.974355, 
  0.940333, 0.935885, 0.905003, 0.905003, 0.822241, 0.857163, 0.90216, 0.784138, 0.947266, 0.947266, 
  0.927273, 0.902553, 0.902553, 0.928367, 0.941358, 0.941358, 0.906345, 0.880785, 0.973588, 0.937796, 
  0.946891, 0.890404, 0.938992, 0.938992, 0.968837, 0.968837, 0.91637, 0.890017, 0.886419, 0.886419, 
  0.884849, 0.884478, 0.984371, 0.984371, 0.799965, 0.861582, 0.915605, 0.618604, 0.718519, 0.999292, 
  0.999292, 0.828653, 0.971113, 0.971113, 0.883699, 0.94578, 0.94578, 0.659671, 0.908514, 0.912591, 
  0.938656, 0.794802, 0.835604, 0.788447, 0.882585, 0.974355, 0.655352, 0.946617, 0.946617, 0.808749, 
  0.974991, 0.974991, 0.944169, 0.986664, 0.986664, 0.968202, 0.989101, 0.961357, 0.961357, 0.687772, 
  0.979797, 0.941358, 0.906345, 0.969444, 0.952989, 0.952989, 0.98219, 0.849342, 0.915582, 0.926044, 
  0.920897, 0.837549, 0.974152, 0.974152, 0.972589, 0.972589, 0.902035, 0.902035, 0.963277, 0.99665, 
  0.902878, 0.91978, 0.91978, 0.706128, 0.911411, 0.960374, 0.960374, 0.956746, 0.782921, 0.951992, 
  0.928339, 0.943903, 0.943903, 0.834203, 0.834203, 0.633735, 0.938656, 0.789247, 0.930921, 0.781277, 
  0.975158, 0.927882, 0.498846, 0.972557, 0.972557, 0.826238, 0.96544, 0.557047, 0.706322, 0.918833, 
  0.939508, 0.968202, 0.968202, 0.989855, 0.989855, 0.769419, 0.979797, 0.918801, 0.919753, 0.989516, 
  0.952989, 0.952989, 0.949096, 0.89248, 0.797308, 0.973238, 0.973238, 0.996125, 0.996125, 0.974152, 
  0.972589, 0.972589, 0.902035, 0.902035, 0.963277, 0.99665, 0.913303, 0.94959, 0.937166, 0.937166, 
  0.894397, 0.960374, 0.960374, 0.737334, 0.805861, 0.951992, 0.928339, 0.915973, 0.915973, 0.913273, 
  0.913273, 0.908542, 0.74103, 0.789247, 0.789247, 0.707851, 0.976476, 0.976476, 0.887184, 0.972557, 
  0.972557, 0.883918, 0.883918, 0.989454, 0.989454, 0.918833, 0.918833, 0.860688, 0.812094, 0.979629, 
  0.846316, 0.948477, 0.956455, 0.956455, 0.83179, 0.989516, 0.924093, 0.938087, 0.998171, 0.998171, 
  0.891291, 0.768328, 0.952097, 0.948579, 0.85796, 0.85796, 0.94761, 0.94761, 0.969203, 0.961802, 
  0.907088, 0.94511, 0.996927, 0.94959, 0.937166, 0.937166, 0.969629, 0.969629, 0.737334, 0.737334, 
  0.835692, 0.835692, 0.997442, 0.997442, 0.953868, 0.948373, 0.948373, 0.993936, 0.993936, 0.931797, 
  0.553766, 0.88659, 0.945008, 0.888798, 0.867118, 0.624408, 0.973694, 0.973694, 0.790353, 0.989454, 
  0.989454, 0.969507, 0.941635, 0.860688, 0.962131, 0.979629, 0.972995, 0.972995, 0.956455, 0.956455, 
  0.909418, 0.909418, 0.924093, 0.829896, 0.998171, 0.998171, 0.891291, 0.983479, 0.983479, 0.953494, 
  0.937666, 0.920172, 0.59414, 0.647545, 0.982855, 0.961802, 0.989566, 0.94511, 0.94511, 0.686931, 
  0.847242, 0.847242, 0.84934, 0.979403, 0.728703, 0.688624, 0.925393, 0.913539, 0.913539, 0.980751, 
  0.980751, 0.725652, 0.687529, 0.993936, 0.993936, 0.931797, 0.514691, 0.88659, 0.904303, 0.888798, 
  0.96238, 0.981347, 0.714031, 0.87307, 0.98317, 0.917726, 0.935982, 0.969507, 0.957036, 0.953119, 
  0.962131, 0.962131, 0.852975, 0.867504, 0.867504, 0.955358, 0.955358, 0.909418, 0.829896, 0.955581, 
  0.93269, 0.978112, 0.978112, 0.983479, 0.983479, 0.680336, 0.855923, 0.920172, 0.586429, 0.647545, 
  0.982855, 0.823392, 0.989566, 0.903462, 0.971258, 0.863652, 0.956286, 0.956286, 0.863916, 0.912456, 
  0.945207, 0.890363, 0.890363, 0.913539, 0.999685, 0.999685, 0.980751, 0.869465, 0.584394, 0.863827, 
  0.745929, 0.745929, 0.794397, 0.978634, 0.779965, 0.779965, 0.96238, 0.862721, 0.792297, 0.937176, 
  0.937176, 0.889538, 0.961887, 0.961887, 0.953119, 0.953119, 0.977203, 0.977203, 0.971962, 0.971962, 
  0.657127, 0.955358, 0.955358, 0.512072, 0.792663, 0.792663, 0.99899, 0.835635, 0.810733, 0.876917, 
  0.876917, 0.870352, 0.874191, 0.912704, 0.873218, 0.944145, 0.944145, 0.889758, 0.936307, 0.936307, 
  0.947106, 0.994143, 0.933534, 0.922853, 0.969667, 0.969667, 0.945207, 0.909936, 0.975725, 0.842368, 
  0.970792, 0.909956, 0.826004, 0.764062, 0.743717, 0.867208, 0.880965, 0.745929, 0.769468, 0.978634, 
  0.779965, 0.779965, 0.918289, 0.87205, 0.875974, 0.792297, 0.999957, 0.999957, 0.936216, 0.936216, 
  0.92354, 0.87507, 0.995491, 0.995491, 0.730849, 0.991466, 0.819566, 0.876896, 0.93475, 0.953103, 
  0.788447, 0.927524, 0.99899, 0.979592, 0.979592, 0.876917, 0.876917, 0.82031, 0.959424, 0.907825, 
  0.969507, 0.944145, 0.944145, 0.841458, 0.936307, 0.936307, 0.698811, 0.731959, 0.986112, 0.986112, 
  0.969667, 0.969667, 0.822369, 0.909936, 0.732925, 0.814532, 0.816396, 0.883022, 0.968166, 0.968166, 
  0.743717, 0.998906, 0.998906, 0.770447, 0.922919, 0.672508, 0.827673, 0.827673, 0.918289, 0.916429, 
  0.854377, 0.963321, 0.999957, 0.999957, 0.936216, 0.936216, 0.880357, 0.782612, 0.995491, 0.995491, 
  0.987035, 0.991466, 0.964959, 0.87075, 0.78235, 0.922912, 0.940505, 0.940505, 0.927524, 0.979592, 
  0.979592, 0.925711, 0.969274, 0.923781, 0.959424, 0.907825, 0.980499, 0.980499, 0.988987, 0.708101, 
  0.775275, 0.815902, 0.968111, 0.832434, 0.87397, 0.858254, 0.955103, 0.849124, 0.946562, 0.946562, 
  0.980404, 0.929648, 0.880373, 0.883022, 0.968166, 0.968166, 0.998159, 0.964619, 0.964619, 0.769768, 
  0.922919, 0.863678, 0.785122, 0.737848, 0.830802, 0.885516, 0.885516, 0.963321, 0.963321, 0.65006, 
  0.913199, 0.880357, 0.915833, 0.966353, 0.953648, 0.987035, 0.996053, 0.91613, 0.91613, 0.964101, 
  0.964101, 0.923933, 0.99426, 0.99426, 0.942721, 0.872851, 0.989624, 0.989624, 0.969274, 0.923781, 
  0.832055, 0.940031, 0.980499, 0.980499, 0.988987, 0.947263, 0.947263, 0.905666, 0.968111, 0.943826, 
  0.981434, 0.981434, 0.870154, 0.870154, 0.946562, 0.946562, 0.980404, 0.862193, 0.87425, 0.738777, 
  0.779894, 0.81564, 0.979341, 0.996991, 0.986115, 0.64005, 0.845282, 0.863678, 0.836851, 0.736431, 
  0.927256, 0.927256, 0.996189, 0.984809, 0.85485, 0.871275, 0.871275, 0.843815, 0.984396, 0.984396, 
  0.98883, 0.98883, 0.993406, 0.968901, 0.882768, 0.893942, 0.964086, 0.923933, 0.99426, 0.99426, 
  0.942721, 0.963016, 0.88058, 0.969138, 0.833341, 0.849968, 0.975664, 0.962588, 0.628081, 0.632891, 
  0.853016, 0.947263, 0.947263, 0.905666, 0.880147, 0.943826, 0.981434, 0.981434, 0.999775, 0.999775, 
  0.833156, 0.950384, 0.950384, 0.986925, 0.868786, 0.841197, 0.841197, 0.692038, 0.979341, 0.996991, 
  0.986115, 0.969655, 0.855093, 0.942429, 0.980153, 0.986781, 0.927256, 0.927256, 0.911009, 0.984809, 
  0.85485, 0.871275, 0.968537, 0.843815, 0.824916, 0.950259, 0.98883, 0.98883, 0.990651, 0.968901, 
  0.928968, 0.927166, 0.969428, 0.893393, 0.893393, 0.990378, 0.958219, 0.958219, 0.691923, 0.969138, 
  0.881686, 0.809521, 0.938241, 0.962588, 0.928863, 0.803103, 0.853016, 0.853016, 0.880051, 0.859214, 
  0.95991, 0.984201, 0.98843, 0.956964, 0.956964, 0.833156, 0.993555, 0.993555, 0.805326, 0.868786, 
  0.937541, 0.9837, 0.9837, 0.8782, 0.806764, 0.882106, 0.931046, 0.959231, 0.959231, 0.950949, 
  0.91134, 0.986781, 0.94535, 0.914993, 0.919809, 0.988159, 0.977179, 0.977179, 0.677159, 0.994659, 
  0.994659, 0.950259, 0.804097, 0.914501, 0.990651, 0.965463, 0.927166, 0.927166, 0.969428, 0.853943, 
  0.850667, 0.933802, 0.938207, 0.938207, 0.827823, 0.996261, 0.908423, 0.992273, 0.688586, 0.688586, 
  0.596825, 0.87712, 0.87712, 0.947844, 0.791069, 0.859214, 0.95991, 0.761432, 0.98843, 0.830163, 
  0.771306, 0.770156, 0.999476, 0.938114, 0.93981, 0.93981, 0.937541, 0.924415, 0.924415, 0.891768, 
  0.856612, 0.856612, 0.931046, 0.959231, 0.959231, 0.998602, 0.998602, 0.996838, 0.919306, 0.889222, 
  0.919809, 0.988159, 0.977179, 0.977179, 0.758653, 0.998938, 0.994659, 0.907782, 0.907782, 0.639672, 
  0.826796, 0.90215, 0.9435, 0.9435, 0.608945, 0.956479, 0.956479, 0.933802, 0.933802, 0.924201, 
  0.922299, 0.876372, 0.84435, 0.817878, 0.759985, 0.863578, 0.969535, 0.969535, 0.863338, 0.863338, 
  0.851624, 0.583258, 0.861994, 0.913621, 0.89659, 0.89659, 0.771306, 0.840953, 0.945799, 0.958205, 
  0.958205, 0.804477, 0.987936, 0.987936, 0.881086, 0.881086, 0.924898, 0.908926, 0.888274, 0.791833, 
  0.798612, 0.998602, 0.998602, 0.9487, 0.975723, 0.896336, 0.889222, 0.953122, 0.953122, 0.742615, 
  0.900635, 0.959316, 0.785885, 0.907782, 0.967862, 0.978007, 0.978007, 0.90215, 0.94517, 0.9435, 
  0.958928, 0.958928, 0.857214, 0.906689, 0.924201, 0.924201, 0.907324, 0.907324, 0.914916, 0.914916, 
  0.832366, 0.863578, 0.969535, 0.969535, 0.7642, 0.992846, 0.865521, 0.969774, 0.860662, 0.84842, 
  0.89659, 0.960016, 0.960016, 0.966451, 0.945799, 0.998136, 0.998136, 0.875222, 0.987936, 0.987936, 
  0.881086, 0.970839, 0.970839, 0.967699, 0.921091, 0.935119, 0.993151, 0.993151, 0.771343, 0.669837, 
  0.975723, 0.7805, 0.905279, 0.905279, 0.951144, 0.951144, 0.900635, 0.828761, 0.784967, 0.893232, 
  0.967862, 0.978007, 0.978007, 0.970931, 0.889857, 0.889857, 0.958928, 0.992646, 0.994334, 0.994334, 
  0.926488, 0.903871, 0.907324, 0.907324, 0.914916, 0.914916, 0.87305, 0.719861, 0.974215, 0.976448, 
  0.976448, 0.992846, 0.988535, 0.969774, 0.791678, 0.954283, 0.992409, 0.960016, 0.960016, 0.880027, 
  0.928528, 0.928187, 0.799774, 0.875222, 0.969256, 0.947485, 0.947485, 0.862957, 0.956749, 0.967699, 
  0.921091, 0.921091, 0.921388, 0.983012, 0.983012, 0.807091, 0.968972, 0.968972, 0.978417, 0.978417, 
  0.833022, 0.833022, 0.828761, 0.828761, 0.968924, 0.968924, 0.737764, 0.965034, 0.965034, 0.811859, 
  0.991249, 0.91325, 0.91325, 0.992646, 0.994334, 0.994334, 0.926488, 0.611983, 0.789606, 0.991625, 
  0.991625, 0.960012, 0.87305, 0.993749, 0.949185, 0.829796, 0.909662, 0.937311, 0.953952, 0.953952, 
  0.900428, 0.818363, 0.992409, 0.933529, 0.962647, 0.962647, 0.976265, 0.976265, 0.799774, 0.706169, 
  0.751029, 0.863124, 0.832493, 0.97202, 0.97202, 0.969384, 0.969384, 0.806762, 0.95658, 0.983012, 
  0.985973, 0.75012, 0.968972, 0.982004, 0.992253, 0.917775, 0.833022, 0.949846, 0.791321, 0.801427, 
  0.970866, 0.970866, 0.956322, 0.978544, 0.965034, 0.939041, 0.991249, 0.91325, 0.91325, 0.87584, 
  0.859946, 0.830722, 0.830722, 0.920239, 0.918159, 0.991625, 0.991625, 0.960012, 0.760934, 0.993749, 
  0.91514, 0.803015, 0.909662, 0.757285, 0.895919, 0.895919, 0.986214, 0.986214, 0.902128, 0.902128, 
  0.99883, 0.962647, 0.889256, 0.889256, 0.901682, 0.879398, 0.879398, 0.863124, 0.739209, 0.949587, 
  0.949587, 0.91596, 0.94983, 0.868063, 0.562637, 0.834383, 0.598063, 0.669327, 0.929278, 0.982004, 
  0.992253, 0.624874, 0.895873, 0.981559, 0.981917, 0.875302, 0.911764, 0.994027, 0.956322, 0.807658, 
  0.976804, 0.976804, 0.94696, 0.94696, 0.666439, 0.728131, 0.952043, 0.952043, 0.828786, 0.920239, 
  0.765921, 0.705845, 0.789348, 0.691721, 0.934927, 0.934927, 0.831036, 0.963756, 0.963756, 0.920691, 
  0.897599, 0.712521, 0.986214, 0.986214, 0.902128, 0.997861, 0.997861, 0.77328, 0.863805, 0.819917, 
  0.901682, 0.898643, 0.99059, 0.98295, 0.892401, 0.905526, 0.822501, 0.822501, 0.931709, 0.986959, 
  0.986959, 0.845794, 0.992764, 0.94562, 0.929278, 0.929278, 0.916407, 0.594282, 0.789129, 0.981559, 
  0.981917, 0.975168, 0.911764, 0.819003, 0.99102, 0.873653, 0.751002, 0.996654, 0.961849, 0.845189, 
  0.816329, 0.960371, 0.952043, 0.967527, 0.828786, 0.980234, 0.734848, 0.751544, 0.807327, 0.903413, 
  0.934927, 0.934927, 0.871848, 0.871848, 0.738773, 0.946801, 0.754869, 0.757722, 0.926355, 0.942349, 
  0.942349, 0.874066, 0.985797, 0.985797, 0.931735, 0.839784, 0.949434, 0.949434, 0.99059, 0.98295, 
  0.817253, 0.903398, 0.942986, 0.822501, 0.931709, 0.986959, 0.986959, 0.96085, 0.992764, 0.94392, 
  0.798555, 0.857495, 0.926014, 0.885707, 0.963336, 0.883002, 0.925002, 0.956185, 0.924359, 0.952818, 
  0.99102, 0.829553, 0.818698, 0.996654, 0.984558, 0.827206, 0.916805, 0.986442, 0.755355, 0.967527, 
  0.493436, 0.980234, 0.806354, 0.794627, 0.807327, 0.903413, 0.947864, 0.880525, 0.998629, 0.981876, 
  0.769541, 0.946801, 0.946796, 0.946796, 0.978059, 0.972011, 0.737517, 0.874066, 0.985797, 0.985797, 
  0.931735, 0.950237, 0.950237, 0.949434, 0.899593, 0.95991, 0.95991, 0.963924, 0.979194, 0.979194, 
  0.750541, 0.913237, 0.953892, 0.96085, 0.973473, 0.948948, 0.798555, 0.871433, 0.871433, 0.926925, 
  0.963336, 0.967241, 0.967241, 0.88019, 0.924359, 0.952818, 0.897254, 0.812765, 0.818698, 0.938562, 
  0.984558, 0.997076, 0.997076, 0.986442, 0.904399, 0.668943, 0.808293, 0.826807, 0.925618, 0.870399, 
  0.979688, 0.979688, 0.92915, 0.864441, 0.981876, 0.981876, 0.943016, 0.87891, 0.946796, 0.946796, 
  0.880198, 0.912401, 0.912401, 0.895996, 0.843659, 0.843659, 0.733864, 0.950237, 0.950237, 0.939797, 
  0.939797, 0.896618, 0.936464, 0.804291, 0.809135, 0.809135, 0.675347, 0.899711, 0.895486, 0.963022, 
  0.948948, 0.950323, 0.790951, 0.90788, 0.90788, 0.983645, 0.957315, 0.957315, 0.903284, 0.88019, 
  0.87888, 0.928596, 0.898464, 0.607086, 0.886012, 0.886012, 0.888481, 0.972929, 0.972929, 0.759871, 
  0.753196, 0.983889, 0.884985, 0.984169, 0.949039, 0.670019, 0.642434, 0.92915, 0.92915, 0.853606, 
  0.83434, 0.91995, 0.954033, 0.954033, 0.873649, 0.880198, 0.880198, 0.781962, 0.874522, 0.966088, 
  0.966088, 0.843659, 0.727997, 0.83542, 0.860029, 0.939797, 0.939797, 0.89085, 0.936464, 0.613286, 
  0.73212, 0.863199, 0.8734, 0.902923, 0.967818, 0.983338, 0.983338, 0.962689, 0.903135, 0.871703, 
  0.765223, 0.915628, 0.907056, 0.82239, 0.960172, 0.930738, 0.904941, 0.928596, 0.962381, 0.973588, 
  0.943674, 0.901907, 0.901907, 0.996511, 0.996511, 0.759871, 0.845493, 0.983889, 0.831994, 0.984169, 
  0.826615, 0.80132, 0.931268, 0.783135, 0.898207, 0.898207, 0.934656, 0.934656, 0.954033, 0.989222, 
  0.989222, 0.980767, 0.980767, 0.913593, 0.874522, 0.974995, 0.974995, 0.947611, 0.947611, 0.789367, 
  0.787665, 0.925193, 0.987114, 0.877617, 0.952148, 0.990206, 0.856398, 0.881617, 0.908449, 0.983701, 
  0.983701, 0.98706, 0.98706, 0.904751, 0.903135, 0.856562, 0.916526, 0.768017, 0.907056, 0.82239, 
  0.960172, 0.945831, 0.904941, 0.990386, 0.990386, 0.95879, 0.943674, 0.951031, 0.986666, 0.996511, 
  0.996511, 0.904642, 0.968118, 0.968118, 0.831994, 0.91498, 0.80132, 0.950463, 0.931268, 0.967096, 
