[INFO 2025-12-08 01:56:38,854 utils.py:246] 
+-------------------------------------------------------+---------------+-----------------+
| Final Operators                                       |   Final Graph |   To_edge Graph |
+=======================================================+===============+=================+
| aten::view_copy                                       |           133 |             109 |
| cadence::quantize_per_tensor                          |            74 |               0 |
| cadence::dequantize_per_tensor                        |            74 |               0 |
| aten::transpose_copy.int                              |            61 |               0 |
| cadence::quantized_linear.per_tensor                  |            49 |              49 |
| aten::select_copy.int                                 |            37 |              37 |
| aten::full                                            |            36 |               0 |
| aten::add.Tensor                                      |            25 |              25 |
| aten::native_layer_norm                               |            25 |              25 |
| cadence::quantized_matmul                             |            24 |              24 |
| cadence::requantize.per_tensor                        |            12 |               0 |
| aten::_softmax                                        |            12 |              12 |
| aten::eq.Scalar                                       |            12 |              12 |
| aten::logical_not                                     |            12 |              24 |
| aten::any.dim                                         |            12 |              12 |
| aten::where.self                                      |            12 |              12 |
| aten::permute_copy                                    |            12 |             121 |
| aten::gelu                                            |            12 |              12 |
| cadence::quantized_conv2d_nchw.per_tensor             |             1 |               1 |
| aten::cat                                             |             1 |               1 |
+-------------------------------------------------------+---------------+-----------------+
[INFO 2025-12-08 01:56:38,854 utils.py:262] +-------------------------------------------------------+---------------+-----------------+
| Deleted Operators                                     |   Final Graph |   To_edge Graph |
+=======================================================+===============+=================+
| aten::expand_copy                                     |             0 |               1 |
| quantized_decomposed::quantize_per_tensor             |             0 |              98 |
| quantized_decomposed::dequantize_per_tensor           |             0 |              74 |
| aten::clone                                           |             0 |              61 |
| aten::unsqueeze_copy                                  |             0 |              12 |
| aten::squeeze_copy.dims                               |             0 |              12 |
| aten::mul.Scalar                                      |             0 |              24 |
| aten::full_like                                       |             0 |              12 |
+-------------------------------------------------------+---------------+-----------------+
[INFO 2025-12-08 01:56:43,903 memory_planning.py:322] 
+----------------+----------------+-----------------------+-----------------------------+
|   Memory Space | Base Address   |   Memory Size (Bytes) |   Peak Memory Usage (Bytes) |
placeholder    p_encoder_layers_encoder_layer_1_ln_2_bias     p_encoder_layers_encoder_layer_1_ln_2_bias     ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_2_ln_1_weight   p_encoder_layers_encoder_layer_2_ln_1_weight   ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_2_ln_1_bias     p_encoder_layers_encoder_layer_2_ln_1_bias     ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_2_ln_2_weight   p_encoder_layers_encoder_layer_2_ln_2_weight   ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_2_ln_2_bias     p_encoder_layers_encoder_layer_2_ln_2_bias     ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_3_ln_1_weight   p_encoder_layers_encoder_layer_3_ln_1_weight   ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_3_ln_1_bias     p_encoder_layers_encoder_layer_3_ln_1_bias     ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_3_ln_2_weight   p_encoder_layers_encoder_layer_3_ln_2_weight   ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_3_ln_2_bias     p_encoder_layers_encoder_layer_3_ln_2_bias     ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_4_ln_1_weight   p_encoder_layers_encoder_layer_4_ln_1_weight   ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_4_ln_1_bias     p_encoder_layers_encoder_layer_4_ln_1_bias     ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_4_ln_2_weight   p_encoder_layers_encoder_layer_4_ln_2_weight   ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_4_ln_2_bias     p_encoder_layers_encoder_layer_4_ln_2_bias     ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_5_ln_1_weight   p_encoder_layers_encoder_layer_5_ln_1_weight   ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_5_ln_1_bias     p_encoder_layers_encoder_layer_5_ln_1_bias     ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_5_ln_2_weight   p_encoder_layers_encoder_layer_5_ln_2_weight   ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_5_ln_2_bias     p_encoder_layers_encoder_layer_5_ln_2_bias     ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_6_ln_1_weight   p_encoder_layers_encoder_layer_6_ln_1_weight   ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_6_ln_1_bias     p_encoder_layers_encoder_layer_6_ln_1_bias     ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_6_ln_2_weight   p_encoder_layers_encoder_layer_6_ln_2_weight   ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_6_ln_2_bias     p_encoder_layers_encoder_layer_6_ln_2_bias     ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_7_ln_1_weight   p_encoder_layers_encoder_layer_7_ln_1_weight   ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_7_ln_1_bias     p_encoder_layers_encoder_layer_7_ln_1_bias     ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_7_ln_2_weight   p_encoder_layers_encoder_layer_7_ln_2_weight   ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_7_ln_2_bias     p_encoder_layers_encoder_layer_7_ln_2_bias     ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_8_ln_1_weight   p_encoder_layers_encoder_layer_8_ln_1_weight   ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_8_ln_1_bias     p_encoder_layers_encoder_layer_8_ln_1_bias     ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_8_ln_2_weight   p_encoder_layers_encoder_layer_8_ln_2_weight   ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_8_ln_2_bias     p_encoder_layers_encoder_layer_8_ln_2_bias     ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_9_ln_1_weight   p_encoder_layers_encoder_layer_9_ln_1_weight   ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_9_ln_1_bias     p_encoder_layers_encoder_layer_9_ln_1_bias     ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_9_ln_2_weight   p_encoder_layers_encoder_layer_9_ln_2_weight   ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_9_ln_2_bias     p_encoder_layers_encoder_layer_9_ln_2_bias     ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_10_ln_1_weight  p_encoder_layers_encoder_layer_10_ln_1_weight  ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_10_ln_1_bias    p_encoder_layers_encoder_layer_10_ln_1_bias    ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_10_ln_2_weight  p_encoder_layers_encoder_layer_10_ln_2_weight  ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_10_ln_2_bias    p_encoder_layers_encoder_layer_10_ln_2_bias    ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_11_ln_1_weight  p_encoder_layers_encoder_layer_11_ln_1_weight  ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_11_ln_1_bias    p_encoder_layers_encoder_layer_11_ln_1_bias    ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_11_ln_2_weight  p_encoder_layers_encoder_layer_11_ln_2_weight  ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_11_ln_2_bias    p_encoder_layers_encoder_layer_11_ln_2_bias    ()                                                                                                                                                                              {}
placeholder    p_encoder_ln_weight                            p_encoder_ln_weight                            ()                                                                                                                                                                              {}
placeholder    p_encoder_ln_bias                              p_encoder_ln_bias                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param0                               b__frozen_param0                               ()                                                                                                                                                                              {}
placeholder    b__frozen_param1                               b__frozen_param1                               ()                                                                                                                                                                              {}
placeholder    b__frozen_param2                               b__frozen_param2                               ()                                                                                                                                                                              {}
placeholder    b__frozen_param3                               b__frozen_param3                               ()                                                                                                                                                                              {}
placeholder    b__frozen_param4                               b__frozen_param4                               ()                                                                                                                                                                              {}
placeholder    b__frozen_param5                               b__frozen_param5                               ()                                                                                                                                                                              {}
placeholder    b__frozen_param6                               b__frozen_param6                               ()                                                                                                                                                                              {}
placeholder    b__frozen_param7                               b__frozen_param7                               ()                                                                                                                                                                              {}
placeholder    b__frozen_param8                               b__frozen_param8                               ()                                                                                                                                                                              {}
placeholder    b__frozen_param9                               b__frozen_param9                               ()                                                                                                                                                                              {}
placeholder    b__frozen_param10                              b__frozen_param10                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param11                              b__frozen_param11                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param12                              b__frozen_param12                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param13                              b__frozen_param13                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param14                              b__frozen_param14                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param15                              b__frozen_param15                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param16                              b__frozen_param16                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param17                              b__frozen_param17                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param18                              b__frozen_param18                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param19                              b__frozen_param19                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param20                              b__frozen_param20                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param21                              b__frozen_param21                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param22                              b__frozen_param22                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param23                              b__frozen_param23                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param24                              b__frozen_param24                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param25                              b__frozen_param25                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param26                              b__frozen_param26                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param27                              b__frozen_param27                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param28                              b__frozen_param28                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param29                              b__frozen_param29                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param30                              b__frozen_param30                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param31                              b__frozen_param31                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param32                              b__frozen_param32                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param33                              b__frozen_param33                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param34                              b__frozen_param34                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param35                              b__frozen_param35                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param36                              b__frozen_param36                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param37                              b__frozen_param37                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param38                              b__frozen_param38                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param39                              b__frozen_param39                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param40                              b__frozen_param40                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param41                              b__frozen_param41                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param42                              b__frozen_param42                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param43                              b__frozen_param43                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param44                              b__frozen_param44                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param45                              b__frozen_param45                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param46                              b__frozen_param46                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param47                              b__frozen_param47                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param48                              b__frozen_param48                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param49                              b__frozen_param49                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param50                              b__frozen_param50                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param51                              b__frozen_param51                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param52                              b__frozen_param52                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param53                              b__frozen_param53                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param54                              b__frozen_param54                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param55                              b__frozen_param55                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param56                              b__frozen_param56                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param57                              b__frozen_param57                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param58                              b__frozen_param58                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param59                              b__frozen_param59                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param60                              b__frozen_param60                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param61                              b__frozen_param61                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param62                              b__frozen_param62                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param63                              b__frozen_param63                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param64                              b__frozen_param64                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param65                              b__frozen_param65                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param66                              b__frozen_param66                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param67                              b__frozen_param67                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param68                              b__frozen_param68                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param69                              b__frozen_param69                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param70                              b__frozen_param70                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param71                              b__frozen_param71                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param72                              b__frozen_param72                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param73                              b__frozen_param73                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param74                              b__frozen_param74                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param75                              b__frozen_param75                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param76                              b__frozen_param76                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param77                              b__frozen_param77                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param78                              b__frozen_param78                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param79                              b__frozen_param79                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param80                              b__frozen_param80                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param81                              b__frozen_param81                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param82                              b__frozen_param82                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param83                              b__frozen_param83                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param84                              b__frozen_param84                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param85                              b__frozen_param85                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param86                              b__frozen_param86                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param87                              b__frozen_param87                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param88                              b__frozen_param88                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param89                              b__frozen_param89                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param90                              b__frozen_param90                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param91                              b__frozen_param91                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param92                              b__frozen_param92                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param93                              b__frozen_param93                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param94                              b__frozen_param94                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param95                              b__frozen_param95                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param96                              b__frozen_param96                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param97                              b__frozen_param97                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param98                              b__frozen_param98                              ()                                                                                                                                                                              {}
placeholder    b__frozen_param99                              b__frozen_param99                              ()                                                                                                                                                                              {}
