  -0.17594, -0.639783, -0.255913, -0.0799729, 0.17594, 0.17594, 0.143951, 0.17594, -0.255913, -0.207929, 
  0.0319892, -0.335886, 0.0159946, -0.255913, -0.0639783, -0.0319892, 0.159946, 0.431854, 0.255913, 0.0959675, 
  0.399864, 0.0639783, 0.0319892, 0.303897, 0.495832, 0.255913, 0.543816, 0.319892, 0., -0.287902, 
  -0.0959675, -0.111962, 0.415859, 0.511826, 0.38387, 0.239919, -0.0159946, 0.415859, -0.127957, -0.159946, 
  0.76774, 0.831718, 0.719756, 0.575805, -0.127957, -0.143951, 0.111962, 0.0479837, 0.303897, 0.255913, 
  -0.17594, 0.17594, 0.0959675, 0.0799729, 0.0959675, 0.239919, -0.255913, -0.623788, -0.431854, -0.495832, 
  -0.143951, -0.463843, 0.0319892, -0.0639783, -0.111962, -0.0959675, 0.223924, -0.319892, -0.495832, -0.911691, 
  -0.607794, -0.431854, 0.127957, 0.0639783, -0.159946, 0.207929, -0.0959675, -0.17594, 0.0639783, 0.255913, 
  0.287902, 0.207929, -0.17594, 0.143951, 0.191935, 0.351881, 0.143951, 0.38387, 0.719756, 0.623788, 
  0.367875, 0.607794, 0.0319892, -0.111962, 0., 0.0959675, 0.0479837, 0.207929, 0.239919, 0.399864, 
  -0.415859, -0.447848, -0.495832, -0.335886, 0.399864, 0.0639783, 0., 0.239919, 0., 0.0959675, 
  0.287902, 0.143951, -0.351881, -0.207929, -0.511826, -0.463843, 0.0639783, 0.351881, -0.287902, -0.127957, 
  -0.271908, -0.0639783, -0.303897, -0.351881, 0.527821, 0.143951, 0.143951, 0.17594, -0.191935, 0.223924, 
  0.159946, -0.111962, 0.0959675, -0.143951, 0.0319892, -0.287902, -0.0639783, -0.127957, -0.159946, -0.319892, 
  0.191935, 0.415859, 0.319892, 0.271908, 0., 0.271908, 0.0799729, 0.0639783, -0.127957, -0.0479837, 
  0., -0.0799729, 0.239919, 0.607794, 0.751745, 0.591799, 0.335886, 0.671772, 0.111962, 0.367875, 
  -0.399864, -0.479837, -0.655778, -0.255913, -0.0479837, -0.287902, -0.143951, -0.351881, -0.191935, 0.0159946, 
  -0.239919, 0.191935, 0.0319892, -0.0639783, 0.319892, 0.0479837, -0.127957, -0.255913, 0., 0.0959675, 
  0.159946, -0.255913, -0.287902, -0.143951, 0., 0.17594, 0.0639783, 0., -0.143951, -0.0639783, 
  -0.207929, -0.303897, 0.111962, 0.239919, 0.143951, 0.111962, 0.431854, 0.351881, 0.351881, 0.0639783, 
  0.0799729, 0.223924, 0.495832, 0.111962, 0.111962, -0.143951, -0.111962, 0.159946, 0.271908, 0.335886, 
  0.0799729, 0.17594, 0.111962, 0.191935, 0.111962, 0.143951, 0.431854, 0.687767, 0.271908, 0.575805, 
  0.111962, 0.575805, 0.17594, 0.0959675, 0.463843, 0.0799729, 0.303897, 0.479837, 0.111962, -0.143951, 
  -0.0639783, -0.17594, 0.191935, 0.38387, 0., 0.287902, 0.447848, 0.623788, 0.303897, 0.543816, 
  -0.303897, -0.223924, -0.303897, -0.127957, 0.0479837, -0.0479837, -0.287902, 0.127957, -0.991664, -0.511826, 
  -0.463843, -0.639783, -0.367875, -0.223924, 0.0959675, -0.255913, -0.159946, 0.17594, -0.255913, -0.0159946, 
  0.351881, 0.591799, 0.271908, 0.55981, -0.575805, -0.399864, -0.511826, -0.815723, -0.319892, -0.287902, 
  -0.0799729, -0.17594, -0.271908, -0.335886, -0.0159946, -0.271908, -0.239919, -0.255913, -0.0959675, -0.335886, 
  -0.463843, -0.367875, -0.287902, -0.367875, -0.415859, -0.271908, -0.911691, -0.335886, 0.351881, -0.0799729, 
  0.255913, 0.335886, 0.38387, 0.239919, 0.271908, 0.0479837, 0.575805, -0.0479837, 0.319892, 0.351881, 
  -0.255913, -0.0799729, 0.207929, 0.0479837, 0.17594, 0.351881, 0.0639783, 0.335886, 0.0319892, -0.0799729, 
  -0.143951, 0., -0.143951, -0.127957, -0.303897, -0.0639783, -0.0639783, -0.111962, -0.0479837, -0.415859, 
  0.191935, 0.351881, 0.239919, 0.143951, -0.0319892, -0.255913, 0.191935, -0.239919, -0.127957, -0.127957, 
  -0.223924, -0.191935, -0.831718, -0.55981, -0.799729, -0.76774, 0.191935, 0.0959675, 0.239919, 0.351881, 
  0.159946, 0.511826, -0.0799729, 0.319892, -0.367875, -0.0479837, -0.543816, -0.287902, -0.111962, -0.255913, 
  -0.319892, -0.335886, 0.191935, -0.143951, -0.0159946, 0.17594, -0.431854, -0.527821, -0.479837, -0.575805, 
  0.415859, 0.0479837, -0.207929, -0.0799729, 0.351881, 0.143951, 0.367875, 0.143951, 0.0639783, 0.239919, 
  0.399864, 0.271908, 0.143951, 0.127957, -0.207929, 0.335886, -0.239919, -0.623788, -0.0479837, -0.0319892, 
  0.0959675, 0.38387, 0.17594, 0.0319892, 0.159946, 0.17594, 0.0959675, -0.127957, -0.223924, 0.207929, 
  -0.223924, 0.0959675, -0.127957, 0.0799729, -0.0639783, 0.111962, -0.0319892, 0.255913, -0.0159946, 0.0159946, 
  0.0319892, 0.0639783, 0.111962, 0.0479837, 0.303897, 0.111962, 0.17594, 0.143951, 0.303897, 0.255913, 
  0.431854, 0.271908, -0.0159946, 0.17594, -0.0959675, -0.0159946, -0.111962, -0.207929, -0.191935, 0.0959675, 
  0.127957, 0.303897, 0.239919, 0.111962, 0.223924, 0.191935, 0.351881, 0.255913, 0.319892, 0.0319892, 
  -0.0639783, 0.111962, -0.239919, -0.111962, -0.255913, -0.271908, -0.351881, -0.431854, -0.319892, -0.127957, 
  -0.527821, -0.591799, -0.303897, -0.319892, 0.223924, 0.335886, 0.0319892, 0.447848, -0.255913, -0.0959675, 
  -0.191935, -0.159946, -0.111962, -0.287902, -0.191935, -0.38387, 0.415859, 0.367875, 0.239919, 0.143951, 
  -0.207929, -0.463843, -0.207929, -0.0479837, 0.783734, 0.335886, 0.431854, 0.367875, -0.639783, -0.463843, 
  -0.239919, -0.703761, -0.0639783, -0.207929, -0.17594, -0.0319892, -0.431854, -0.191935, -0.527821, -0.143951, 
  -0.495832, -0.415859, -0.479837, -0.447848, -0.431854, -0.287902, -0.255913, -0.431854, 0.735751, 0.591799, 
  0.495832, 0.687767, 0.159946, 0.255913, 0.0319892, 0.495832, 0.0639783, -0.159946, 0.0479837, -0.0319892, 
  -0.191935, -0.0639783, 0.111962, -0.351881, 0.0799729, 0.479837, 0.287902, -0.0639783, -0.287902, -0.495832, 
  -0.639783, 0., -0.303897, -0.319892, -0.0319892, -0.239919, -0.207929, -0.191935, 0.0799729, -0.0799729, 
  0.543816, 0.255913, 0.575805, 0.431854, 0.319892, 0.367875, 0.0479837, 0.143951, 0.415859, 0.159946, 
  0.255913, 0.207929, -0.367875, -0.495832, -0.447848, -0.447848, -0.0639783, 0.0639783, 0.0159946, -0.271908, 
  0.0479837, 0.207929, 0.0799729, 0.255913, -0.351881, -0.223924, -0.191935, -0.319892, -0.255913, 0., 
  -0.239919, -0.0799729, 0.17594, -0.0159946, 0.159946, 0.0799729, -0.207929, -0.527821, -0.207929, -0.671772, 
  0.655778, 0.255913, 0.479837, 0.511826, -0.127957, 0.207929, -0.111962, 0.207929, 0.127957, 0.431854, 
  0.271908, 0.287902, 0.367875, 0.0799729, 0.271908, -0.0639783, -0.255913, -0.143951, -0.223924, -0.111962, 
  0.0799729, 0.111962, 0.0799729, 0.111962, -0.319892, -0.335886, -0.447848, -0.287902, 0.0959675, 0.303897, 
  0.17594, 0.431854, 0.17594, 0., 0.191935, 0.527821, 0.575805, 0.287902, 0.207929, 0.0799729, 
  -0.0159946, 0.287902, -0.127957, -0.111962, 0.223924, 0.159946, 0.0319892, 0.303897, -0.17594, 0.0639783, 
  0.223924, 0.143951, -0.239919, 0.0639783, 0.111962, 0.191935, -0.143951, -0.399864, -0.479837, -0.399864, 
  -0.143951, 0.0639783, 0.287902, -0.191935, -0.17594, -0.479837, -0.0799729, -0.0319892, 0.287902, -0.17594, 
  0.0319892, 0.127957, 0.607794, 0.239919, 0.223924, 0.239919, 0.111962, 0.143951, 0.255913, 0.255913, 
  0.111962, 0.127957, 0.0319892, 0.191935, 0.143951, 0.143951, -0.0479837, 0.239919, 0., 0.319892, 
  0.127957, 0.527821, 0.38387, -0.0319892, 0.287902, 0.511826, 0.239919, 0.0639783, 0.17594, 0.207929, 
  -0.271908, -0.0159946, 0.0479837, 0.0319892, -0.143951, -0.527821, -0.191935, -0.0319892, 0., -0.255913, 
  0.0799729, -0.399864, 0.287902, 0.143951, 0.17594, -0.335886, 0.335886, 0.351881, 0.143951, 0.191935, 
  0.751745, 0.511826, 0.351881, 0.735751, 0.511826, 0.719756, 0.55981, 0.239919, 0.607794, 0.17594, 
  0.17594, 0.351881, -0.0319892, 0.0799729, 0.17594, -0.0799729, 0.0799729, 0.17594, 0.143951, -0.0319892, 
  -0.0479837, 0.17594, -0.0799729, 0.351881, -0.17594, -0.0319892, -0.255913, -0.351881, 0.17594, 0.143951, 
  0.111962, -0.127957, -0.0639783, -0.0639783, -0.0639783, 0.0639783, -0.0159946, -0.0319892, 0.111962, 0.0959675, 
  0.207929, -0.0319892, 0.111962, 0.143951, 0.447848, 0.367875, 0.55981, 0.479837, -0.303897, -0.335886, 
  -0.0319892, 0.0159946, 0.399864, 0.207929, 0.399864, 0.287902, 0.191935, 0.511826, -0.0159946, 0.111962, 
  0.655778, 0.0159946, 0.575805, 0.319892, 0.0479837, -0.143951, 0.223924, 0.0319892, 0.191935, 0.38387, 
  0.255913, 0.319892, 0.255913, 0.111962, 0.239919, -0.0319892, 0.0319892, -0.0159946, 0., 0.255913, 
  -0.111962, -0.511826, -0.415859, -0.159946, -0.399864, -0.207929, -0.127957, -0.111962, -0.335886, -0.527821, 
  -0.511826, -0.511826, 0.255913, -0.143951, 0.287902, 0.495832, -0.287902, -0.0959675, -0.335886, -0.111962, 
  -0.127957, -0.0479837, 0., -0.495832, -0.191935, -0.143951, -0.543816, -0.399864, 0.0639783, 0.0959675, 
  0., 0.239919, -0.431854, -0.799729, -0.847713, -0.495832, -0.0799729, -0.287902, -0.287902, -0.0639783, 
  0.575805, 0.255913, 0.335886, 0.575805, 0., -0.191935, -0.0159946, -0.38387, 0.159946, 0.303897, 
  0.239919, 0.431854, -0.223924, -0.527821, 0.0959675, -0.0799729, 0.351881, 0.447848, 0.335886, 0.591799, 
  -0.591799, 0.159946, -0.351881, -0.319892, 0.639783, 0.687767, 0.287902, 0.847713, 0.319892, 0.319892, 
  0.38387, 0.415859, -0.159946, -0.191935, 0.207929, -0.255913, 0.0959675, 0.463843, 0.143951, 0.143951, 
  0.55981, 0.671772, 0.303897, 0.159946, -0.17594, 0.207929, 0.0959675, 0.0639783, 0.335886, 0.287902, 
  0.0639783, 0.607794, 0.0639783, 0.255913, 0.271908, 0.479837, -0.527821, -0.351881, -0.0799729, -0.335886, 
  -0.159946, -0.367875, -0.207929, -0.38387, 0.0479837, -0.0639783, 0.335886, 0.0319892, 0.111962, -0.143951, 
  0.223924, 0.0479837, 0.431854, 0.303897, 0.431854, 0.0639783, -0.527821, -0.17594, -0.527821, -0.431854, 
  -0.0159946, 0.0799729, 0.0159946, -0.0959675, 0.0959675, 0.303897, 0.0159946, 0.0159946, 0.271908, 0.0639783, 
  0.351881, 0.239919, -0.367875, -0.735751, -0.38387, -0.527821, 0.719756, 0.287902, 0.367875, 0.367875, 
  0.351881, 0.351881, 0.303897, 0.271908, -0.159946, -0.319892, -0.0159946, -0.303897, -0.143951, -0.255913, 
  -0.367875, 0.0319892, -0.463843, -0.511826, -0.55981, -0.38387, -0.143951, -0.111962, -0.111962, -0.463843, 
  -0.111962, 0.143951, -0.255913, 0.0319892, -0.335886, -0.495832, -0.287902, -0.479837, -0.415859, -0.239919, 
  -0.255913, -0.479837, 0.143951, 0.0479837, 0.495832, -0.0159946, -0.0639783, 0.17594, 0.0159946, -0.0959675, 
  0.319892, 0.0159946, -0.0959675, 0.495832, 0.127957, -0.367875, 0.0799729, -0.335886, -0.159946, 0.319892, 
  0.319892, 0.0639783, -0.367875, -0.319892, -0.127957, -0.0959675, 0., -0.17594, 0.239919, -0.207929, 
  0.0799729, -0.287902, -0.0639783, -0.143951, -0.0159946, 0.0639783, 0.0799729, 0.17594, 0.111962, 0.223924, 
  -0.111962, 0.0479837, -0.191935, -0.303897, -0.159946, -0.239919, -0.0319892, 0.495832, 0.239919, 0.319892, 
  -0.159946, -0.303897, 0.143951, -0.447848, 0.0639783, -0.0639783, 0.0639783, 0.0799729, -0.0479837, -0.111962, 
  -0.0639783, 0., -0.0959675, -0.0159946, 0., 0., 0.223924, 0.111962, 0.415859, 0.0799729, 
  0.303897, 0.335886, 0.255913, 0.399864, -0.415859, -0.0479837, -0.351881, -0.223924, -0.159946, -0.415859, 
  -0.0479837, -0.0479837, 0.0319892, 0.127957, 0.17594, 0.0159946, -0.0799729, -0.143951, -0.287902, -0.335886, 
  -0.511826, -0.831718, -0.911691, -1.02365, 0.191935, 0.239919, -0.0799729, 0.0159946, -0.463843, -0.76774, 
  -0.239919, -0.783734, 0.495832, 0.623788, 0.255913, 0.703761, -0.0959675, -0.159946, -0.159946, -0.127957, 
  0.239919, 0.319892, 0.239919, 0.255913, 0.207929, 0.671772, 0.207929, 0.239919, -0.783734, -0.447848, 
  -0.447848, -0.703761, -0.335886, -0.575805, -0.191935, -0.351881, 0.111962, -0.703761, -0.127957, -0.127957, 
  0.143951, -0.335886, 0.111962, -0.0639783, -0.159946, 0.239919, -0.207929, 0.0959675, -0.191935, -0.17594, 
  -0.239919, 0.0319892, -0.271908, -0.0319892, -0.38387, -0.38387, -0.0159946, 0.335886, -0.127957, 0.17594, 
  0.431854, 0.639783, 0.607794, 0.287902, 0.511826, 0.463843, 0.623788, 0.415859, -0.335886, -0.335886, 
  -0.38387, -0.367875, 0.159946, 0.0319892, 0.207929, 0.367875, -0.527821, -0.399864, -0.639783, -0.495832, 
  0.38387, 0.431854, 0.607794, 0.143951, 0.479837, 0.367875, 0.127957, 0.319892, -0.0479837, 0.239919, 
  -0.0639783, -0.127957, 0.591799, 0.591799, 0.207929, 0.495832, 0.0159946, 0.191935, -0.111962, -0.0639783, 
  0.255913, 0.527821, 0.463843, 0.479837, -0.0479837, -0.367875, -0.111962, -0.527821, -0.431854, -0.207929, 
  -0.479837, -0.239919, 0.591799, -0.0479837, 0.38387, 0.287902, 0.143951, 0.0479837, 0.0479837, -0.17594, 
  -0.495832, -0.239919, -0.143951, -0.127957, 0.0319892, -0.0639783, 0.271908, 0.143951, 0.0479837, -0.0639783, 
  0.207929, 0.207929, -0.303897, -0.351881, -0.351881, -0.367875, -0.207929, 0.255913, -0.0159946, 0.17594, 
  0., 0.207929, 0.783734, 0.207929, -0.335886, -0.415859, -0.287902, -0.0799729, 0.431854, 0.399864, 
  0.367875, 0.367875, -0.207929, -0.447848, 0.0159946, 0.0319892, 0.0639783, 0.0959675, 0.111962, 0.191935, 
  -0.351881, -0.495832, -0.607794, -0.143951, -0.207929, -0.0479837, 0.0799729, -0.17594, -0.127957, -0.255913, 
  -0.223924, -0.223924, -0.479837, -0.127957, -0.431854, -0.287902, -0.319892, -0.335886, -0.0799729, -0.223924, 
  0.239919, 0.447848, 0.607794, 0.111962, 0.143951, 0.159946, -0.127957, 0.0959675, -0.207929, -0.271908, 
  -0.0799729, -0.239919, -0.783734, -0.351881, -0.623788, -0.591799, -0.623788, -0.495832, -0.687767, -0.703761, 
