  0.0866483, 0.151634, 0.119141, -0.238283, 0.411579, 0.0758172, 0.173297, -0.119141, -0.346593, -0.0216621, 
  -0.530721, 0.0324931, -0.0216621, 0.259945, 0.10831, -0.0324931, -0.259945, -0.173297, 0.140803, 0.162465, 
  -0.119141, -0.151634, -0.389917, 0.184128, 0.162465, 0.0324931, 0.0649862, 0.270776, 0.0541552, 0.173297, 
  -0.0324931, -0.324931, 0.0541552, 0.270776, -0.010831, 0.194959, 0.0649862, 0.249114, 0.140803, -0.0758172, 
  -0.0216621, -0.0324931, -0.0866483, 0.281607, -0.259945, 0., -0.357424, -0.173297, 0.216621, -0.0866483, 
  0.249114, -0.010831, 0.368255, 0.151634, 0.0324931, -0.259945, 0.119141, -0.0541552, -0.0758172, -0.010831, 
  0.0649862, 0.238283, 0.0866483, -0.010831, -0.0974793, 0.281607, 0.368255, 0.3141, -0.0541552, 0.0974793, 
  -0.227452, 0.0541552, -0.368255, -0.0216621, -0.0758172, -0.3141, 0.0541552, -0.0974793, -0.0649862, -0.216621, 
  0.151634, -0.173297, -0.216621, -0.119141, 0.357424, 0.411579, 0.368255, 0., 0.216621, -0.010831, 
  0.0758172, 0.259945, -0.151634, 0.140803, -0.0974793, 0.259945, 0.119141, -0.0324931, 0., -0.324931, 
  -0.541552, -0.433241, -0.346593, -0.346593, -0.10831, -0.270776, -0.162465, 0.357424, 0.303269, -0.0324931, 
  -0.238283, -0.140803, 0., 0.0758172, -0.0324931, 0.173297, 0.010831, 0.0974793, 0.227452, 0.216621, 
  -0.010831, -0.119141, -0.010831, 0.0974793, 0.162465, 0.303269, 0., 0.151634, 0.259945, 0.357424, 
  0.0324931, -0.259945, -0.346593, -0.10831, -0.227452, 0.0974793, -0.281607, 0., -0.173297, -0.0541552, 
  0.0541552, 0.0974793, -0.10831, 0., 0.184128, 0.173297, -0.162465, 0., -0.0649862, 0.357424, 
  0.530721, 0.541552, 0.119141, 0.0866483, 0.498227, 0.259945, 0.010831, 0.227452, -0.162465, -0.0649862, 
  0.140803, 0.249114, 0.119141, 0.184128, -0.259945, 0.216621, -0.216621, 0.0866483, 0.010831, 0.509058, 
  0., 0.10831, -0.249114, -0.0974793, -0.119141, 0.249114, -0.0866483, 0.162465, 0.0216621, 0., 
  -0.140803, -0.3141, -0.10831, -0.010831, 0.0541552, 0., 0.227452, -0.140803, -0.194959, -0.119141, 
  0.238283, 0.119141, -0.303269, -0.270776, 0.444072, 0.0216621, -0.184128, -0.0541552, -0.0541552, -0.140803, 
  -0.173297, 0.216621, -0.454903, 0.184128, 0.335762, 0.476565, 0.249114, -0.0649862, 0.173297, 0.0974793, 
  0.0866483, 0.249114, 0.270776, 0.227452, 0.227452, 0.303269, 0.335762, -0.140803, -0.119141, 0.140803, 
  0.335762, 0.119141, 0.0541552, 0.324931, 0.0541552, 0.335762, 0.0216621, 0.357424, -0.0649862, -0.0758172, 
  -0.151634, -0.0758172, 0.0649862, 0.411579, 0.0541552, 0.444072, 0.346593, 0.0866483, 0.454903, -0.0541552, 
  0.0324931, -0.194959, 0.259945, -0.173297, -0.184128, -0.0649862, 0.0974793, 0.0974793, 0.140803, 0.0324931, 
  0.0866483, -0.010831, 0.010831, -0.0866483, -0.0541552, -0.0758172, 0.3141, 0.0216621, 0.0649862, -0.010831, 
  0.0758172, 0.151634, 0.0541552, 0.0974793, -0.227452, -0.259945, -0.0216621, -0.10831, 0., -0.140803, 
  0.0974793, -0.0866483, 0.0866483, -0.0649862, 0.0541552, 0.227452, 0.0541552, 0.216621, -0.010831, -0.270776, 
  0.0324931, 0.0649862, 0.3141, 0.476565, 0.0758172, 0.249114, 0.389917, 0.433241, 0.259945, 0.281607, 
  0.3141, 0.0324931, -0.173297, -0.194959, 0.173297, 0.259945, 0.368255, -0.119141, 0.0649862, -0.0866483, 
  -0.563214, -0.346593, -0.010831, -0.119141, 0.0758172, 0.0541552, -0.162465, 0.173297, 0.324931, 0.0216621, 
  -0.368255, -0.0974793, -0.010831, -0.162465, 0.0758172, -0.010831, 0.227452, -0.173297, 0.0866483, -0.324931, 
  -0.0324931, 0., -0.162465, -0.162465, 0.0324931, -0.259945, 0.0866483, -0.10831, 0.238283, 0.162465, 
  0.0216621, 0.357424, -0.184128, 0.173297, 0.0541552, 0.368255, -0.411579, 0.0324931, -0.0216621, 0., 
  0.0866483, -0.184128, 0.184128, -0.10831, -0.0866483, 0.42241, 0.227452, 0.335762, 0.0758172, 0.227452, 
  0.324931, 0.151634, 0.0324931, 0.617369, -0.010831, 0.368255, -0.324931, -0.281607, 0.259945, -0.259945, 
  -0.173297, -0.0649862, -0.335762, -0.0324931, -0.42241, -0.357424, -0.173297, -0.194959, -0.0324931, -0.270776, 
  0.10831, 0.0649862, -0.184128, -0.216621, -0.10831, 0., -0.010831, 0., 0.140803, -0.389917, 
  0.0758172, 0.162465, 0.324931, 0.0541552, 0.010831, -0.0216621, -0.0216621, 0.173297, -0.411579, -0.227452, 
  -0.140803, -0.270776, -0.010831, 0.357424, 0.0541552, 0.249114, -0.400748, 0., 0.444072, 0.10831, 
  0.0649862, -0.140803, -0.227452, -0.400748, 0.140803, 0.184128, 0.0974793, -0.0541552, -0.173297, 0.0649862, 
  0.324931, 0.0324931, -0.335762, 0.119141, -0.173297, -0.238283, -0.0866483, -0.184128, 0.0758172, -0.0649862, 
  -0.0866483, 0.140803, 0.140803, 0.389917, 0.335762, 0.140803, 0.0649862, -0.140803, 0.249114, 0.140803, 
  -0.184128, 0.10831, -0.0866483, -0.0324931, 0.151634, 0.0216621, -0.140803, 0.0758172, 0.151634, 0.3141, 
  0.0324931, 0.010831, 0.10831, 0.0541552, -0.259945, 0.151634, -0.227452, -0.0216621, -0.173297, -0.10831, 
  -0.10831, -0.194959, -0.411579, -0.140803, -0.0216621, 0.010831, 0.0974793, -0.259945, 0.119141, -0.0216621, 
  -0.140803, -0.346593, 0.335762, -0.42241, -0.216621, -0.010831, -0.10831, -0.0541552, -0.346593, -0.173297, 
  0.0216621, 0.194959, 0.0866483, 0.010831, -0.010831, 0.259945, -0.660693, -0.509058, -0.227452, -0.584876, 
  -0.476565, -0.227452, -0.0866483, -0.184128, 0.227452, 0.10831, 0.335762, 0.249114, 0.0541552, 0.270776, 
  -0.0541552, 0.0866483, 0.259945, 0.151634, 0.238283, 0.400748, -0.0974793, -0.574045, -0.173297, 0.0866483, 
  0.0541552, 0.238283, -0.162465, 0.10831, 0.0216621, 0.411579, -0.0649862, 0.0216621, 0.173297, 0.0324931, 
  0.140803, 0.433241, -0.530721, -0.270776, -0.173297, -0.194959, 0.389917, 0.444072, -0.0974793, 0.140803, 
  0.0541552, 0.0324931, 0.216621, 0.10831, 0.281607, 0.454903, 0., 0.227452, 0.498227, 0.0649862, 
  -0.0216621, -0.0758172, 0.0974793, -0.0758172, 0.649862, 0.162465, 0.411579, 0.324931, 0.227452, -0.010831, 
  0.216621, 0.0758172, -0.10831, 0.0758172, -0.249114, -0.563214, -0.639031, -0.595707, -0.173297, -0.184128, 
  0.0758172, 0.0758172, 0.119141, 0.173297, -0.454903, 0., -0.227452, -0.0974793, -0.0866483, -0.194959, 
  0.0866483, 0.216621, 0.249114, 0.3141, -0.184128, -0.0649862, 0.0216621, -0.281607, -0.0866483, 0.0649862, 
  -0.0974793, 0.0541552, -0.411579, -0.0324931, -0.184128, 0.10831, -0.10831, -0.346593, 0.0649862, -0.0866483, 
  -0.151634, 0.194959, 0.249114, 0.324931, 0.238283, 0.335762, 0., 0.335762, 0.10831, 0., 
  -0.0974793, 0.216621, 0.140803, -0.0974793, 0.0866483, 0.259945, -0.335762, -0.563214, -0.498227, -0.184128, 
  0.0758172, 0.0974793, 0.010831, 0.0866483, -0.173297, 0.238283, -0.0216621, 0.0216621, -0.3141, -0.0866483, 
  -0.444072, -0.0541552, -0.324931, -0.140803, 0.0541552, -0.0541552, -0.0541552, -0.0649862, -0.10831, -0.249114, 
  0.0758172, 0.368255, 0.0216621, 0.162465, 0.0324931, 0.0758172, 0.433241, 0.259945, -0.0866483, -0.151634, 
  -0.119141, 0.162465, 0.259945, 0.10831, 0.357424, 0.0649862, -0.184128, 0.10831, -0.162465, 0.151634, 
  0.0216621, -0.3141, 0.0541552, -0.281607, 0.0324931, 0.173297, -0.238283, 0.162465, -0.0866483, 0.0324931, 
  -0.0649862, 0.184128, -0.238283, -0.140803, 0.0866483, -0.3141, 0.10831, 0.400748, 0.0758172, 0.194959, 
  0.0216621, -0.0758172, -0.173297, -0.227452, -0.259945, -0.0216621, -0.530721, -0.389917, -0.0324931, -0.270776, 
  -0.0324931, -0.368255, -0.162465, -0.162465, -0.119141, 0.162465, 0.151634, -0.010831, -0.0216621, 0.346593, 
  -0.0324931, 0.119141, -0.0758172, 0.238283, -0.184128, 0.162465, -0.140803, -0.281607, -0.227452, -0.184128, 
  -0.173297, 0.10831, -0.0974793, -0.346593, 0.119141, -0.140803, 0.0649862, -0.227452, -0.151634, -0.595707, 
  -0.010831, -0.162465, -0.0541552, 0.0758172, -0.281607, -0.140803, -0.010831, -0.0974793, 0.227452, 0.281607, 
  -0.140803, 0.617369, 0.541552, -0.0758172, 0.368255, 0.0541552, 0.346593, 0.42241, -0.498227, 0.0649862, 
  0.173297, 0.0866483, 0.346593, -0.010831, 0.0324931, -0.0866483, 0.162465, 0.444072, 0.324931, 0.444072, 
  -0.10831, 0.584876, -0.119141, 0.010831, 0.259945, 0.184128, 0.0649862, -0.281607, -0.194959, 0.238283, 
  0.433241, 0.303269, 0., -0.249114, -0.0216621, -0.411579, 0.151634, 0.0324931, 0.010831, 0.0324931, 
  0., -0.0649862, 0.194959, 0.0974793, 0.303269, 0., 0., -0.0324931, -0.509058, 0.10831, 
  0.0974793, 0.3141, 0.249114, 0.541552, -0.0541552, 0.324931, 0.357424, 0.389917, 0.227452, 0.249114, 
  0.584876, 0.335762, -0.0974793, -0.216621, -0.335762, -0.0324931, -0.151634, -0.357424, -0.173297, -0.010831, 
  0.0866483, 0.0541552, -0.119141, 0.0974793, 0.010831, 0.0216621, 0.10831, 0.368255, -0.0866483, -0.0216621, 
  -0.0974793, -0.368255, -0.010831, 0.0758172, 0.184128, 0.162465, 0.0324931, 0.0866483, 0.140803, 0.151634, 
  -0.184128, 0.3141, -0.10831, -0.0216621, -0.0758172, 0., 0.184128, -0.216621, -0.0866483, 0.010831, 
  0.194959, 0.238283, -0.140803, 0.010831, -0.140803, 0.0866483, 0.270776, -0.0324931, 0.184128, 0.0216621, 
  0.216621, 0.151634, 0.194959, 0.389917, -0.10831, -0.389917, 0.0866483, -0.0324931, -0.0758172, -0.119141, 
  -0.151634, -0.151634, -0.119141, 0.0974793, -0.249114, 0.119141, 0.0541552, 0.194959, -0.0324931, -0.0866483, 
  0.184128, -0.0866483, 0.151634, 0.010831, -0.0758172, 0.010831, -0.151634, -0.0758172, 0.281607, -0.389917, 
  0.368255, -0.346593, -0.151634, -0.0974793, -0.281607, -0.0974793, -0.259945, -0.433241, 0.010831, -0.249114, 
  -0.0974793, -0.194959, -0.184128, 0.0216621, -0.303269, -0.162465, -0.10831, -0.119141, -0.476565, -0.0324931, 
  -0.0866483, -0.411579, -0.0541552, -0.335762, -0.0758172, -0.238283, 0., -0.0216621, 0.0758172, 0.151634, 
  -0.151634, -0.444072, 0.010831, -0.411579, -0.400748, -0.411579, 0.140803, 0.216621, -0.0324931, -0.0866483, 
  -0.140803, -0.238283, 0.0974793, 0.259945, -0.303269, 0.0216621, -0.238283, 0.259945, -0.249114, -0.270776, 
  0.140803, 0.0541552, 0.346593, 0.173297, -0.140803, 0.400748, -0.162465, -0.010831, 0.3141, 0.162465, 
  -0.476565, -0.346593, -0.238283, -0.389917, 0.0974793, -0.162465, 0.0974793, 0.704017, -0.010831, 0.238283, 
  -0.530721, -0.346593, 0.227452, -0.119141, -0.184128, -0.162465, -0.0649862, 0.0974793, 0.259945, -0.0649862, 
  -0.010831, -0.0649862, 0.335762, -0.541552, 0.151634, -0.357424, 0.151634, 0.0216621, -0.0541552, -0.119141, 
  0.249114, 0.0324931, -0.010831, -0.584876, -0.281607, 0.346593, 0.227452, 0.238283, 0.162465, 0.357424, 
  0.639031, 0.389917, -0.0541552, -0.184128, 0.140803, 0.0324931, 0.216621, -0.0324931, 0.0758172, 0., 
  -0.249114, 0.0649862, -0.184128, -0.270776, -0.357424, -0.389917, -0.303269, -0.173297, -0.119141, 0.010831, 
  -0.0216621, -0.140803, -0.411579, -0.324931, -0.0758172, -0.238283, -0.249114, -0.194959, 0.010831, -0.151634, 
  0.335762, 0., 0.194959, -0.0866483, 0.119141, 0.0324931, -0.0541552, -0.0324931, -0.227452, -0.010831, 
  0.119141, 0.0649862, -0.259945, 0.194959, 0.0649862, 0.400748, -0.216621, 0.0974793, -0.10831, 0.324931, 
  -0.151634, -0.303269, -0.281607, 0.173297, 0.0866483, 0.0324931, -0.119141, 0.010831, -0.0866483, 0.0866483, 
  -0.151634, -0.0649862, 0.0649862, -0.140803, -0.0974793, -0.194959, -0.400748, -0.119141, 0.238283, -0.303269, 
  -0.119141, 0.0758172, 0.0324931, 0.259945, -0.0541552, 0.0974793, 0.0974793, -0.0324931, -0.270776, -0.216621, 
  0.0866483, -0.270776, 0.0649862, -0.0541552, -0.184128, -0.0324931, -0.227452, -0.0974793, -0.606538, -0.498227, 
  -0.303269, 0.0758172, -0.0649862, 0.0974793, -0.0866483, -0.0649862, -0.238283, -0.162465, -0.0974793, 0., 
  -0.0324931, -0.0974793, 0.184128, 0.216621, -0.0541552, 0.498227, -0.140803, -0.0324931, 0.162465, -0.0324931, 
  -0.368255, -0.270776, -0.216621, -0.162465, 0.0866483, -0.227452, -0.281607, -0.151634, -0.0324931, 0.0649862, 
  -0.0324931, 0.0649862, -0.238283, -0.173297, 0.0541552, -0.194959, -0.0758172, 0.194959, -0.346593, -0.0758172, 
  -0.0974793, 0.216621, -0.0866483, -0.0974793, 0.335762, 0.0216621, 0.216621, -0.010831, 0.162465, -0.194959, 
  0.0216621, -0.010831, -0.303269, -0.0758172, -0.162465, -0.119141, 0.0541552, -0.119141, 0.173297, 0.400748, 
  0.119141, 0.368255, 0.0649862, 0.411579, -0.238283, 0.173297, 0.0324931, 0.010831, 0.249114, -0.0974793, 
  0.151634, -0.0216621, 0.303269, 0.346593, 0.389917, 0.42241, 0.238283, -0.0541552, -0.194959, -0.10831, 
  0.0758172, 0.119141, 0., -0.0216621, 0.162465, 0.259945, -0.119141, -0.151634, 0.346593, 0.216621, 
  0.194959, -0.10831, -0.281607, 0.119141, -0.389917, -0.0758172, -0.162465, 0.303269, -0.0866483, -0.227452, 
  -0.0324931, -0.173297, -0.281607, 0., 0.0866483, -0.162465, 0.151634, -0.173297, 0.249114, -0.0866483, 
  0.400748, 0.303269, -0.0649862, -0.194959, 0.010831, -0.0541552, -0.10831, 0.194959, 0.0216621, 0.0866483, 
  -0.173297, -0.119141, -0.0324931, 0.0758172, 0.0541552, 0.0541552, -0.173297, -0.151634, -0.0541552, -0.194959, 
  -0.184128, -0.606538, -0.10831, -0.0541552, 0.346593, 0.0758172, -0.184128, -0.0866483, -0.270776, -0.270776, 
  -0.0649862, 0.0974793, 0.140803, 0.0758172, 0.238283, -0.173297, -0.0216621, -0.0324931, 0., -0.0974793, 
  -0.0216621, 0.0541552, 0.0324931, -0.0541552, -0.151634, -0.281607, -0.184128, -0.0541552, 0., -0.0324931, 
  0.227452, 0.151634, 0.335762, -0.0974793, 0.335762, 0.368255, 0.151634, 0.346593, 0.324931, 0.51989, 
  0.389917, 0.303269, -0.162465, -0.194959, 0.0974793, 0.303269, -0.119141, -0.0758172, -0.0541552, -0.0324931, 
  0.259945, 0.162465, 0.173297, 0.194959, 0.140803, 0.140803, 0.400748, 0.259945, 0.259945, 0.974793, 
  0.0649862, 0.433241, 0.400748, 0.270776, 0.162465, 0.335762, -0.335762, 0.173297, -0.0649862, 0.0216621, 
  -0.0758172, -0.0324931, -0.0216621, 0.140803, 0.194959, -0.151634, 0.10831, -0.454903, -0.140803, -0.238283, 
  0.162465, -0.0758172, -0.444072, 0.227452, -0.335762, 0., -0.0866483, -0.368255, 0.140803, 0., 
  0.389917, 0.346593, -0.010831, 0.216621, 0.10831, -0.0974793, 0.10831, 0.249114, -0.151634, -0.3141, 
  -0.270776, -0.541552, 0.184128, 0.476565, -0.10831, -0.0974793, -0.216621, -0.194959, -0.303269, -0.0324931, 
  0.216621, -0.0974793, 0.0324931, -0.368255, -0.010831, -0.0649862, 0.281607, -0.119141, 0.238283, 0.0649862, 
  0.324931, 0.0649862, 0.194959, 0.0324931, -0.0324931, 0.0866483, 0.0216621, -0.238283, 0.357424, 0.0974793, 
  0.010831, -0.10831, -0.0758172, 0., 0.119141, -0.270776, 0.119141, -0.162465, 0.346593, 0.162465, 
  0.357424, 0.10831, -0.151634, -0.162465, -0.0974793, 0.0758172, 0.0974793, -0.10831, -0.184128, 0.0758172, 
  0.119141, 0.184128, 0.238283, 0.433241, -0.194959, -0.281607, -0.010831, -0.411579, 0.227452, 0.119141, 
  -0.0216621, -0.0216621, -0.151634, -0.0541552, -0.119141, -0.010831, -0.249114, 0.0866483, 0.0216621, 0.0541552, 
  0.281607, 0.0216621, 0.010831, -0.010831, -0.10831, 0.151634, 0.3141, 0.649862, -0.140803, 0.0324931, 
  0.0866483, 0.162465, -0.119141, 0.0324931, 0.151634, 0.0216621, -0.194959, 0.140803, -0.0216621, -0.3141, 
  0.0216621, -0.0649862, 0.173297, 0.433241, 0.259945, 0., -0.194959, 0.238283, 0.0216621, -0.0974793, 
  0.0324931, -0.454903, 0.0758172, 0.184128, 0.0216621, 0.173297, -0.0324931, -0.227452, 0., 0.0649862, 
  0.0324931, 0.0758172, -0.10831, 0.184128, 0.0866483, 0., -0.194959, -0.238283, 0.0324931, 0.0324931, 
  0., -0.0649862, 0.010831, 0.10831, -0.433241, 0.010831, -0.194959, -0.151634, 0.216621, 0.227452, 
  -0.238283, 0., -0.281607, -0.173297, -0.281607, 0.411579, -0.324931, -0.0649862, 0.119141, -0.10831, 
  0.227452, 0.281607, -0.0758172, 0.0974793, -0.140803, -0.10831, -0.411579, -0.0649862, -0.0649862, -0.151634, 
  0.194959, 0.0758172, 0.216621, 0.0866483, -0.10831, -0.346593, -0.389917, -0.238283, 0.0216621, 0.0324931, 
  -0.119141, 0.0216621, -0.0758172, 0.0866483, 0.0541552, 0., -0.151634, -0.151634, 0.140803, 0.0974793, 
  0.400748, 0.010831, 0.10831, -0.0541552, 0., 0.010831, 0.216621, 0.194959, 0.324931, -0.3141, 
  0., 0.162465, -0.10831, 0.3141, -0.119141, -0.238283, -0.010831, -0.140803, -0.444072, -0.10831, 
  -0.259945, -0.303269, 0.0758172, 0.0649862, -0.0649862, -0.151634, 0., -0.270776, 0.0649862, 0.238283, 
  0.227452, 0.0974793, -0.010831, -0.184128, -0.0216621, -0.10831, 0.0324931, 0.119141, 0.184128, 0.389917, 
  0.671524, 0.162465, 0.389917, -0.0541552, 0.0541552, -0.119141, 0.0974793, 0.281607, -0.194959, -0.184128, 
  0.140803, -0.227452, -0.324931, -0.454903, 0.010831, -0.368255, -0.173297, -0.151634, -0.162465, 0.0974793, 
  -0.216621, 0.119141, 0.140803, 0.010831, -0.368255, -0.0324931, -0.194959, -0.173297, 0.010831, -0.140803, 
  -0.0541552, -0.238283, -0.324931, -0.0866483, -0.270776, -0.270776, 0.162465, 0., -0.0974793, -0.10831, 
  -0.238283, -0.324931, -0.151634, -0.281607, -0.0974793, -0.184128, -0.433241, -0.433241, -0.0758172, -0.411579, 
  -0.335762, -0.324931, -0.389917, -0.0324931, -0.173297, -0.10831, 0.10831, -0.216621, 0.335762, -0.0541552, 
  -0.368255, 0.0758172, -0.0758172, -0.270776, 0.238283, 0.173297, 0.0758172, -0.0974793, 0.0216621, -0.0324931, 
  0.119141, 0.281607, -0.0974793, -0.0649862, -0.563214, -0.0216621, -0.119141, -0.357424, 0.0541552, -0.346593, 
  0.0758172, -0.0649862, -0.0758172, 0.10831, -0.303269, 0.151634, -0.119141, -0.0324931, -0.0649862, 0.151634, 
  -0.184128, 0.0324931, 0.0649862, 0.238283, -0.0974793, 0.498227, 0.281607, 0.270776, 0.574045, 0.411579, 
  0.162465, -0.0974793, 0.0866483, 0.162465, 0.194959, 0.162465, 0.368255, 0.530721, 0.249114, -0.0541552, 
  0.357424, 0.259945, 0.0324931, 0.270776, -0.173297, -0.238283, 0.433241, -0.0758172, -0.0216621, -0.639031, 
  0.119141, 0.0974793, -0.151634, -0.270776, -0.162465, -0.0758172, 0.0324931, -0.0974793, -0.0324931, -0.184128, 
  0.0974793, 0.151634, 0.194959, -0.173297, -0.0216621, 0.0866483, -0.0974793, -0.0541552, -0.151634, -0.335762, 
  0.335762, 0.444072, -0.162465, 0.194959, -0.140803, -0.249114, 0.249114, 0.10831, -0.0216621, 0.270776, 
  -0.0541552, 0., -0.0216621, 0.0216621, 0.0758172, -0.10831, -0.010831, 0.0866483, 0.0541552, 0.530721, 
  -0.0324931, 0., -0.216621, -0.3141, 0.173297, 0.238283, 0.270776, 0.162465, 0.173297, 0.140803, 
  -0.259945, 0.0324931, 0.162465, -0.0866483, 0.010831, 0., -0.10831, -0.281607, -0.0758172, -0.400748, 
  -0.151634, -0.0758172, -0.119141, -0.0974793, 0., 0.0866483, -0.010831, 0.303269, -0.10831, -0.238283, 
  -0.259945, -0.151634, 0.249114, -0.303269, 0.0974793, -0.140803, 0.151634, 0.0324931, 0.0216621, 0.238283, 
