  -0.251005, -0.0669347, -0.384875, 0.0669347, -0.0836684, 0.0836684, -0.234272, 0.117136, -0.251005, 0.284473, 
  -0.0836684, 0.0502011, -0.301206, 0.0669347, -0.200804, -0.117136, -0.0836684, -0.200804, -0.167337, -0.217538, 
  0.133869, 0.117136, 0.0334674, 0.0669347, -0.150603, -0.150603, -0.0167337, -0.351407, -0.150603, -0.384875, 
  -0.251005, -0.384875, -0.401608, -0.200804, -0.0167337, -0.451809, -0.0669347, -0.200804, -0.267739, -0.568945, 
  -0.451809, -0.368141, -0.100402, -0.234272, -0.117136, -0.117136, -0.100402, -0.602413, -0.251005, -0.401608, 
  -0.234272, -0.502011, -0.0502011, -0.167337, -0.200804, -0.251005, -0.602413, -0.351407, -0.184071, 0., 
  -0.384875, -0.184071, -0.401608, -0.234272, -0.284473, -0.200804, -0.334674, -0.133869, -0.351407, -0.200804, 
  -0.0502011, -0.200804, -0.485277, -0.200804, -0.150603, -0.351407, -0.368141, -0.485277, -0.100402, -0.251005, 
  -0.251005, -0.0669347, -0.200804, -0.502011, -0.301206, -0.234272, 0.0836684, -0.334674, -0.167337, -0.167337, 
  -0.167337, -0.117136, -0.167337, -0.133869, -0.184071, -0.184071, 0.167337, -0.117136, 0.0836684, -0.368141, 
  -0.0334674, -0.0334674, 0.150603, -0.167337, -0.234272, 0.150603, 0.0167337, -0.117136, -0.0669347, -0.351407, 
  -0.133869, -0.217538, -0.217538, -0.133869, -0.184071, 0.0669347, -0.485277, -0.0167337, -0.184071, -0.117136, 
  -0.0167337, -0.31794, -0.301206, 0.100402, -0.150603, 0.267739, -0.117136, -0.31794, 0.0836684, -0.234272, 
  0.0167337, 0.0669347, -0.0836684, 0.284473, 0.117136, -0.117136, 0.234272, 0.150603, -0.167337, 0.117136, 
  -0.0334674, 0.217538, -0.167337, -0.0167337, 0.217538, -0.200804, 0.301206, -0.301206, -0.334674, -0.200804, 
  -0.167337, -0.217538, -0.0836684, -0.0334674, 0.117136, -0.284473, 0.100402, -0.133869, -0.451809, 0., 
  -0.117136, 0.0334674, 0.0669347, -0.0167337, -0.150603, 0.133869, -0.0502011, -0.200804, 0.0167337, -0.0836684, 
  -0.0167337, 0.117136, 0., 0.0167337, 0.0502011, 0., 0.184071, 0.0669347, -0.117136, -0.0334674, 
  0.133869, 0.0502011, 0.184071, 0.100402, 0.0669347, -0.284473, -0.0167337, 0.0334674, -0.0334674, -0.150603, 
  0.0836684, -0.150603, -0.167337, -0.184071, 0.0502011, -0.167337, 0.0334674, -0.100402, -0.368141, 0.0502011, 
  0.150603, -0.234272, 0.0669347, -0.234272, -0.251005, 0.0167337, -0.150603, 0.100402, 0.133869, 0.184071, 
  -0.0836684, 0.0669347, 0.0167337, 0.0334674, 0.117136, -0.0669347, -0.117136, -0.167337, -0.167337, 0.133869, 
  0.535478, 0.485277, 0.100402, 0.401608, 0.351407, 0.619146, 0.435076, 0.485277, 0.167337, 0.351407, 
  0.284473, 0.418342, 0.63588, 0.435076, 0.334674, 0.451809, 0.719548, 0.284473, 0.435076, 0.652614, 
  0.485277, 0.585679, 0.451809, 0.552212, 0.518744, 0.435076, 0.401608, 0.351407, 0.384875, 0.301206, 
  0.803217, 0.217538, 0.585679, 0.568945, 0.401608, 0.351407, 0.351407, 0.351407, 0.401608, 0.568945, 
  0.351407, 0.334674, 0.117136, 0.702815, 0.669347, 0.535478, 0.384875, 0.31794, 0.334674, 0.485277, 
  0.702815, 0.686081, 0.184071, 0.502011, 0.552212, 0.267739, 0.602413, 0.518744, 0.619146, 0.602413, 
  0.31794, 0.619146, 0.418342, 0.401608, -0.217538, -0.217538, 0.150603, -0.351407, -0.384875, -0.167337, 
  -0.31794, -0.150603, -0.301206, -0.435076, -0.251005, -0.234272, -0.435076, -0.602413, -0.150603, -0.184071, 
  -0.502011, -0.468543, -0.368141, -0.0836684, -0.351407, -0.351407, -0.284473, -0.535478, -0.200804, -0.334674, 
  -0.200804, 0.0167337, 0.0167337, -0.200804, -0.200804, -0.184071, -0.368141, -0.334674, -0.200804, -0.31794, 
  -0.351407, -0.251005, -0.334674, -0.368141, -0.368141, -0.351407, -0.133869, -0.167337, -0.267739, -0.435076, 
  -0.200804, -0.301206, -0.301206, -0.502011, -0.284473, -0.451809, -0.251005, -0.31794, -0.200804, -0.401608, 
  -0.552212, 0.0502011, -0.803217, -0.401608, 0.100402, -0.251005, -0.384875, -0.401608, 0.0167337, -0.0334674, 
  0.100402, 0.0334674, -0.0836684, 0.167337, 0.100402, -0.0669347, 0.117136, 0.0836684, 0.368141, 0.167337, 
  -0.0836684, 0.0334674, 0.0669347, -0.200804, -0.167337, 0.234272, -0.0836684, -0.0502011, -0.0167337, 0., 
  0.0836684, -0.217538, 0.368141, 0.0502011, 0.150603, -0.100402, -0.468543, 0.117136, 0.0334674, -0.0669347, 
  -0.0334674, 0.117136, 0.0502011, 0., 0.0334674, 0.133869, 0., 0.0836684, 0.31794, 0.0167337, 
  -0.117136, 0.284473, 0.0502011, 0.184071, -0.0836684, 0.184071, 0.100402, -0.167337, 0.0334674, -0.0836684, 
  0.133869, -0.117136, -0.0334674, -0.0836684, -0.234272, -0.133869, 0.167337, 0.167337, 0.117136, 0.234272, 
  -0.0334674, -0.0334674, 0.0334674, 0.167337, -0.0669347, -0.234272, -0.301206, -0.0334674, -0.234272, 0.117136, 
  0.0502011, 0.0502011, 0.167337, 0.117136, -0.117136, -0.0836684, 0.0669347, 0.251005, -0.0167337, -0.384875, 
  0.0836684, 0.0836684, -0.150603, 0.0669347, 0.167337, 0., -0.351407, -0.234272, -0.0502011, 0.167337, 
  0.0836684, 0.0167337, 0.0669347, 0.0502011, -0.0836684, -0.0167337, 0.0669347, 0.184071, 0.0836684, -0.200804, 
  0., -0.301206, 0.0167337, 0.0334674, -0.200804, -0.184071, -0.267739, 0.133869, -0.234272, 0., 
  -0.251005, 0.184071, 0.0167337, 0.200804, 0.200804, 0.0669347, -0.184071, 0.200804, -0.150603, 0.0669347, 
  -0.31794, -0.0502011, -0.0836684, 0.100402, -0.133869, -0.435076, 0.167337, 0.535478, 0.0669347, 0.267739, 
  0.217538, 0.301206, 0.418342, 0.217538, 0.568945, 0.418342, 0.301206, 0.451809, 0.552212, 0.502011, 
  0.451809, 0.803217, 0.334674, 0.301206, 0.819951, 0.117136, 0.217538, 0.535478, 0.31794, 0.384875, 
  0.368141, 0.451809, 0.568945, 0.435076, 0.368141, 0.117136, 0.351407, 0.301206, 0.518744, 0.384875, 
  0.251005, 0.167337, 0.401608, -0.0502011, 0.602413, 0.284473, 0.552212, 0.184071, -0.0167337, 0., 
  0.652614, 0.418342, 0.184071, 0.234272, 0.267739, 0.418342, 0.351407, 0.284473, 0.284473, 0.518744, 
  0.401608, 0.150603, 0.368141, -0.0334674, 0.652614, 0.267739, 0.267739, 0.217538, 0.100402, 0.351407, 
  0.234272, 0.502011, 0.702815, 0.31794, 0.702815, 0.31794, 0.401608, 0.619146, 0.485277, 0.568945, 
  0.401608, 0.301206, 0.485277, 0.451809, 0.535478, 0.552212, 0.267739, 0.485277, 0.669347, 0.401608, 
  0.535478, 0.870152, 0.334674, 0.31794, 0.284473, 0.518744, 0.485277, 0.468543, 0.552212, 0.451809, 
  0.619146, 0.401608, 0.267739, 0.686081, 0.451809, 0.301206, 0.652614, 0.518744, 0.384875, 0.602413, 
  0.234272, 0.652614, 0.602413, 0.485277, 0.217538, 0.284473, 0.769749, 0.167337, 0.568945, 0.384875, 
  0.418342, 0.502011, 0.485277, 0.585679, 0.435076, 0.31794, 0.602413, 0.184071, 0.468543, 0.31794, 
  0.502011, 0.63588, 0.669347, 0.418342, 0.150603, 0.167337, -0.0334674, 0.368141, 0.200804, 0.251005, 
  0.167337, -0.267739, 0.0836684, 0.251005, 0.150603, 0.0167337, 0.284473, -0.117136, 0.284473, 0.184071, 
  0.133869, 0.368141, 0.184071, 0.217538, 0.184071, 0.334674, -0.0669347, 0.368141, -0.0836684, 0.0167337, 
  0.31794, 0.284473, 0.368141, 0.0334674, -0.117136, -0.184071, 0.251005, -0.0836684, 0.251005, 0.31794, 
  0.217538, 0.100402, 0.217538, 0.267739, 0.100402, 0.0334674, 0.217538, -0.0334674, 0.200804, -0.133869, 
  0.184071, 0.100402, 0.31794, 0.200804, 0.0836684, 0.217538, 0.0334674, 0.100402, 0.518744, 0.418342, 
  0.368141, -0.0502011, 0.100402, 0.217538, 0.0334674, 0.184071, -0.133869, 0.284473, 0.401608, 0.0334674, 
  0.485277, 0.652614, 0.334674, 0.284473, 0.334674, 0.468543, 0.217538, 0.619146, 0.150603, 0.518744, 
  0.602413, 0.368141, 0.301206, 0.619146, 0.435076, 0.234272, 0.200804, 0.502011, 0.284473, 0.485277, 
  0.251005, 0.552212, 0.468543, 0.234272, 0.184071, 0.368141, 0.418342, 0.451809, 0.334674, 0.234272, 
  0.284473, 0.301206, 0.234272, 0.251005, 0.468543, 0.502011, 0.686081, 0.535478, 0.150603, 0.351407, 
  0.301206, 0.485277, 0.401608, 0.200804, 0.418342, 0.301206, 0.518744, 0.100402, 0.485277, 0.435076, 
  0.251005, 0.535478, 0.334674, 0.502011, 0.200804, 0.736282, 0.401608, 0.150603, 0.184071, 0.384875, 
  0.451809, 0.485277, -0.351407, -0.0167337, -0.552212, -0.451809, -0.31794, -0.0836684, 0.0167337, 0., 
  -0.100402, 0.301206, 0.184071, -0.117136, -0.150603, -0.0669347, -0.133869, -0.267739, 0.418342, -0.251005, 
  -0.167337, -0.100402, 0.184071, 0.0334674, -0.301206, 0.0502011, -0.267739, -0.217538, -0.133869, -0.0167337, 
  -0.418342, -0.568945, 0.0167337, -0.301206, -0.0836684, -0.0836684, -0.0836684, 0.0167337, -0.234272, -0.234272, 
  -0.284473, 0.0167337, -0.234272, 0.0502011, 0.0334674, -0.368141, -0.133869, -0.217538, -0.468543, -0.217538, 
  -0.31794, -0.0836684, 0.0836684, 0., -0.0669347, -0.0836684, -0.301206, 0.0167337, -0.167337, -0.384875, 
  -0.200804, 0.0502011, -0.234272, 0., -0.133869, -0.150603, -0.200804, -0.351407, -0.0334674, -0.401608, 
  -0.167337, 0.0836684, -0.267739, 0.0167337, -0.435076, -0.401608, -0.401608, -0.0669347, 0.184071, -0.184071, 
  -0.167337, -0.167337, -0.234272, -0.167337, -0.267739, 0., -0.184071, -0.435076, -0.401608, -0.284473, 
  -0.384875, -0.334674, -0.167337, -0.301206, -0.301206, -0.267739, 0.0334674, -0.418342, -0.100402, -0.0836684, 
  -0.167337, 0.0836684, -0.568945, -0.31794, -0.351407, -0.0167337, -0.217538, -0.0669347, -0.117136, -0.0502011, 
  -0.284473, -0.334674, -0.251005, -0.0669347, -0.234272, -0.251005, -0.184071, -0.301206, -0.100402, -0.117136, 
  -0.435076, -0.267739, -0.368141, 0.184071, -0.384875, -0.167337, 0., -0.0167337, -0.217538, -0.31794, 
  0.384875, 0.686081, 0.200804, 0.200804, 0.217538, 0.334674, 0.284473, 0.184071, 0.384875, 0.217538, 
  0.384875, 0.686081, 0.418342, 0.384875, 0.31794, 0.502011, 0.150603, 0.351407, 0.351407, 0.435076, 
  0.150603, 0.585679, 0.552212, 0.284473, 0.251005, 0.217538, 0.334674, 0.234272, 0.251005, 0.251005, 
  0.334674, -0.0334674, 0.619146, 0.384875, 0.518744, 0.334674, 0.217538, 0.234272, 0.184071, 0.184071, 
