  -0.192475, 0.38495, -0.346455, 0.0577425, 0.269465, -0.0192475, -0.0962375, -0.0962375, -0.269465, 0.0962375, 
  0.173227, -0.30796, 0.0192475, -0.192475, -0.0192475, 0.346455, -0.0577425, -0.07699, 0., 0.173227, 
  -0.288712, -0.269465, -0.038495, 0.038495, 0.038495, -0.15398, -0.115485, 0.30796, -0.038495, -0.442692, 
  0.0577425, 0.134732, 0.07699, 0.211722, -0.346455, -0.115485, 0.250217, -0.07699, 0.192475, 0.115485, 
  0.038495, 0.038495, -0.134732, -0.134732, -0.115485, -0.134732, -0.0577425, -0.23097, 0.250217, 0.173227, 
  -0.269465, 0.115485, -0.07699, 0.038495, -0.134732, -0.115485, -0.327207, -0.15398, 0.0192475, 0.07699, 
  0.192475, 0.115485, -0.07699, -0.134732, 0.134732, -0.134732, -0.173227, 0.211722, 0.0577425, -0.07699, 
  -0.134732, 0.0192475, -0.0962375, -0.115485, 0.07699, 0.250217, -0.192475, 0.15398, -0.173227, 0.0577425, 
  0.038495, 0.115485, -0.173227, 0.269465, -0.115485, -0.115485, -0.07699, 0.038495, 0.134732, -0.288712, 
  0.038495, -0.211722, -0.07699, -0.250217, 0.211722, -0.192475, -0.0577425, 0.173227, -0.46194, -0.15398, 
  -0.269465, 0.23097, -0.192475, 0.0962375, -0.250217, 0.038495, -0.0962375, -0.134732, -0.115485, -0.288712, 
  -0.0192475, -0.46194, 0.0192475, 0.0962375, -0.07699, 0.173227, -0.0962375, -0.07699, -0.211722, -0.115485, 
  0.07699, -0.07699, -0.23097, 0.134732, -0.173227, 0.0962375, -0.327207, 0.07699, 0.0192475, -0.15398, 
  -0.23097, -0.173227, -0.0962375, -0.0962375, -0.23097, 0.038495, 0.038495, -0.23097, -0.134732, 0.15398, 
  -0.038495, -0.192475, 0., -0.192475, -0.30796, 0., 0., -0.173227, -0.30796, -0.134732, 
  -0.038495, -0.211722, -0.250217, -0.15398, -0.30796, -0.30796, -0.269465, -0.250217, -0.30796, -0.211722, 
  -0.30796, -0.23097, 0.134732, -0.500435, -0.423445, -0.327207, -0.46194, 0., -0.288712, -0.500435, 
  -0.404197, -0.288712, -0.346455, -0.23097, -0.346455, -0.46194, -0.500435, -0.346455, 0.0577425, -0.404197, 
  -0.15398, -0.577425, -0.654415, -0.288712, -0.288712, -0.673662, -0.288712, -0.115485, -0.481187, -0.288712, 
  -0.500435, -0.288712, -0.173227, -0.61592, -0.07699, -0.596672, -0.23097, -0.404197, -0.365702, -0.46194, 
  -0.53893, -0.269465, -0.327207, -0.0577425, -0.346455, -0.288712, -0.712157, -0.07699, -0.327207, -0.211722, 
  -0.0962375, -0.288712, -0.0192475, -0.0962375, -0.423445, -0.61592, -0.577425, -0.23097, -0.07699, -0.211722, 
  -0.211722, 0., -0.365702, -0.173227, -0.53893, -0.23097, -0.192475, -0.38495, -0.346455, -0.346455, 
  0.0962375, -0.15398, -0.0577425, -0.654415, -0.173227, -0.442692, -0.269465, -0.250217, -0.192475, -0.0962375, 
  -0.192475, -0.500435, -0.0962375, -0.327207, -0.269465, -0.500435, 0., -0.404197, -0.61592, -0.211722, 
  -0.519682, -0.442692, -0.423445, -0.558177, -0.23097, -0.038495, -0.0192475, -0.346455, -0.15398, -0.250217, 
  -0.250217, -0.53893, -0.481187, -0.15398, -0.423445, -0.173227, -0.365702, -0.115485, -0.288712, -0.481187, 
  -0.577425, -0.346455, -0.211722, -0.30796, -0.30796, -0.442692, -0.30796, -0.365702, -0.46194, -0.481187, 
  -0.211722, -0.365702, -0.38495, -0.30796, -0.250217, -0.192475, -0.46194, -0.53893, -0.288712, -0.173227, 
  0.115485, -0.07699, -0.23097, -0.423445, -0.519682, -0.30796, -0.211722, -0.38495, -0.404197, -0.38495, 
  -0.442692, -0.442692, -0.38495, -0.365702, -0.115485, -0.192475, -0.038495, -0.404197, -0.442692, -0.53893, 
  -0.288712, 0.0192475, -0.346455, -0.500435, -0.53893, -0.346455, -0.30796, -0.365702, -0.30796, -0.0962375, 
  -0.346455, -0.38495, -0.192475, -0.0192475, -0.346455, -0.30796, -0.53893, -0.346455, -0.192475, -0.519682, 
  -0.46194, -0.346455, -0.173227, -0.250217, -0.365702, -0.0962375, -0.365702, -0.30796, -0.269465, -0.481187, 
  -0.23097, -0.423445, -0.596672, -0.558177, -0.15398, -0.211722, -0.46194, -0.134732, -0.288712, -0.53893, 
  -0.61592, -0.23097, -0.115485, -0.365702, 0.134732, -0.500435, -0.442692, -0.789147, -0.46194, -0.288712, 
  -0.134732, -0.423445, -0.038495, -0.423445, -0.53893, -0.250217, -0.519682, -0.288712, -0.423445, -0.519682, 
  -0.134732, -0.673662, -0.173227, -0.0192475, -0.269465, -0.346455, -0.288712, -0.192475, -0.596672, -0.558177, 
  -0.38495, -0.115485, -0.596672, -0.365702, -0.250217, -0.134732, 0.07699, -0.192475, -0.250217, -0.481187, 
  -0.365702, -0.288712, -0.211722, -0.0192475, -0.15398, -0.211722, -0.0577425, -0.0962375, -0.134732, -0.15398, 
  -0.15398, -0.30796, -0.192475, -0.38495, -0.53893, -0.0192475, -0.38495, 0., -0.288712, -0.0962375, 
  -0.192475, -0.30796, -0.327207, -0.269465, -0.115485, -0.327207, -0.365702, -0.211722, -0.07699, -0.7699, 
  -0.288712, -0.442692, -0.327207, -0.0192475, -0.0962375, -0.173227, -0.46194, -0.269465, -0.0962375, -0.192475, 
  -0.192475, -0.46194, -0.442692, -0.365702, 0.211722, -0.365702, -0.115485, -0.288712, -0.173227, -0.15398, 
  -0.38495, -0.173227, -0.46194, -0.269465, 0.07699, -0.250217, -0.211722, -0.38495, -0.423445, -0.0962375, 
  -0.0962375, -0.134732, -0.346455, -0.423445, -0.596672, -0.346455, -0.23097, 0.038495, -0.288712, 0.115485, 
  -0.115485, -0.30796, -0.327207, -0.173227, -0.269465, -0.15398, -0.115485, -0.0192475, -0.0577425, -0.288712, 
  -0.23097, -0.53893, 0.07699, -0.0962375, -0.423445, -0.23097, -0.173227, -0.15398, -0.115485, -0.30796, 
  -0.192475, -0.0192475, 0., -0.519682, -0.346455, -0.327207, 0., -0.46194, -0.250217, -0.0577425, 
  -0.53893, -0.173227, -0.365702, -0.288712, -0.23097, -0.211722, 0.0192475, -0.211722, -0.0577425, -0.38495, 
  -0.211722, -0.211722, -0.404197, -0.423445, -0.38495, -0.442692, -0.0577425, -0.115485, -0.46194, -0.0962375, 
  -0.346455, -0.346455, -0.442692, -0.250217, -0.134732, -0.15398, -0.288712, -0.0577425, -0.442692, -0.115485, 
  -0.269465, -0.365702, 0.0962375, -0.0962375, -0.269465, -0.327207, -0.30796, -0.115485, -0.61592, -0.23097, 
  -0.288712, -0.269465, -0.442692, -0.0962375, -0.0192475, -0.0192475, -0.288712, -0.211722, -0.269465, -0.173227, 
  -0.481187, -0.0192475, -0.30796, -0.192475, -0.365702, -0.211722, 0.0192475, -0.173227, -0.07699, -0.23097, 
  -0.134732, -0.596672, 0., -0.173227, -0.365702, -0.115485, -0.46194, -0.346455, -0.15398, -0.269465, 
  -0.192475, 0.0192475, -0.15398, -0.346455, -0.288712, -0.346455, -0.115485, -0.0577425, -0.269465, -0.0577425, 
  -0.442692, -0.46194, -0.423445, -0.61592, -0.404197, -0.38495, -0.269465, -0.038495, 0.269465, -0.211722, 
  -0.211722, -0.596672, -0.442692, -0.23097, -0.635167, -0.211722, -0.423445, -0.269465, -0.346455, -0.15398, 
  -0.38495, -0.23097, -0.673662, -0.211722, -0.038495, -0.30796, -0.288712, -0.269465, -0.404197, -0.269465, 
  -0.173227, -0.15398, -0.269465, -0.134732, -0.115485, -0.288712, -0.211722, -0.0962375, -0.15398, 0.0962375, 
  -0.0192475, -0.134732, -0.250217, -0.288712, -0.134732, -0.327207, -0.269465, -0.30796, -0.288712, -0.481187, 
  -0.365702, -0.442692, -0.250217, -0.46194, -0.30796, -0.327207, -0.288712, -0.577425, -0.250217, 0.07699, 
  -0.173227, -0.38495, -0.38495, -0.365702, -0.038495, -0.23097, -0.0962375, -0.173227, -0.192475, -0.0962375, 
  -0.346455, -0.365702, -0.0962375, -0.0962375, -0.15398, -0.192475, -0.46194, -0.038495, -0.327207, -0.250217, 
  -0.365702, -0.365702, -0.173227, -0.53893, -0.288712, -0.327207, -0.481187, -0.192475, 0.115485, 0.07699, 
  0.269465, 0.269465, 0.192475, 0.327207, 0.115485, 0.269465, 0.30796, 0.173227, 0.15398, -0.038495, 
  0.0192475, 0.269465, -0.038495, 0.269465, -0.15398, -0.0192475, 0.211722, 0.07699, -0.038495, 0.211722, 
  0.23097, 0.38495, 0.423445, 0.288712, 0.0577425, 0.115485, 0.365702, 0.07699, 0.327207, -0.115485, 
  0.0192475, 0.442692, 0.0192475, 0.192475, 0.211722, 0.192475, 0.15398, 0.0577425, 0.404197, 0.211722, 
  0.07699, 0.115485, 0.404197, 0.0962375, 0.038495, 0.038495, -0.0962375, 0.115485, 0.15398, 0.211722, 
  0.250217, 0.30796, 0.346455, -0.134732, 0.53893, 0.250217, -0.0192475, 0.38495, 0.192475, 0.327207, 
  0.288712, 0.0577425, 0.192475, 0.327207, 0.500435, 0.038495, 0.211722, 0.23097, 0.0962375, 0.346455, 
  0.327207, 0.211722, 0.115485, 0.327207, 0.23097, 0.211722, 0.0192475, 0.38495, 0.07699, 0.38495, 
  0.23097, 0.173227, 0.134732, 0.46194, 0.0577425, 0.0192475, 0.0962375, 0.269465, 0.0962375, 0.46194, 
  0.327207, 0.500435, 0.038495, 0.250217, -0.115485, 0.23097, 0.192475, 0.365702, 0.0577425, 0.38495, 
  0.23097, 0.46194, 0.250217, 0.30796, -0.23097, 0.0192475, 0.46194, 0.30796, 0.0962375, 0.115485, 
  -0.0962375, -0.0192475, 0.346455, 0.038495, -0.0962375, 0.173227, 0.288712, 0.365702, -0.23097, 0.134732, 
  0.404197, 0.192475, 0.327207, 0.173227, 0.211722, 0.327207, 0.07699, 0., 0.327207, 0.0577425, 
  0.07699, -0.0192475, -0.07699, 0.173227, 0.038495, -0.23097, -0.0192475, 0., 0.192475, 0.0577425, 
  0.0577425, 0.23097, -0.038495, 0.250217, 0.38495, 0., 0.192475, 0.0577425, 0.134732, 0.365702, 
  0.134732, 0.442692, 0.0577425, -0.038495, 0.07699, 0.327207, 0.173227, 0.0962375, 0.0962375, 0.15398, 
  0., 0.0577425, 0.519682, 0.30796, 0.519682, 0.288712, -0.211722, 0.192475, 0.15398, 0.481187, 
  -0.07699, 0., 0.442692, 0.269465, 0.038495, 0.558177, 0.442692, 0.269465, 0.15398, 0.07699, 
  0.365702, -0.23097, -0.134732, 0.481187, 0.423445, 0.173227, 0.23097, 0.327207, 0.442692, 0.0192475, 
  0., 0.269465, 0.134732, 0.0577425, -0.0577425, 0.404197, 0.15398, 0.0192475, 0.23097, 0.288712, 
  -0.038495, 0.635167, 0.115485, -0.07699, 0.53893, 0.192475, -0.0962375, 0.30796, 0.269465, 0.07699, 
  0.250217, -0.211722, 0.115485, 0.038495, 0.0192475, 0.404197, 0.15398, -0.0577425, -0.0577425, 0.423445, 
  0.404197, 0., 0.0192475, 0.250217, 0.038495, -0.173227, 0.134732, 0.07699, 0.0192475, 0.0577425, 
  0.404197, -0.134732, 0.15398, 0.115485, -0.15398, 0.38495, 0.192475, 0.038495, 0.0192475, -0.0962375, 
  -0.423445, -0.404197, -0.288712, -0.07699, -0.192475, -0.15398, -0.07699, -0.250217, -0.173227, -0.288712, 
  -0.115485, -0.115485, -0.15398, -0.23097, -0.250217, -0.0577425, -0.0192475, 0.0962375, 0.192475, 0., 
  -0.0962375, -0.250217, 0., -0.23097, -0.0962375, -0.288712, -0.0577425, -0.038495, -0.15398, -0.250217, 
  -0.423445, -0.577425, -0.30796, -0.519682, -0.46194, -0.365702, -0.269465, -0.30796, 0.0962375, -0.442692, 
  -0.23097, -0.481187, -0.423445, -0.365702, -0.500435, 0., -0.596672, -0.38495, -0.61592, -0.481187, 
  -0.500435, -0.404197, -0.635167, -0.365702, -0.577425, -0.23097, -0.15398, 0.0192475, -0.442692, -0.07699, 
  -0.423445, -0.0577425, -0.365702, -0.423445, -0.731405, -0.404197, -0.365702, 0.0192475, -0.250217, -0.519682, 
  -0.481187, -0.07699, 0.07699, -0.38495, -0.134732, -0.15398, -0.46194, -0.173227, -0.519682, 0.0192475, 
  -0.481187, -0.519682, -0.211722, -0.596672, -0.365702, -0.211722, -0.69291, -0.500435, -0.23097, -0.519682, 
  -0.519682, -0.15398, -0.250217, 0.038495, -0.30796, -0.404197, -0.269465, -0.365702, -0.481187, -0.30796, 
  -0.404197, -0.442692, -0.115485, -0.288712, -0.288712, -0.635167, -0.38495, -0.115485, -0.250217, -0.038495, 
  -0.635167, -0.404197, -0.173227, -0.481187, -0.288712, -0.346455, -0.442692, -0.365702, -0.596672, -0.0577425, 
  -0.365702, -0.173227, -0.327207, -0.635167, -0.519682, -0.192475, -0.269465, -0.134732, -0.558177, -0.269465, 
  -0.327207, -0.0962375, -0.269465, -0.654415, -0.423445, -0.15398, -0.731405, -0.288712, -0.269465, -0.38495, 
  -0.519682, -0.038495, -0.346455, -0.07699, -0.46194, -0.365702, -0.15398, -0.15398, -0.346455, -0.61592, 
  -0.173227, -0.211722, -0.750652, -0.0577425, -0.442692, -0.404197, -0.269465, -0.0577425, -0.481187, -0.288712, 
  -0.23097, -0.500435, -0.211722, -0.673662, -0.635167, -0.15398, -0.192475, -0.23097, -0.23097, -0.577425, 
  -0.0192475, -0.269465, -0.23097, 0.30796, -0.423445, -0.173227, -0.423445, -0.38495, -0.269465, -0.346455, 
  -0.38495, -0.211722, -0.250217, -0.0962375, -0.173227, -0.269465, -0.269465, -0.134732, -0.288712, 0.23097, 
  -0.0962375, -0.346455, -0.38495, -0.346455, -0.288712, -0.53893, -0.269465, -0.23097, -0.404197, -0.500435, 
  -0.30796, -0.38495, -0.173227, -0.365702, -0.442692, -0.115485, -0.211722, -0.211722, -0.69291, -0.288712, 
  -0.15398, -0.23097, -0.269465, -0.15398, -0.346455, -0.288712, -0.38495, -0.0962375, -0.404197, -0.192475, 
  -0.211722, 0.038495, -0.0577425, -0.30796, -0.346455, -0.327207, -0.23097, -0.038495, -0.500435, -0.250217, 
  -0.23097, -0.38495, -0.423445, -0.558177, -0.115485, -0.250217, -0.250217, -0.0962375, -0.192475, -0.173227, 
  -0.038495, -0.327207, -0.30796, -0.288712, -0.404197, -0.250217, -0.269465, -0.46194, -0.404197, -0.327207, 
  -0.61592, -0.442692, -0.500435, 0.0577425, -0.365702, -0.134732, 0.15398, -0.115485, 0.0962375, -0.346455, 
  -0.23097, -0.211722, -0.0577425, -0.38495, -0.0192475, -0.173227, -0.30796, -0.327207, -0.15398, 0.211722, 
  0.192475, 0.250217, 0.0962375, -0.0192475, 0.0577425, 0.0577425, -0.23097, 0.0962375, 0.134732, 0.0962375, 
  0.0577425, 0.038495, -0.0577425, 0., 0.0962375, 0.211722, -0.134732, -0.07699, -0.53893, -0.423445, 
  -0.30796, 0.211722, -0.07699, -0.038495, -0.173227, 0.115485, -0.211722, -0.0962375, -0.0192475, -0.07699, 
  -0.23097, 0.38495, -0.07699, -0.38495, -0.346455, 0.07699, -0.115485, -0.327207, 0.23097, -0.327207, 
  -0.07699, -0.211722, 0.038495, 0.134732, -0.15398, -0.269465, 0.115485, 0.250217, -0.07699, -0.346455, 
  -0.250217, -0.46194, 0.192475, 0.173227, -0.038495, 0.115485, -0.23097, 0.15398, -0.192475, 0.0962375, 
  -0.15398, -0.0962375, -0.38495, 0.038495, 0.173227, -0.115485, 0.30796, 0.115485, -0.0577425, -0.038495, 
  -0.192475, 0.0192475, 0.0577425, -0.0192475, -0.0192475, -0.269465, 0.327207, -0.192475, 0.038495, -0.115485, 
  -0.0962375, -0.115485, 0.288712, -0.211722, -0.327207, -0.173227, 0.134732, -0.115485, -0.23097, -0.038495, 
  0.038495, -0.500435, -0.346455, 0.0962375, -0.07699, 0.038495, 0., -0.173227, -0.15398, -0.0962375, 
  -0.038495, 0.07699, 0.0962375, -0.30796, 0., -0.558177, -0.250217, -0.365702, -0.173227, -0.0192475, 
  -0.192475, 0.0192475, -0.134732, -0.423445, -0.07699, -0.07699, -0.0192475, -0.30796, -0.211722, 0.134732, 
  -0.211722, -0.192475, -0.23097, -0.134732, -0.0962375, 0.0192475, -0.250217, 0.15398, 0.211722, -0.23097, 
  -0.23097, -0.038495, -0.115485, -0.23097, -0.0192475, -0.15398, -0.115485, -0.173227, 0.211722, 0.038495, 
  -0.115485, -0.269465, -0.173227, 0.173227, -0.0962375, -0.192475, -0.23097, 0.288712, -0.38495, 0.0962375, 
  0.0962375, -0.365702, 0.038495, -0.0577425, -0.192475, -0.07699, 0.0192475, 0.288712, 0.211722, 0.15398, 
  -0.115485, 0.038495, -0.0577425, -0.038495, -0.0192475, -0.134732, 0.115485, -0.038495, -0.173227, -0.0577425, 
  -0.07699, -0.269465, 0.115485, -0.15398, -0.327207, 0.288712, -0.288712, -0.134732, -0.211722, 0.038495, 
  -0.211722, -0.038495, 0.0192475, -0.115485, -0.269465, -0.07699, -0.15398, 0.0192475, -0.038495, -0.23097, 
  -0.0962375, 0.0577425, 0.15398, -0.15398, -0.211722, -0.0577425, 0., 0., -0.288712, -0.269465, 
  -0.173227, -0.269465, -0.269465, 0.192475, -0.0192475, -0.115485, -0.038495, 0.173227, -0.0192475, 0.0577425, 
  0.0192475, -0.15398, -0.500435, -0.346455, 0.0192475, -0.365702, -0.134732, -0.0577425, 0.07699, 0.38495, 
  -0.038495, 0.0192475, -0.134732, 0.423445, -0.0192475, -0.0962375, -0.423445, -0.0577425, -0.0577425, 0.115485, 
  -0.423445, -0.115485, -0.07699, -0.115485, -0.115485, -0.0192475, 0.423445, -0.211722, -0.173227, 0.038495, 
  -0.0962375, 0.0962375, 0.0192475, -0.07699, -0.0962375, -0.134732, -0.15398, -0.211722, 0.134732, -0.0192475, 
  -0.115485, -0.134732, -0.192475, -0.0577425, -0.0962375, -0.038495, -0.0192475, 0.23097, -0.07699, -0.038495, 
  0.23097, 0.269465, 0.115485, 0.211722, 0.173227, -0.038495, -0.211722, 0.134732, 0.0577425, 0.07699, 
  0.288712, -0.15398, 0.0962375, 0., 0.519682, 0.15398, 0.23097, -0.038495, 0.038495, -0.038495, 
  -0.038495, 0.07699, -0.038495, 0.173227, 0.038495, 0.250217, 0.115485, -0.134732, -0.07699, -0.0577425, 
  -0.23097, -0.0577425, -0.115485, -0.0577425, 0.0962375, -0.0577425, -0.0962375, 0.192475, -0.134732, -0.442692, 
  -0.327207, 0.211722, 0.269465, 0.0192475, 0.134732, 0.0577425, -0.0192475, -0.038495, 0.423445, -0.038495, 
  0.173227, -0.0577425, 0.0192475, 0.0577425, -0.115485, 0., 0.211722, 0.38495, 0.423445, -0.173227, 
  -0.0962375, 0.0192475, -0.0962375, 0.192475, 0.115485, -0.038495, -0.115485, 0.173227, 0.327207, 0.038495, 
  0.15398, 0.192475, -0.442692, 0.0962375, -0.07699, 0.0577425, 0.0962375, 0.173227, 0.173227, 0.07699, 
  0.0962375, -0.288712, -0.0577425, 0., -0.0192475, 0.0962375, -0.134732, 0.0192475, 0.038495, 0.23097, 
  -0.134732, -0.173227, -0.038495, 0.23097, -0.15398, -0.115485, 0.346455, 0.269465, 0.0192475, 0.038495, 
  -0.15398, -0.0962375, 0.250217, -0.0192475, 0.134732, 0., -0.173227, -0.15398, -0.0577425, 0.192475, 
  -0.038495, 0.211722, 0.173227, -0.0962375, 0.365702, 0., 0.23097, 0.15398, 0.07699, -0.07699, 
  0.192475, -0.07699, 0.07699, 0.038495, 0.07699, -0.07699, -0.07699, 0.0192475, -0.173227, 0.0962375, 
  0., -0.0192475, 0., -0.0962375, -0.0962375, -0.038495, -0.0577425, 0.173227, -0.07699, -0.038495, 
  0., -0.038495, 0.15398, 0.173227, -0.0192475, 0., -0.269465, 0.0577425, 0.288712, 0.173227, 
  0.0577425, -0.038495, -0.192475, 0.038495, 0.0962375, -0.0962375, 0.269465, -0.07699, -0.0577425, -0.038495, 
  -0.0577425, 0.23097, -0.327207, 0.115485, 0.346455, -0.346455, 0.0192475, 0.115485, 0.173227, 0.038495, 
  0.07699, 0.0577425, 0.038495, -0.173227, 0.038495, 0.38495, 0.288712, 0.15398, 0., 0.365702, 
  0.0962375, 0.23097, 0.423445, 0.365702, 0.23097, 0.134732, 0.269465, -0.192475, 0.15398, -0.0962375, 
  -0.0577425, 0.38495, 0.0577425, -0.07699, 0.173227, 0.250217, 0.38495, 0.134732, 0.115485, 0.173227, 
  0.404197, -0.211722, 0.250217, -0.038495, 0.0192475, 0.115485, 0.30796, 0.173227, 0.250217, 0.038495, 
  0.07699, 0.0577425, -0.115485, 0.0962375, 0.038495, 0.346455, 0.038495, 0.288712, -0.0962375, -0.0192475, 
  -0.0192475, 0., 0.404197, 0.0962375, 0., -0.269465, -0.173227, 0.038495, 0.038495, -0.07699, 
  0.0192475, 0.15398, 0.0577425, 0.0192475, -0.0192475, -0.038495, -0.0962375, -0.115485, -0.15398, -0.38495, 
  -0.442692, -0.250217, -0.23097, -0.46194, -0.173227, -0.288712, -0.23097, 0.173227, -0.250217, -0.288712, 
  -0.173227, 0.0962375, 0.0577425, 0.15398, 0.173227, 0.07699, 0.250217, 0.0192475, 0.423445, 0.15398, 
  0.442692, 0.192475, 0.365702, 0.0962375, 0.038495, 0.327207, 0.30796, 0.269465, 0.0577425, 0.327207, 
  0.134732, 0.0577425, 0.07699, -0.0192475, -0.0962375, 0.269465, -0.0962375, -0.134732, -0.07699, -0.173227, 
  0.269465, 0.0577425, 0.115485, -0.07699, 0.192475, -0.250217, -0.0192475, 0.327207, 0.250217, 0.0192475, 
  -0.115485, -0.250217, 0.173227, -0.038495, 0.0962375, -0.173227, 0.07699, 0.15398, 0.211722, -0.038495, 
  0.250217, 0.365702, 0.30796, -0.0962375, 0.192475, 0.134732, 0.192475, 0.0577425, 0.038495, 0.15398, 
  -0.115485, 0.134732, 0., 0.404197, -0.0577425, -0.07699, 0., -0.192475, 0.38495, -0.0577425, 
  0.07699, 0.15398, -0.115485, 0., 0.0962375, 0.0192475, 0., 0.0192475, 0.250217, 0.30796, 
  0.038495, -0.0962375, 0.0577425, 0.134732, 0., 0.0577425, 0.15398, 0.519682, 0.0577425, 0.0192475, 
  -0.134732, 0.30796, 0.211722, 0.250217, 0., -0.0962375, 0.07699, -0.0192475, -0.0577425, -0.346455, 
  0.38495, 0.23097, -0.173227, -0.0192475, 0.15398, -0.211722, -0.038495, 0.0192475, 0.0577425, -0.115485, 
  -0.15398, 0.115485, 0.404197, 0.30796, 0.23097, 0.173227, 0.07699, -0.038495, -0.07699, 0.250217, 
  0.23097, 0.0962375, -0.15398, -0.038495, -0.269465, -0.15398, 0.0962375, 0.038495, 0.0962375, 0.0192475, 
  0.038495, 0.0577425, 0.269465, -0.038495, -0.134732, -0.0577425, -0.07699, -0.0192475, 0.365702, -0.15398, 
  -0.07699, 0.173227, 0.38495, -0.23097, 0.288712, -0.115485, 0., 0.423445, -0.134732, -0.15398, 
  -0.0192475, 0.0192475, 0.115485, 0.115485, -0.038495, -0.250217, 0.192475, 0.30796, 0.269465, -0.0192475, 
  -0.15398, 0.0577425, 0.0192475, -0.07699, 0.07699, -0.173227, 0.38495, 0.0192475, 0.07699, 0.134732, 
  0.038495, 0.211722, 0.115485, 0.07699, 0.038495, -0.038495, 0.30796, -0.250217, 0.115485, -0.07699, 
  0.038495, 0.07699, -0.30796, 0.346455, 0.038495, 0.23097, 0.38495, -0.423445, 0., 0.0962375, 
  -0.327207, -0.211722, -0.115485, -0.07699, 0.211722, 0.269465, 0.0577425, -0.0577425, 0., 0.23097, 
  0.115485, 0.423445, 0.038495, -0.0577425, 0.192475, -0.07699, -0.115485, 0.30796, 0.346455, -0.0577425, 
  0., 0.15398, 0.30796, 0.134732, 0.211722, 0., 0.15398, 0.0577425, 0.0962375, 0.192475, 
  -0.0577425, -0.115485, 0.327207, 0., 0., -0.269465, -0.0192475, -0.134732, 0., -0.0962375, 
  0.0192475, 0.15398, -0.0192475, 0.173227, 0.173227, 0.23097, 0.0577425, 0.134732, -0.115485, -0.038495, 
  0.500435, -0.0192475, -0.0192475, -0.15398, -0.115485, -0.192475, 0.423445, -0.134732, 0.038495, -0.346455, 
  -0.07699, 0.0192475, -0.0962375, -0.115485, -0.038495, 0., -0.115485, -0.250217, 0.0192475, -0.30796, 
  -0.423445, -0.269465, -0.519682, -0.269465, -0.46194, -0.15398, -0.23097, -0.0962375, -0.30796, -0.442692, 
  -0.23097, -0.346455, -0.30796, 0.0577425, -0.15398, -0.442692, -0.134732, -0.30796, -0.269465, -0.46194, 
  -0.07699, 0.0192475, -0.673662, -0.211722, -0.192475, -0.15398, -0.288712, -0.250217, -0.269465, -0.07699, 
