  -0.300608, -0.284787, -0.094929, -0.348073, -0.490467, -0.268965, 0.0791075, -0.458824, -0.854361, -0.411359, 
  -0.284787, -0.0158215, -0.490467, -0.395537, -0.458824, -0.379716, -0.063286, -0.158215, -0.52211, -0.458824, 
  -0.458824, -0.52211, -0.332251, -0.490467, 0.158215, -0.221501, -0.063286, -0.031643, 0.332251, 0.11075, 
  -0.174037, -0.189858, -0.332251, 0.0474645, -0.174037, -0.0474645, 0.126572, -0.31643, -0.237322, 0.0158215, 
  -0.42718, -0.395537, -0.284787, -0.205679, -0.268965, -0.458824, -0.221501, 0.0158215, -0.553752, -0.42718, 
  -0.711967, -0.474645, -0.268965, -0.189858, -0.601217, -0.205679, 0.31643, 0.332251, 0.189858, 0.253144, 
  -0.031643, -0.0791075, 0., 0.332251, 0.0158215, 0.0158215, 0.031643, 0.458824, 0., 0.063286, 
  -0.031643, 0.142393, 0.537931, 0.348073, 0.569574, 0.411359, 0.759432, 0.537931, 0.664503, 0.300608, 
  0.31643, 0.601217, 0.443002, 0.411359, 0.648681, 0.52211, 0.506288, 0.300608, 0., 0.221501, 
  -0.205679, -0.11075, 0., 0.031643, -0.063286, -0.205679, -0.395537, -0.300608, -0.11075, 0.284787, 
  0.0791075, -0.237322, -0.205679, -0.0474645, 0.411359, 0.0791075, 0.189858, 0.189858, 0.300608, 0.443002, 
  0.158215, 0.300608, -0.0158215, 0.363894, 0.268965, 0.490467, 0.363894, -0.158215, 0.189858, 0.094929, 
  0., 0.174037, 0.063286, -0.094929, 0., 0.158215, 0.284787, 0.158215, 0.363894, 0.0158215, 
  0.142393, -0.158215, -0.11075, -0.063286, 0.253144, 0.031643, -0.221501, -0.379716, -0.031643, -0.142393, 
  -0.506288, 0., -0.0474645, -0.363894, -0.221501, -0.253144, -0.0791075, -0.189858, 0.0158215, -0.158215, 
  -0.379716, -0.063286, -0.42718, -0.332251, -0.158215, -0.553752, -0.332251, -0.379716, -0.300608, -0.126572, 
  -0.174037, -0.063286, -0.474645, -0.284787, -0.11075, -0.0791075, 0.031643, -0.31643, -0.411359, -0.395537, 
  -0.363894, -0.300608, -0.300608, -0.031643, -0.0791075, -0.52211, 0.0158215, 0., -0.284787, -0.174037, 
  -0.142393, -0.094929, 0.11075, -0.42718, 0.727789, 0.680324, 0.933468, 0.980933, 0.506288, 1.0284, 
  0.886004, 0.933468, 1.1075, 0.870183, 0.601217, 0.791075, 0.838539, 0.996754, 0.474645, 0.854361, 
  0.348073, 0.174037, -0.31643, 0.189858, 0., 0.268965, -0.158215, 0.253144, -0.0474645, -0.0158215, 
  0.221501, 0.221501, -0.0791075, 0.142393, 0.174037, 0.031643, 0.601217, 0.395537, 0.443002, 0.237322, 
  0.300608, 0.348073, 0.31643, 0.11075, 0.443002, 0.363894, 0.474645, 0.506288, 0.174037, 0.348073, 
  0.743611, 0.42718, -0.443002, -0.696146, -0.0474645, -0.205679, -0.664503, -0.31643, -0.711967, -0.268965, 
  -0.031643, -0.253144, -0.142393, -0.648681, -0.189858, -0.158215, -0.506288, -0.363894, -0.332251, -0.253144, 
  0.142393, -0.063286, -0.0158215, -0.063286, -0.189858, -0.0474645, -0.189858, 0.0158215, -0.158215, -0.094929, 
  -0.0474645, -0.300608, -0.0474645, -0.253144, -0.031643, -0.268965, -0.443002, -0.205679, -0.569574, -0.31643, 
  -0.42718, -0.553752, -0.094929, -0.458824, -0.363894, -0.284787, -0.458824, -0.221501, -0.348073, -0.332251, 
  -0.585396, -0.126572, -0.237322, -0.205679, -0.0791075, -0.205679, -0.458824, -0.253144, -0.094929, -0.158215, 
  -0.0791075, -0.443002, -0.158215, -0.142393, -0.363894, -0.237322, 0.379716, 0.189858, 0.158215, 0.237322, 
  0.284787, 0.0474645, 0.284787, 0.300608, 0.237322, 0.268965, 0.158215, 0.601217, 0.411359, 0.158215, 
  0., 0.142393, -0.142393, -0.205679, -0.253144, -0.458824, -0.174037, -0.0474645, -0.395537, 0.158215, 
  -0.205679, -0.221501, -0.031643, -0.0474645, 0.094929, -0.142393, -0.268965, -0.174037, 0., -0.094929, 
  -0.031643, -0.348073, 0.0474645, 0.142393, 0.158215, -0.52211, -0.189858, 0.268965, -0.221501, -0.031643, 
  0.11075, -0.221501, 0.300608, -0.268965, 0.617038, 0.711967, 0.569574, 0.474645, 0.458824, 0.348073, 
  0.268965, 0.711967, 0.348073, 0.822718, 0.348073, 0.806897, 0.680324, 0.711967, 0.205679, 0.458824, 
  0.221501, 0.300608, -0.395537, 0.221501, -0.063286, 0.268965, 0.11075, 0.0474645, 0., 0.031643, 
  0.142393, 0.031643, 0.268965, 0.348073, 0.031643, 0.537931, 0.189858, 0.268965, 0.379716, 0.11075, 
  0.189858, 0.379716, 0.158215, 0.0791075, 0.42718, 0.506288, 0.332251, 0.031643, 0.205679, 0.395537, 
  0.569574, 0.237322, 0.601217, 0.395537, 0., 0.126572, 0.174037, 0.11075, 0.237322, 0.126572, 
  0.300608, 0.221501, 0.253144, 0.031643, 0.300608, -0.0791075, 0.0791075, 0.379716, 0.411359, 0.411359, 
  -0.284787, 0.221501, 0.0474645, 0.348073, 0.221501, 0.237322, -0.11075, 0.142393, 0.237322, 0., 
  -0.0791075, 0.253144, -0.174037, 0.205679, -0.0791075, -0.0474645, -0.126572, 0.126572, -0.0791075, -0.237322, 
  -0.158215, -0.189858, -0.205679, -0.031643, -0.379716, 0.0791075, 0.11075, -0.126572, -0.205679, 0.031643, 
  0.395537, 0.506288, 0.253144, 0.664503, 0.680324, 0.31643, 0.42718, 0.617038, 0.174037, 0.411359, 
  0.379716, 0.537931, 0.711967, 0.52211, 0.174037, 0.585396, 0.395537, 0.158215, -0.268965, 0.189858, 
  0.63286, 0.11075, 0.0158215, 0.11075, 0.174037, 0.506288, 0.205679, -0.11075, 0.348073, 0.617038, 
  0.253144, -0.0474645, 0.11075, 0.094929, -0.031643, -0.063286, -0.094929, 0.11075, -0.205679, -0.42718, 
  -0.063286, -0.221501, 0.205679, -0.0158215, 0.189858, -0.031643, -0.094929, 0.0474645, -0.42718, -0.379716, 
  0.0474645, -0.42718, -0.189858, -0.221501, -0.142393, -0.31643, -0.189858, 0.0791075, -0.0158215, -0.680324, 
  -0.42718, -0.411359, -0.506288, -0.142393, -0.031643, 0.11075, 0.42718, 0.0791075, -0.0158215, 0.474645, 
  -0.063286, 0.253144, 0.142393, 0.126572, 0.205679, 0.094929, 0.094929, 0.31643, 0.379716, 0.379716, 
  0.52211, 0.42718, 0.11075, 0.759432, 0.379716, 0.379716, 0.268965, 0.506288, 0.553752, 0.31643, 
  0.52211, 0.585396, 0.63286, 0.759432, 0.443002, 0.411359, -0.11075, 0.31643, 0.205679, 0.094929, 
  -0.0158215, 0.158215, 0.348073, 0.300608, 0.253144, 0.205679, -0.063286, 0.174037, 0.268965, 0.031643, 
  0.31643, 0.063286, 0.205679, 0.458824, 0.395537, 0.237322, 0.490467, 0.11075, 0.063286, 0.268965, 
  0.284787, 0.363894, 0.585396, 0.348073, 0.31643, 0.474645, 0.237322, 0.332251, 0.63286, 0.52211, 
  0.411359, 0.569574, 0.52211, 0.743611, 0.284787, 0.696146, 0.52211, 0.775253, 0.664503, 0.601217, 
  0.901825, 0.490467, 0.379716, 0.411359, 0., 0.268965, 0.221501, 0.094929, -0.11075, 0.031643, 
  -0.189858, 0.0791075, 0.205679, 0.0158215, 0.031643, 0.142393, 0.300608, 0.063286, 0.126572, 0.0791075, 
  0.31643, -0.142393, 0.253144, -0.0474645, -0.063286, 0.0791075, -0.094929, 0.158215, -0.0158215, 0.11075, 
  0.189858, 0.0791075, 0.126572, 0.063286, -0.063286, 0.284787, -0.0474645, -0.0474645, -0.268965, -0.0791075, 
  -0.237322, -0.411359, -0.0158215, -0.0158215, -0.094929, -0.126572, -0.237322, -0.221501, -0.253144, -0.31643, 
  -0.348073, -0.268965, 0.379716, 0.237322, -0.11075, 0.300608, 0.506288, 0.221501, 0.0158215, 0.63286, 
  0.142393, 0., 0.189858, 0.142393, 0.395537, 0.063286, 0., 0.31643, 0.727789, 0.63286, 
  0.474645, 0.363894, 0.680324, 0.759432, 0.63286, 0.743611, 0.743611, 0.585396, 0.553752, 0.791075, 
  0.601217, 0.901825, 0.537931, 0.395537, -0.664503, -0.63286, -0.411359, -0.664503, -0.363894, -0.205679, 
  -0.474645, -0.284787, -0.490467, -0.711967, -0.490467, -0.474645, -0.569574, -0.490467, -0.348073, 0.158215, 
  0.31643, 0.458824, 0.126572, 0.284787, 0.284787, 0.237322, 0.189858, 0.284787, 0.158215, 0.42718, 
  0.237322, 0.063286, 0.506288, 0.300608, 0.221501, 0.158215, 0.506288, 0.569574, 0.537931, 0.284787, 
  0.870183, 0.506288, 0.585396, 0.680324, 0.300608, 0.727789, 0.474645, 0.411359, 0.822718, 0.284787, 
  0.711967, 0.711967, 0.458824, 0.443002, 0.332251, 0.917647, 0.284787, 0.52211, 0.585396, 0.332251, 
  0.822718, 0.474645, 0.52211, 0.664503, 0.348073, 0.791075, 0.569574, 0.363894, -0.174037, 0., 
  -0.284787, -0.174037, 0.063286, -0.063286, -0.268965, -0.158215, -0.395537, -0.221501, 0.174037, -0.332251, 
  -0.0791075, 0.063286, -0.063286, -0.268965, -0.126572, 0., 0.0158215, 0.395537, -0.126572, 0.348073, 
  0.063286, 0.0158215, 0.332251, 0.063286, 0.063286, 0.0474645, 0.205679, 0.300608, 0.094929, -0.0474645, 
  0.348073, 0.348073, 0.0158215, 0.348073, 0.205679, 0.126572, 0.348073, 0.094929, 0.031643, -0.0791075, 
  0.221501, -0.063286, 0.158215, 0.253144, 0.221501, 0.158215, 0.743611, 0.506288, 0.648681, 0.696146, 
  0.569574, 0.458824, 0.553752, 0.443002, 0.474645, 0.601217, 0.696146, 0.664503, 0.268965, 0.806897, 
  0.52211, 0.490467, 0.094929, 0.158215, -0.253144, 0.174037, 0.11075, -0.253144, 0.221501, 0.0791075, 
  -0.142393, 0.205679, 0.268965, -0.31643, -0.0158215, 0.0474645, -0.031643, -0.253144, 0.411359, 0.268965, 
  0.205679, 0.189858, 0.411359, 0.617038, 0.237322, 0.411359, 0.205679, 0.443002, 0.411359, 0.395537, 
  0.680324, 0.664503, 0.886004, 0.395537, 0.458824, 0.332251, 0.443002, 0.142393, 0.31643, 0.664503, 
  0.458824, 0.553752, 0.268965, 0.490467, 0.0791075, 0.490467, 0.363894, 0.490467, 0.490467, 0.189858, 
  -0.126572, 0.031643, 0.0474645, -0.031643, -0.490467, 0.142393, -0.11075, 0.094929, 0.221501, 0.063286, 
  -0.142393, 0.158215, 0.268965, -0.268965, -0.094929, 0.0158215, -0.0791075, 0.0158215, 0.0791075, -0.063286, 
  -0.189858, 0.300608, 0.221501, -0.0791075, 0.11075, 0.0474645, 0.31643, -0.0474645, -0.221501, 0.221501, 
  -0.0474645, 0., 0.237322, 0.174037, 0.0158215, 0.11075, 0.348073, 0.126572, -0.142393, -0.0158215, 
  0.142393, 0.300608, 0.189858, -0.063286, 0.063286, -0.221501, 0.158215, 0.189858, 0.253144, 0.063286, 
  0.094929, 0.300608, 0.0158215, 0.0791075, 0.237322, 0.253144, 0.063286, -0.0791075, -0.063286, 0.11075, 
  0.063286, 0.237322, 0.300608, 0.348073, 0.268965, 0.0474645, -0.221501, 0.0791075, -0.063286, 0.253144, 
  -0.0791075, -0.0474645, -0.11075, -0.063286, -0.031643, -0.063286, 0.0158215, 0.063286, -0.348073, 0.11075, 
  -0.0791075, 0.0158215, -0.458824, -0.126572, 0., -0.506288, 0., -0.253144, -0.11075, 0.031643, 
  -0.0474645, -0.300608, 0., -0.126572, -0.284787, -0.11075, 0.174037, -0.0158215, -0.142393, 0.11075, 
  0.142393, 0.063286, 0.142393, -0.174037, 0.0791075, 0., -0.237322, -0.0474645, -0.300608, -0.332251, 
  -0.0474645, -0.0791075, 0.268965, 0.126572, 0.094929, 0.094929, 0., -0.0158215, 0.126572, -0.0474645, 
  0.094929, 0.0791075, 0.094929, -0.0158215, 0.174037, 0.31643, 0.0474645, 0.395537, -0.126572, -0.221501, 
  -0.253144, -0.221501, -0.253144, -0.158215, -0.443002, -0.379716, -0.268965, -0.237322, -0.0158215, -0.031643, 
  0., -0.379716, -0.11075, -0.094929, -0.253144, -0.490467, -0.332251, -0.42718, -0.11075, -0.205679, 
  -0.585396, -0.268965, -0.411359, -0.379716, -0.142393, -0.300608, -0.31643, -0.237322, -0.363894, -0.205679, 
  0.237322, 0.11075, 0.174037, 0.0474645, 0.443002, 0.221501, 0.253144, 0.189858, -0.0791075, 0.221501, 
  0.490467, -0.142393, 0.395537, 0.126572, -0.094929, 0.443002, -0.158215, -0.0158215, -0.0474645, -0.0474645, 
  -0.0474645, -0.0791075, -0.031643, -0.094929, -0.126572, -0.11075, -0.189858, -0.0158215, -0.268965, -0.221501, 
  -0.395537, -0.300608, -0.221501, -0.158215, -0.253144, -0.031643, -0.0791075, 0.031643, -0.0158215, 0.063286, 
  -0.42718, -0.094929, -0.11075, -0.237322, -0.395537, -0.300608, 0.0791075, 0., -0.458824, -0.569574, 
  -0.537931, -0.886004, -0.126572, -0.537931, -0.379716, -0.727789, -0.52211, -0.585396, -0.474645, -0.822718, 
  -0.569574, -0.664503, -0.696146, -0.395537, 0., -0.31643, -0.395537, -0.300608, -0.174037, -0.52211, 
  0.142393, -0.490467, -0.0474645, -0.348073, -0.0791075, -0.648681, -0.268965, -0.221501, -0.474645, 0.0158215, 
  0.221501, 0.411359, 0.031643, 0.221501, 0.11075, 0.031643, -0.031643, -0.0791075, 0.126572, 0.253144, 
  0.31643, 0.0791075, 0.031643, 0., 0.094929, -0.031643, -0.158215, -0.126572, -0.221501, -0.142393, 
  -0.0474645, -0.158215, -0.332251, -0.158215, -0.348073, -0.601217, -0.063286, -0.237322, -0.363894, -0.443002, 
  0.11075, -0.189858, 0.31643, 0.253144, 0.237322, 0.284787, 0.11075, 0.0791075, 0.284787, -0.142393, 
  0.158215, 0.31643, 0.205679, 0.031643, -0.0158215, 0.174037, 0.253144, 0.126572, -0.379716, -0.506288, 
  -0.094929, -0.300608, -0.443002, -0.601217, -0.363894, -0.553752, -0.205679, -0.443002, -0.648681, -0.332251, 
  -0.775253, -0.237322, -0.221501, -0.395537, 0.189858, -0.031643, 0.063286, 0.063286, 0.158215, 0.0791075, 
  0.0158215, 0.253144, 0.031643, -0.0791075, 0.395537, 0.094929, 0.174037, 0.158215, -0.0474645, 0.189858, 
  0.063286, -0.063286, 0.063286, -0.0791075, -0.063286, 0.379716, -0.0158215, -0.063286, 0., 0.221501, 
  -0.158215, 0.395537, 0.142393, 0.174037, 0.158215, 0.284787, -0.0474645, 0.094929, -0.569574, -0.189858, 
  -0.332251, -0.31643, 0.253144, -0.31643, -0.0158215, -0.158215, -0.0158215, -0.411359, -0.189858, -0.142393, 
  -0.411359, -0.158215, 0.158215, 0.237322, 0.189858, 0.11075, 0.395537, 0.31643, 0.411359, 0.0791075, 
  0.348073, 0.332251, 0.585396, 0.158215, 0.221501, 0.42718, 0.300608, 0.300608, -0.0791075, -0.284787, 
  0.363894, 0.094929, 0.284787, -0.0474645, -0.158215, 0.379716, 0.063286, 0.063286, 0., 0.253144, 
  0.11075, -0.221501, 0.0791075, 0.0158215, 0.0791075, 0.142393, -0.379716, -0.094929, 0., -0.300608, 
  0.063286, -0.284787, -0.094929, 0.063286, 0.0474645, -0.094929, -0.189858, -0.158215, 0.221501, 0.158215, 
  0.094929, 0.221501, 0.126572, 0.142393, 0., 0.142393, 0.031643, -0.031643, 0.268965, 0.411359, 
  -0.094929, -0.174037, 0.237322, 0.348073, 0.142393, 0.126572, 0.158215, -0.063286, -0.094929, 0.221501, 
  -0.0158215, -0.379716, 0.237322, 0.189858, 0.221501, 0.126572, 0.174037, 0.142393, 0.031643, 0.158215, 
  -0.063286, 0.158215, 0.0474645, 0.063286, 0.284787, 0., 0.205679, -0.031643, 0., 0.0474645, 
  0.063286, 0.094929, 0.268965, 0.284787, -0.0791075, 0.253144, 0.158215, 0.411359, 0.31643, 0.284787, 
  0.0474645, 0.711967, 0.300608, 0.158215, 0.411359, 0.0791075, 0.537931, -0.031643, 0.126572, 0.205679, 
  -0.0158215, 0.490467, 0.158215, 0.174037, 0.458824, -0.0158215, -0.11075, -0.031643, 0.221501, -0.126572, 
  0.11075, -0.126572, 0.0791075, 0.205679, -0.063286, -0.031643, 0.174037, 0., -0.0158215, -0.11075, 
  -0.237322, -0.205679, 0.221501, -0.0474645, -0.174037, 0.221501, -0.0474645, 0.0158215, 0.0791075, 0.063286, 
  0.268965, 0.221501, -0.094929, -0.0158215, 0.205679, 0.094929, -0.126572, -0.379716, -0.601217, -0.0791075, 
  -0.52211, -0.395537, -0.237322, -0.601217, -0.11075, -0.31643, -0.205679, -0.253144, -0.300608, -0.284787, 
  -0.42718, -0.268965, 0.348073, 0.126572, 0.11075, 0.379716, 0.300608, 0.094929, 0.332251, 0.363894, 
  0.379716, 0.31643, 0.063286, 0.443002, 0.174037, 0.553752, 0.268965, 0.237322, 0.063286, -0.42718, 
  -0.506288, -0.300608, -0.094929, -0.363894, -0.253144, -0.221501, -0.411359, -0.411359, -0.443002, -0.253144, 
  -0.711967, -0.42718, -0.443002, -0.221501, 0.268965, 0.221501, 0.174037, 0.11075, 0.395537, -0.094929, 
  0.11075, 0.031643, 0.142393, 0.126572, -0.126572, -0.0791075, -0.063286, 0.11075, 0.094929, 0.11075, 
  -0.0474645, 0.094929, -0.11075, 0., 0.158215, 0.158215, 0., -0.0158215, -0.0791075, 0.237322, 
  0.253144, 0.063286, 0.268965, -0.268965, 0.0791075, -0.0791075, -0.31643, -0.474645, -0.474645, -0.158215, 
  -0.268965, -0.142393, -0.553752, -0.506288, -0.031643, -0.268965, -0.0791075, -0.332251, 0.142393, -0.395537, 
  -0.411359, -0.379716, -0.237322, -0.0474645, -0.332251, 0.0791075, -0.237322, -0.158215, -0.253144, -0.031643, 
  0.0158215, 0.063286, 0.379716, -0.268965, 0.284787, -0.142393, -0.506288, -0.443002, 0., 0.126572, 
  0.0474645, 0.0474645, -0.142393, -0.221501, 0.237322, -0.063286, 0., -0.0791075, 0.031643, 0., 
  -0.158215, 0.063286, -0.094929, -0.0791075, -0.474645, -0.063286, -0.189858, -0.205679, -0.42718, -0.0474645, 
  -0.348073, -0.395537, -0.11075, -0.158215, 0.0474645, -0.537931, -0.142393, -0.094929, -0.348073, -0.189858, 
  0.348073, 0.300608, 0.158215, 0.142393, -0.063286, 0.411359, 0.094929, 0.205679, 0.0474645, 0.174037, 
  0.31643, 0.063286, 0.063286, 0.0158215, 0.0791075, 0.379716, -0.221501, -0.221501, -0.094929, -0.348073, 
  0.205679, -0.268965, -0.31643, -0.221501, -0.300608, -0.221501, -0.332251, 0.094929, 0.11075, -0.268965, 
  -0.379716, -0.126572, -0.490467, -0.348073, -0.379716, -0.363894, -0.458824, -0.094929, -0.253144, -0.601217, 
  -0.11075, -0.52211, -0.443002, -0.189858, -0.31643, -0.332251, -0.205679, -0.221501, -0.348073, -0.142393, 
  -0.205679, -0.11075, 0.253144, -0.237322, -0.31643, 0.189858, 0.0474645, -0.174037, -0.0791075, -0.268965, 
  0.189858, 0.174037, -0.094929, -0.395537, -0.0158215, 0.253144, 0.0158215, 0.300608, 0.158215, -0.268965, 
  0.11075, 0.363894, -0.031643, 0.142393, 0.221501, -0.142393, 0.237322, 0.158215, 0., 0.0791075, 
  -0.490467, -0.585396, -0.31643, -0.537931, -0.363894, -0.490467, -0.443002, -0.680324, -0.506288, -0.490467, 
  -0.42718, -0.237322, -0.553752, -0.506288, -0.42718, -0.664503, 0.158215, 0.253144, -0.0791075, 0.0158215, 
  -0.158215, -0.395537, -0.0791075, -0.031643, 0.0158215, 0.094929, -0.585396, 0.063286, -0.332251, -0.395537, 
  -0.0474645, -0.31643, -0.284787, -0.395537, -0.174037, -0.348073, -0.11075, -0.348073, -0.126572, -0.253144, 
  -0.52211, -0.126572, -0.189858, -0.189858, -0.443002, -0.205679, -0.379716, -0.300608, -0.348073, -0.31643, 
  -0.11075, 0.11075, -0.189858, -0.205679, -0.332251, 0.031643, -0.094929, -0.0158215, -0.268965, -0.0791075, 
  -0.221501, -0.31643, -0.332251, -0.506288, -0.31643, -0.300608, -0.284787, -0.411359, -0.585396, -0.537931, 
  -0.411359, -0.332251, -0.379716, -0.537931, -0.854361, -0.221501, -0.553752, -0.268965, -0.63286, -0.0474645, 
  -0.11075, -0.063286, -0.142393, -0.063286, -0.300608, -0.0474645, -0.063286, -0.537931, -0.063286, -0.031643, 
  -0.11075, 0., 0.0474645, 0.205679, -0.237322, -0.142393, -0.379716, -0.348073, -0.31643, -0.443002, 
  0.0158215, -0.031643, -0.348073, -0.268965, -0.0791075, -0.158215, 0.063286, -0.585396, -0.443002, -0.363894, 
  -0.379716, 0.063286, -0.348073, 0.0158215, 0.094929, -0.0158215, -0.174037, 0.142393, -0.031643, -0.300608, 
  -0.0158215, -0.0158215, -0.0474645, 0.142393, 0.142393, 0.031643, 0.221501, -0.0158215, -0.474645, -0.743611, 
  -0.443002, -0.537931, -0.648681, -0.348073, -0.664503, -0.664503, -0.537931, -0.648681, -0.411359, -0.443002, 
  -0.300608, -0.332251, -0.458824, -0.458824, -0.253144, -0.0474645, 0.031643, 0., 0.174037, -0.0474645, 
  -0.0791075, -0.189858, 0.189858, 0.205679, -0.0791075, 0.379716, 0.11075, -0.11075, -0.0158215, -0.411359, 
  0.031643, 0.031643, -0.189858, 0.0474645, 0.031643, 0.11075, -0.0158215, -0.063286, 0., 0., 
  0.0791075, -0.142393, -0.332251, 0.126572, 0., 0.0158215, -0.174037, -0.142393, -0.205679, -0.490467, 
  -0.142393, -0.31643, -0.189858, 0., 0., -0.174037, -0.0158215, -0.063286, -0.142393, 0.094929, 
  -0.063286, -0.031643, -0.0474645, -0.174037, 0.0474645, 0., 0.158215, 0.11075, 0.268965, -0.221501, 
  -0.031643, 0.221501, 0.158215, -0.0474645, 0.300608, 0.0474645, 0.458824, -0.11075, 0.0474645, 0.142393, 
  0.142393, 0.443002, 0.0474645, 0.363894, 0.158215, -0.284787, 0.126572, 0.189858, 0., 0.126572, 
  0.205679, 0.0474645, 0.0474645, 0.0474645, 0.379716, 0.189858, 0.332251, 0.348073, 0.332251, 0.268965, 
  0.158215, 0.158215, 0.268965, 0.268965, 0.253144, 0.711967, 0.379716, 0.284787, 0.348073, 0.300608, 
  0.443002, 0.31643, -0.031643, 0.553752, 0.490467, 0.158215, 0.52211, 0.205679, 0.253144, 0.237322, 
  0.158215, 0.42718, 0.189858, 0.474645, 0.601217, 0., 0.189858, 0.174037, 0.126572, -0.158215, 
  -0.300608, 0.0791075, -0.031643, -0.0158215, 0.253144, 0.174037, 0.189858, 0.0158215, 0.094929, 0.221501, 
  0.0474645, 0.300608, 0.158215, 0.348073, -0.0158215, 0.221501, 0.253144, 0.11075, -0.031643, 0.553752, 
  0.031643, 0.158215, 0.063286, 0.126572, 0.31643, 0.363894, 0.0158215, -0.31643, 0.063286, 0.237322, 
  0.0158215, 0.348073, 0.11075, 0., 0.268965, 0.205679, 0.094929, 0.142393, -0.189858, -0.0791075, 
  -0.094929, -0.0791075, 0.126572, 0.094929, -0.664503, -0.553752, -0.680324, -0.601217, -0.63286, -0.443002, 
  -0.52211, -0.537931, -0.569574, -0.617038, -0.696146, -0.601217, -0.617038, -0.537931, -0.775253, -0.553752, 
  -0.585396, -0.474645, -0.0791075, -0.205679, -0.727789, -0.268965, -0.268965, -0.31643, 0.0791075, -0.411359, 
  -0.158215, -0.506288, -0.585396, -0.411359, -0.474645, -0.300608, -0.300608, -0.268965, -0.443002, -0.42718, 
  -0.0791075, -0.348073, -0.11075, -0.332251, -0.363894, -0.31643, -0.332251, -0.063286, -0.300608, -0.379716, 
  -0.379716, -0.158215, 0.031643, -0.0158215, -0.0791075, -0.142393, -0.0791075, -0.063286, 0.031643, -0.411359, 
  -0.174037, -0.253144, -0.221501, -0.0791075, -0.158215, -0.379716, 0.0474645, -0.11075, -0.063286, 0.348073, 
  -0.126572, 0.126572, 0.0791075, -0.363894, 0.221501, -0.31643, -0.0474645, -0.268965, -0.0474645, -0.332251, 
  -0.205679, -0.031643, -0.0474645, 0.221501, 0.458824, 0.253144, 0.174037, 0.443002, 0.174037, 0.031643, 
  0.569574, 0.0158215, 0.205679, 0.506288, 0.617038, 0.458824, 0.300608, 0.553752, 0.142393, 0.094929, 
  -0.142393, -0.237322, -0.142393, 0., -0.031643, 0.11075, -0.031643, 0.0158215, -0.0791075, -0.0158215, 
  0.031643, 0., 0.126572, 0.268965, -0.237322, -0.126572, 0.363894, 0.221501, 0., 0.363894, 
