  -0.198134, -0.382115, 0.0566096, -0.41042, -0.169829, -0.424572, 0.0141524, -0.396267, -0.141524, -0.169829, 
  0.0990668, 0.155676, 0.0141524, 0.240591, -0.0283048, -0.169829, -0.283048, -0.35381, -0.0566096, -0.113219, 
  -0.070762, -0.0424572, -0.325505, -0.127372, -0.155676, 0.0566096, 0.297201, 0.070762, 0.183981, -0.0283048, 
  0.0283048, -0.580249, -0.325505, -0.35381, -0.0849144, -0.325505, -0.35381, -0.509487, -0.311353, -0.537791, 
  -0.594401, 0.0566096, 0.0566096, -0.367963, 0.0283048, -0.0990668, 0.113219, 0.212286, 0.0424572, 0.0424572, 
  0., 0.254743, 0.41042, 0.509487, 0.0849144, 0.212286, 0.367963, 0.226438, -0.0141524, -0.226438, 
  -0.283048, -0.240591, -0.0566096, -0.0990668, -0.141524, 0.0849144, -0.141524, -0.311353, 0.127372, 0.0849144, 
  0.0141524, -0.0141524, -0.0849144, -0.113219, -0.0141524, 0.254743, 0., -0.0849144, -0.141524, 0.254743, 
  -0.070762, 0., 0.0849144, 0.0990668, -0.113219, 0.198134, 0.169829, 0.226438, 0.382115, 0.240591, 
  -0.113219, -0.070762, 0.0849144, -0.155676, 0.183981, 0.438725, 0.481182, 0.283048, -0.113219, 0.113219, 
  0.792535, 0.297201, 0., 0.622706, 0.35381, 0.297201, -0.41042, -0.467029, -0.551944, -0.651011, 
  -0.240591, -0.537791, -0.948211, -0.636858, -0.254743, -0.551944, -0.452877, -0.537791, -0.396267, -0.35381, 
  -0.76423, -0.424572, -0.198134, -0.226438, -0.636858, -0.311353, -0.198134, -0.0849144, -0.141524, -0.198134, 
  -0.254743, -0.212286, -0.155676, 0., -0.212286, -0.481182, -0.169829, 0.268896, -0.183981, -0.141524, 
  0.0424572, -0.0990668, -0.198134, -0.198134, -0.495334, -0.438725, -0.495334, -0.438725, -0.367963, -0.254743, 
  -0.212286, -0.226438, -0.0424572, -0.339658, 0.198134, 0.325505, 0.0849144, 0.0849144, 0.0990668, -0.0566096, 
  -0.0990668, 0.0283048, 0.070762, -0.0990668, -0.127372, 0.169829, 0.0990668, -0.0424572, 0.254743, 0.212286, 
  -0.0990668, -0.0424572, -0.127372, -0.0141524, -0.254743, 0.183981, -0.240591, 0., -0.467029, 0.070762, 
  -0.127372, -0.127372, -0.283048, 0.113219, 0.0283048, -0.41042, 0.0141524, 0.070762, -0.0566096, 0., 
  -0.113219, 0., 0.070762, -0.311353, 0.0566096, -0.0141524, 0.0283048, -0.0849144, 0.0566096, 0.141524, 
  -0.0141524, 0.297201, -0.254743, 0.35381, 0.0849144, -0.339658, -0.580249, -0.113219, -0.226438, 0.0990668, 
  -0.283048, 0., -0.339658, -0.35381, -0.0990668, 0.127372, 0.183981, -0.367963, -0.0990668, 0.070762, 
  -0.127372, 0.198134, -0.183981, 0., -0.283048, -0.226438, -0.183981, -0.537791, -0.198134, -0.325505, 
  -0.212286, -0.141524, -0.297201, -0.141524, 0.070762, 0.0566096, 0.141524, -0.0566096, 0.155676, 0.0849144, 
  -0.113219, 0.070762, 0.0566096, 0.283048, 0.198134, 0.155676, 0.240591, 0.169829, 0.183981, -0.0990668, 
  -0.41042, -0.226438, -0.183981, -0.0849144, -0.254743, 0.0283048, -0.0283048, 0.0566096, -0.0424572, 0.0141524, 
  -0.183981, 0.198134, -0.113219, -0.169829, -0.0141524, 0.0849144, 0., -0.0566096, 0., -0.297201, 
  -0.240591, -0.198134, -0.283048, -0.396267, -0.268896, -0.183981, -0.169829, -0.311353, -0.523639, 0.0990668, 
  -0.537791, -0.297201, -0.240591, -0.169829, 0.0141524, 0.0424572, 0., 0.254743, 0.113219, 0.183981, 
  -0.169829, -0.226438, 0.0990668, -0.0849144, -0.396267, 0.0849144, -0.183981, 0.0424572, -0.198134, -0.155676, 
  -0.0849144, -0.0141524, 0.0424572, 0.382115, 0., 0.41042, 0.0849144, 0.41042, 0.240591, 0.155676, 
  0., 0.651011, 0.0990668, 0.35381, 0.636858, 0.834992, 0.495334, 0.636858, 0.693468, 0.41042, 
  0.962364, 0.651011, 0.240591, 0.580249, 0.665163, 0.551944, 0.537791, 0.636858, 0.948211, 0.551944, 
  0.254743, 0.127372, 0.566096, 0.452877, 0.127372, 0.367963, 0.240591, 0.424572, -0.0141524, 0.212286, 
  0.283048, 0.325505, 0.183981, 0.0283048, 0.0283048, 0.41042, -0.311353, 0.0990668, 0.254743, 0.070762, 
  -0.198134, -0.169829, -0.127372, -0.212286, -0.169829, 0.254743, -0.198134, -0.127372, -0.183981, 0.070762, 
  0.183981, 0.0283048, -0.212286, -0.0990668, -0.481182, -0.76423, -0.254743, -0.113219, -0.226438, -0.495334, 
  -0.212286, -0.240591, -0.198134, -0.268896, -0.127372, -0.537791, -0.41042, -0.297201, 0., -0.283048, 
  -0.339658, -0.537791, -0.141524, -0.325505, -0.750077, -0.452877, -0.41042, -0.169829, -0.651011, -0.325505, 
  -0.240591, -0.35381, -0.438725, -0.35381, -0.127372, -0.268896, -0.0990668, -0.0141524, -0.0566096, -0.283048, 
  -0.127372, 0.127372, 0.0283048, -0.325505, -0.311353, -0.183981, -0.127372, -0.35381, -0.367963, 0.070762, 
  0.0424572, 0.283048, 0.339658, 0.382115, 0.240591, 0.0283048, 0.0990668, 0.580249, 0.169829, 0.127372, 
  0.183981, 0.070762, 0.339658, 0.537791, 0.113219, 0.382115, 0.594401, 1.07558, 0.523639, 0.735925, 
  0.169829, 0.396267, 0.424572, 0.0424572, 0.0283048, 0.283048, 0.113219, 0.35381, 0.226438, 0.254743, 
  0.339658, 0.297201, -0.070762, -0.226438, -0.198134, 0.0141524, -0.070762, -0.155676, 0.141524, -0.0849144, 
  -0.0424572, -0.283048, -0.183981, -0.0566096, 0.212286, -0.127372, 0.0424572, -0.283048, 0.268896, 0.212286, 
  0.0141524, 0.35381, 0.339658, 0.141524, 0.113219, 0.0283048, 0.0990668, 0.339658, -0.0141524, -0.127372, 
  0.311353, 0.311353, -0.070762, -0.0141524, 0.0990668, 0.0424572, 0.070762, -0.127372, 0.141524, 0.226438, 
  0.283048, -0.0141524, 0.113219, 0.325505, -0.0990668, 0.339658, -0.0566096, 0.226438, 0.198134, -0.254743, 
  -0.113219, -0.0990668, 0.127372, 0.339658, -0.240591, 0.212286, 0.240591, -0.070762, -0.339658, -0.0141524, 
  0.0990668, -0.0990668, -0.35381, -0.141524, 0.0424572, -0.198134, 0.240591, 0.127372, 0.0424572, -0.183981, 
  0.0424572, 0.0566096, 0.198134, 0.367963, 0.127372, 0.0849144, -0.0566096, 0.113219, 0.509487, 0.183981, 
  -0.0849144, -0.0424572, 0.070762, -0.070762, -0.169829, 0.0566096, 0.268896, 0.0566096, 0.127372, 0.396267, 
  -0.0283048, 0.212286, 0.240591, 0.141524, -0.0990668, 0.0849144, -0.0283048, 0.226438, 0.169829, 0.594401, 
  0.339658, 0.566096, 0.198134, 0.70762, 0.566096, 0.297201, 0.113219, 0.467029, 0.438725, 0.367963, 
  0.452877, 0.976516, 0.76423, 0.382115, 0.254743, -0.155676, 0.0566096, -0.0566096, -0.169829, -0.580249, 
  -0.452877, 0.070762, -0.240591, -0.495334, 0.0566096, -0.127372, -0.141524, -0.070762, 0., -0.0141524, 
  0.141524, -0.0283048, -0.0566096, 0.127372, -0.0990668, -0.0566096, 0., -0.141524, -0.0566096, -0.240591, 
  -0.0141524, -0.396267, -0.240591, -0.339658, -0.311353, 0.0990668, 0.311353, 0.127372, -0.0283048, 0.0424572, 
  -0.325505, -0.212286, -0.070762, -0.396267, 0.0283048, -0.212286, -0.212286, -0.339658, -0.0990668, -0.183981, 
  -0.0424572, -0.636858, -0.0424572, 0., 0.0141524, 0.0283048, -0.127372, -0.396267, -0.127372, 0.0424572, 
  0.0566096, -0.0424572, -0.382115, 0.283048, 0.0424572, -0.240591, -0.113219, -0.141524, -0.212286, -0.0424572, 
  0.0141524, 0.0141524, -0.155676, -0.297201, -0.169829, -0.183981, -0.226438, -0.311353, 0., -0.382115, 
  -0.226438, -0.0990668, -0.155676, -0.268896, 0.467029, 0.240591, 0.226438, 0.141524, 0.452877, 0.198134, 
  0.0849144, 0.268896, 0.268896, 0.0566096, 0.169829, 0.169829, 0.226438, -0.0849144, 0.127372, 0.113219, 
  0.0283048, -0.0849144, 0.070762, -0.0849144, -0.113219, 0.183981, -0.452877, -0.183981, 0.0141524, -0.169829, 
  0.0283048, -0.226438, -0.212286, -0.113219, -0.35381, -0.339658, 0.169829, 0.0283048, -0.0141524, 0.113219, 
  0., 0.113219, 0.183981, 0.113219, -0.0283048, 0.127372, 0., -0.0566096, -0.0566096, -0.0283048, 
  0.141524, 0.0990668, -0.297201, -0.665163, -0.452877, -0.665163, -0.35381, -0.566096, -0.863297, -0.566096, 
  -0.367963, -0.665163, -0.76423, -0.750077, -0.481182, -0.721773, -0.608553, -0.283048, -0.155676, -0.283048, 
  -0.226438, -0.127372, -0.254743, -0.127372, -0.283048, -0.226438, -0.382115, -0.367963, -0.0849144, -0.495334, 
  -0.183981, -0.212286, -0.325505, -0.212286, -0.297201, -0.339658, -0.424572, -0.665163, -0.339658, 0.113219, 
  -0.141524, -0.35381, -0.113219, -0.070762, -0.41042, -0.268896, -0.339658, -0.35381, -0.155676, -0.240591, 
  -0.367963, -0.0849144, -0.0566096, -0.283048, -0.297201, -0.0283048, 0.0141524, -0.113219, -0.183981, 0.113219, 
  -0.268896, 0.0849144, -0.183981, -0.297201, -0.155676, 0.0566096, -0.0566096, 0.0424572, -0.0990668, -0.297201, 
  -0.183981, 0.169829, -0.240591, 0.0566096, 0.183981, -0.424572, 0.0566096, -0.169829, 0.311353, -0.155676, 
  -0.509487, -0.0566096, 0.226438, -0.0990668, 0.183981, 0.183981, 0.113219, 0.212286, 0.339658, 0.283048, 
  0.0566096, 0.183981, 0.169829, 0.0849144, 0.198134, 0.311353, -0.0283048, 0.509487, -0.424572, -0.537791, 
  -0.509487, -0.452877, -0.679315, -0.254743, -0.495334, -0.537791, -0.325505, -0.481182, -0.311353, -0.254743, 
  -0.0849144, -0.311353, -0.254743, -0.0283048, -0.0566096, -0.0849144, 0.127372, 0.0990668, 0.424572, -0.0424572, 
  0.325505, 0.212286, 0.240591, 0.226438, -0.0141524, 0.169829, 0.283048, 0.35381, 0.35381, 0.283048, 
  0.523639, 0.495334, 0.594401, 0.382115, -0.198134, 0.0283048, 0.254743, -0.41042, -0.0566096, 0.070762, 
  0.0424572, 0.0849144, -0.0283048, 0.169829, 0.155676, 0.325505, 0.0566096, -0.169829, 0.127372, -0.169829, 
  0.523639, 0.127372, 0.0141524, 0.183981, 0.0990668, 0.183981, 0.311353, 0.311353, 0.169829, 0.254743, 
  -0.155676, -0.0141524, 0.283048, 0.113219, 0.212286, -0.070762, 0.339658, 0.0566096, 0.382115, 0.339658, 
  0.268896, 0.311353, 0.141524, 0.325505, 0.0990668, 0.226438, 0.339658, 0.367963, 0.183981, 0.268896, 
  0.452877, 0.41042, 0.580249, 0.651011, 0.608553, 0.41042, 0.452877, 0.622706, 0.297201, 0.877449, 
  0.566096, 0.651011, 0.0141524, 0.268896, -0.254743, -0.551944, -0.495334, -0.41042, -0.254743, -0.0990668, 
  0., -0.339658, -0.0141524, 0.113219, 0.169829, -0.113219, -0.198134, 0.155676, -0.325505, -0.0566096, 
  0., 0.198134, 0.509487, 0.240591, 0.594401, 0.495334, 0.424572, 0.467029, 0.438725, 0.467029, 
  0.566096, 0.551944, 0.551944, 0.721773, 0.636858, 0.297201, 0.127372, 0.0849144, 0.311353, -0.0283048, 
  0.183981, 0.325505, 0.509487, 0.551944, -0.0990668, 0.35381, 0.339658, 0.198134, 0.070762, 0.0566096, 
  0.240591, 0.396267, 0.268896, 0.240591, -0.127372, 0.127372, 0.495334, 0.467029, 0.495334, 0.311353, 
  0.240591, 0.452877, 0.41042, 0.523639, 0.169829, 0.495334, 0.424572, 0.509487, -0.0990668, -0.198134, 
  -0.212286, -0.0283048, -0.438725, -0.283048, -0.396267, -0.254743, -0.0141524, -0.452877, 0., -0.382115, 
  -0.127372, 0.0849144, -0.35381, -0.198134, 0.183981, -0.155676, 0.0424572, -0.0990668, 0.283048, -0.35381, 
  -0.481182, -0.297201, 0.311353, -0.523639, 0.169829, -0.169829, -0.0566096, -0.495334, -0.537791, -0.396267, 
  -0.0141524, 0.183981, 0.283048, 0.198134, -0.367963, 0.311353, -0.226438, 0.0283048, -0.127372, 0.268896, 
  0.198134, -0.268896, -0.212286, -0.0849144, 0.0566096, -0.0141524, 0.396267, 0.438725, 0.382115, 0.665163, 
  0.35381, 0.438725, 0.665163, 0.693468, 0.495334, 0.438725, 0.297201, 0.523639, 0.523639, 0.467029, 
  0.254743, 0.382115, -0.0283048, -0.0990668, -0.0141524, -0.155676, -0.155676, -0.113219, -0.240591, -0.169829, 
  0.0849144, 0.212286, -0.127372, -0.070762, 0.226438, -0.0849144, 0., 0.0990668, 0.113219, 0.169829, 
  0.212286, 0.0849144, 0.113219, 0.566096, 0.594401, 0.396267, 0.0990668, 0.636858, 0.183981, 0.0990668, 
  0.070762, 0.438725, 0.325505, 0.212286, 0.0424572, 0.452877, 0.35381, 0.495334, -0.0141524, -0.0849144, 
  -0.0566096, 0., 0.127372, 0.0424572, -0.0283048, 0.268896, 0.0990668, 0.0990668, 0.0849144, 0.127372, 
  0.0141524, -0.155676, -0.339658, -0.283048, -0.0141524, -0.297201, 0.0566096, -0.0566096, -0.070762, -0.212286, 
  -0.183981, -0.467029, 0.0566096, -0.0990668, -0.325505, -0.467029, -0.0283048, -0.226438, -0.509487, -0.0141524, 
  -0.396267, -0.212286, -0.622706, -0.396267, -0.240591, -0.424572, -0.35381, -0.212286, -0.070762, 0., 
  -0.0849144, -0.509487, -0.0141524, 0.113219, -0.0424572, -0.0424572, 0., -0.169829, 0., -0.382115, 
  -0.0424572, -0.070762, -0.0990668, -0.325505, 0.0141524, -0.141524, 0.0566096, -0.0849144, 0.0283048, -0.325505, 
  0.0424572, -0.127372, 0.169829, -0.212286, 0.127372, -0.254743, 0.0990668, 0., 0.0424572, -0.0141524, 
  -0.070762, 0.141524, 0.283048, 0.141524, -0.0849144, -0.0849144, 0., -0.155676, 0., 0.198134, 
  0., -0.113219, 0.268896, 0.113219, -0.325505, 0.0424572, 0.268896, 0.0566096, 0., -0.268896, 
  0.566096, 0.382115, 0.311353, 0.240591, 0.367963, 0.594401, 0.325505, 0.424572, 0.226438, 0.367963, 
  0.240591, 0.467029, 0.467029, 0.382115, 0.41042, 0.183981, -0.41042, -0.325505, -0.509487, -0.481182, 
  -0.311353, -0.537791, -0.240591, -0.240591, -0.367963, -0.382115, -0.283048, -0.594401, -0.481182, -0.608553, 
  -0.35381, -0.325505, 0.367963, 0.155676, 0.169829, 0.325505, 0.325505, 0.594401, 0.240591, 0.438725, 
  0.240591, 0.396267, 0.537791, 0.141524, 0.382115, 0.481182, 0.367963, 0.495334, 0., -0.0141524, 
  0.0283048, -0.0990668, 0.0849144, -0.0424572, 0.155676, -0.254743, 0.240591, -0.0990668, 0.070762, 0.339658, 
  -0.283048, -0.0283048, -0.268896, -0.127372, 0.0424572, 0.0424572, -0.198134, 0.240591, 0.212286, 0.0849144, 
  0.0566096, 0.311353, 0.0141524, 0.155676, 0.382115, -0.0424572, 0.0424572, 0.438725, -0.169829, 0.0566096, 
  -0.0141524, -0.226438, -0.367963, -0.297201, 0.070762, -0.070762, -0.212286, -0.183981, -0.0424572, -0.41042, 
  -0.141524, -0.268896, -0.127372, -0.622706, -0.198134, -0.495334, -0.155676, -0.0424572, -0.0566096, 0.0141524, 
  -0.0141524, -0.481182, -0.183981, -0.141524, 0.198134, -0.0566096, -0.070762, -0.183981, -0.254743, 0., 
  0.0141524, 0.169829, 0.0990668, -0.240591, -0.254743, -0.0990668, -0.0141524, -0.452877, -0.0990668, -0.212286, 
  -0.0283048, -0.198134, -0.226438, -0.41042, 0.198134, -0.438725, -0.424572, -0.198134, 0., -0.113219, 
  -0.169829, -0.0141524, 0.0849144, 0.240591, 0.0141524, 0.212286, -0.0566096, 0.0283048, 0.183981, -0.0283048, 
  -0.0283048, 0.0283048, 0.141524, -0.070762, 0.169829, 0.127372, -0.0283048, 0.0424572, -0.297201, -0.367963, 
  -0.183981, -0.396267, -0.183981, -0.268896, -0.438725, -0.169829, -0.127372, -0.396267, 0.070762, -0.467029, 
  -0.268896, -0.169829, -0.127372, -0.367963, -0.070762, -0.127372, -0.0849144, 0.0990668, 0.183981, 0.212286, 
  0.127372, -0.141524, -0.127372, 0.396267, -0.183981, 0.0283048, 0.467029, 0.481182, 0.580249, 0.537791, 
  0.268896, 0.41042, 0.41042, 0.452877, 0.297201, 0.35381, 0.183981, 0.0566096, 0.226438, 0.155676, 
  0.141524, 0.551944, -0.183981, -0.481182, -0.070762, -0.240591, -0.169829, 0.169829, 0.0566096, -0.537791, 
  -0.0849144, -0.325505, -0.311353, 0.198134, -0.0990668, 0.070762, -0.0141524, 0.0283048, 0.070762, 0.226438, 
  0.438725, 0.396267, -0.0283048, 0.622706, 0.750077, 0.438725, 0.127372, 0.509487, 0.665163, 0.396267, 
  0.0141524, 0.665163, 0.467029, 0.863297, 0.113219, 0.283048, 0.35381, 0.438725, 0., 0.367963, 
  0.509487, 0.339658, 0.183981, 0.382115, 0.481182, 0.438725, -0.183981, 0.396267, 0.509487, 0.523639, 
  -0.0566096, -0.155676, -0.311353, -0.183981, -0.0990668, -0.198134, -0.311353, 0.0283048, -0.268896, -0.721773, 
  -0.41042, -0.35381, -0.183981, -0.283048, -0.452877, -0.325505, -0.127372, -0.438725, -0.297201, -0.41042, 
  -0.254743, -0.537791, -0.580249, -0.438725, -0.183981, -0.396267, -0.382115, -0.35381, -0.0990668, -0.665163, 
  -0.396267, -0.212286, -0.127372, -0.212286, -0.325505, -0.636858, -0.0283048, -0.070762, 0.0849144, 0.113219, 
  -0.127372, -0.212286, 0.155676, -0.0424572, 0.0141524, 0.141524, 0.0141524, -0.183981, -0.0141524, 0.070762, 
  0.127372, -0.240591, 0., -0.0566096, 0.141524, -0.155676, -0.396267, 0.070762, 0.0990668, 0.198134, 
  0.0283048, 0.141524, 0.141524, -0.127372, 0.198134, 0.35381, 0.212286, 0.481182, 0.268896, 0.113219, 
  0.41042, 0.240591, 0.212286, 0.396267, 0.297201, -0.0141524, 0.481182, 0.283048, 0.35381, 0.155676, 
  -0.467029, -0.481182, -0.212286, -0.452877, -0.438725, -0.283048, -0.141524, -0.254743, 0.070762, -0.0849144, 
  0.169829, -0.0424572, -0.311353, -0.297201, -0.0141524, -0.382115, -0.155676, 0.0424572, 0.169829, 0.183981, 
  -0.155676, 0.070762, 0.268896, 0.424572, 0.127372, 0.0849144, 0.382115, -0.0424572, 0.113219, -0.155676, 
  0.283048, 0.113219, -0.212286, -0.240591, -0.240591, -0.141524, -0.155676, -0.268896, -0.325505, -0.396267, 
  0.283048, -0.452877, -0.155676, -0.396267, -0.0283048, -0.0283048, -0.396267, -0.127372, 0.311353, 0.283048, 
  0.622706, 0.212286, 0.268896, 0.240591, 0.438725, 0.651011, 0.396267, 0.240591, 0.566096, 0.608553, 
  0.127372, 0.523639, 0.452877, 0.0990668, 0.183981, 0.41042, 0.311353, 0.35381, 0.127372, 0.0424572, 
  -0.070762, 0.070762, 0.127372, 0.0424572, -0.0990668, 0.0990668, 0.0141524, 0., 0.0849144, 0.141524, 
  -0.226438, -0.523639, -0.35381, -0.127372, -0.127372, 0.0141524, 0.268896, 0.0566096, -0.212286, 0.127372, 
  0.367963, 0.198134, 0., -0.0424572, -0.0283048, -0.396267, -0.141524, -0.183981, 0.0141524, -0.311353, 
  -0.113219, -0.297201, -0.339658, 0.070762, -0.070762, -0.141524, -0.212286, -0.0283048, 0.0141524, -0.495334, 
  0.212286, -0.41042, 0.523639, 0.566096, 0.636858, 0.537791, 0.608553, 0.806687, 0.806687, 0.396267, 
  0.693468, 0.651011, 0.268896, 0.750077, 0.551944, 0.905754, 0.35381, 0.834992, -0.297201, -0.240591, 
  -0.467029, -0.452877, -0.240591, -0.424572, -0.0566096, -0.127372, -0.367963, -0.183981, -0.155676, -0.41042, 
  -0.297201, -0.35381, -0.311353, -0.268896, -0.0849144, -0.0141524, -0.113219, -0.198134, 0.0424572, 0.183981, 
  0.382115, 0.311353, 0.113219, 0.268896, 0.226438, 0.452877, 0.155676, 0.240591, 0.212286, 0.0424572, 
  0.0566096, 0.0141524, 0.198134, 0.183981, 0.254743, 0.41042, 0.0283048, 0.141524, -0.0566096, 0., 
  -0.0283048, 0.0141524, -0.0424572, 0.212286, 0.155676, 0.0283048, -0.367963, -0.297201, -0.41042, -0.495334, 
  0.0141524, -0.0283048, 0.0424572, -0.113219, 0.0424572, 0.240591, -0.127372, 0.283048, -0.226438, -0.141524, 
  -0.0141524, -0.268896, -0.523639, -0.481182, -0.382115, -0.226438, -0.396267, -0.76423, -0.70762, -0.594401, 
  -0.424572, -0.636858, -1.04728, -0.438725, -0.35381, -0.877449, -0.509487, -0.396267, 0.268896, 0.35381, 
  0.396267, 0.240591, 0.212286, 0.183981, 0.283048, 0.41042, 0.268896, 0.35381, 0.297201, 0.127372, 
  0.0849144, -0.070762, 0.325505, -0.0283048, -0.0849144, 0.268896, 0.0990668, 0.0990668, -0.424572, -0.35381, 
  -0.155676, -0.297201, -0.0990668, 0.183981, -0.0849144, -0.0990668, -0.254743, -0.169829, 0.0283048, -0.35381, 
  0.339658, -0.0566096, -0.0283048, 0.0566096, 0.311353, -0.0424572, 0.127372, -0.0566096, 0.183981, 0.198134, 
  -0.183981, 0.0141524, 0.113219, 0.0566096, 0.212286, 0.0849144, 0.155676, -0.155676, -0.113219, -0.113219, 
