  0.324931, 0.0324931, -0.335762, 0.129972, -0.173297, -0.238283, -0.0866483, -0.184128, 0.0649862, -0.0649862, 
  -0.0866483, 0.129972, 0.140803, 0.379086, 0.335762, 0.140803, 0.0649862, -0.140803, 0.249114, 0.129972, 
  -0.184128, 0.10831, -0.0974793, -0.0433241, 0.140803, 0.0324931, -0.140803, 0.0758172, 0.151634, 0.3141, 
  0.0433241, 0.010831, 0.10831, 0.0433241, -0.259945, 0.151634, -0.227452, -0.0216621, -0.162465, -0.10831, 
  -0.119141, -0.194959, -0.411579, -0.129972, -0.0216621, 0.010831, 0.0974793, -0.259945, 0.129972, -0.0216621, 
  -0.129972, -0.346593, 0.335762, -0.42241, -0.216621, -0.010831, -0.10831, -0.0541552, -0.346593, -0.173297, 
  0.0216621, 0.194959, 0.0974793, 0.010831, -0.010831, 0.259945, -0.660693, -0.51989, -0.216621, -0.574045, 
  -0.465734, -0.227452, -0.0866483, -0.184128, 0.216621, 0.119141, 0.335762, 0.249114, 0.0541552, 0.270776, 
  -0.0541552, 0.0866483, 0.259945, 0.151634, 0.238283, 0.400748, -0.10831, -0.574045, -0.173297, 0.0866483, 
  0.0541552, 0.227452, -0.162465, 0.10831, 0.0216621, 0.411579, -0.0649862, 0.0324931, 0.173297, 0.0324931, 
  0.129972, 0.433241, -0.530721, -0.270776, -0.173297, -0.194959, 0.389917, 0.444072, -0.0974793, 0.140803, 
  0.0433241, 0.0433241, 0.216621, 0.119141, 0.281607, 0.454903, 0., 0.227452, 0.498227, 0.0541552, 
  -0.0216621, -0.0758172, 0.0974793, -0.0758172, 0.649862, 0.162465, 0.411579, 0.324931, 0.227452, -0.010831, 
  0.20579, 0.0758172, -0.10831, 0.0758172, -0.249114, -0.552383, -0.639031, -0.595707, -0.173297, -0.184128, 
  0.0758172, 0.0758172, 0.129972, 0.184128, -0.465734, 0., -0.227452, -0.10831, -0.0866483, -0.194959, 
  0.0974793, 0.20579, 0.249114, 0.303269, -0.184128, -0.0649862, 0.0216621, -0.281607, -0.0758172, 0.0649862, 
  -0.10831, 0.0433241, -0.411579, -0.0433241, -0.184128, 0.119141, -0.119141, -0.357424, 0.0541552, -0.0866483, 
  -0.151634, 0.194959, 0.249114, 0.324931, 0.227452, 0.335762, 0., 0.335762, 0.10831, 0., 
  -0.10831, 0.20579, 0.140803, -0.0974793, 0.0866483, 0.259945, -0.335762, -0.563214, -0.498227, -0.184128, 
  0.0758172, 0.0974793, 0.010831, 0.0866483, -0.173297, 0.238283, -0.0324931, 0.0324931, -0.303269, -0.0974793, 
  -0.444072, -0.0541552, -0.324931, -0.129972, 0.0433241, -0.0433241, -0.0433241, -0.0541552, -0.10831, -0.238283, 
  0.0758172, 0.379086, 0.0216621, 0.162465, 0.0324931, 0.0758172, 0.433241, 0.259945, -0.0866483, -0.151634, 
  -0.119141, 0.162465, 0.259945, 0.10831, 0.357424, 0.0649862, -0.184128, 0.119141, -0.162465, 0.151634, 
  0.0216621, -0.303269, 0.0541552, -0.281607, 0.0433241, 0.184128, -0.227452, 0.162465, -0.0866483, 0.0324931, 
  -0.0649862, 0.194959, -0.238283, -0.140803, 0.0974793, -0.303269, 0.119141, 0.400748, 0.0758172, 0.194959, 
  0.0216621, -0.0758172, -0.173297, -0.216621, -0.259945, -0.0324931, -0.530721, -0.379086, -0.0433241, -0.270776, 
  -0.0433241, -0.368255, -0.162465, -0.162465, -0.129972, 0.151634, 0.151634, -0.010831, -0.0324931, 0.357424, 
  -0.0324931, 0.119141, -0.0758172, 0.238283, -0.184128, 0.162465, -0.129972, -0.292438, -0.227452, -0.184128, 
  -0.173297, 0.119141, -0.0974793, -0.346593, 0.119141, -0.140803, 0.0649862, -0.216621, -0.140803, -0.595707, 
  -0.010831, -0.162465, -0.0541552, 0.0758172, -0.292438, -0.140803, -0.010831, -0.0974793, 0.227452, 0.281607, 
  -0.140803, 0.6282, 0.541552, -0.0758172, 0.368255, 0.0433241, 0.346593, 0.42241, -0.498227, 0.0649862, 
  0.184128, 0.0866483, 0.346593, -0.010831, 0.0324931, -0.0758172, 0.162465, 0.454903, 0.324931, 0.454903, 
  -0.10831, 0.584876, -0.119141, 0.010831, 0.259945, 0.184128, 0.0649862, -0.281607, -0.194959, 0.238283, 
  0.433241, 0.292438, 0., -0.249114, -0.0324931, -0.411579, 0.151634, 0.0324931, 0.010831, 0.0433241, 
  0., -0.0541552, 0.194959, 0.0974793, 0.292438, 0., 0., -0.0324931, -0.509058, 0.119141, 
  0.0974793, 0.3141, 0.249114, 0.541552, -0.0433241, 0.324931, 0.357424, 0.389917, 0.216621, 0.238283, 
  0.584876, 0.335762, -0.10831, -0.216621, -0.335762, -0.0324931, -0.140803, -0.357424, -0.173297, -0.010831, 
  0.0758172, 0.0541552, -0.129972, 0.10831, 0.010831, 0.0216621, 0.10831, 0.368255, -0.0866483, -0.0324931, 
  -0.10831, -0.379086, -0.010831, 0.0758172, 0.194959, 0.151634, 0.0324931, 0.0866483, 0.140803, 0.151634, 
  -0.184128, 0.303269, -0.10831, -0.0216621, -0.0758172, 0., 0.184128, -0.216621, -0.0866483, 0.010831, 
  0.194959, 0.238283, -0.129972, 0.010831, -0.129972, 0.0866483, 0.281607, -0.0433241, 0.184128, 0.0216621, 
  0.20579, 0.140803, 0.194959, 0.379086, -0.10831, -0.379086, 0.0866483, -0.0324931, -0.0758172, -0.119141, 
  -0.140803, -0.151634, -0.119141, 0.10831, -0.249114, 0.119141, 0.0541552, 0.20579, -0.0433241, -0.0866483, 
  0.184128, -0.0866483, 0.151634, 0.010831, -0.0758172, 0.0216621, -0.140803, -0.0758172, 0.281607, -0.389917, 
  0.368255, -0.346593, -0.151634, -0.0974793, -0.281607, -0.0974793, -0.259945, -0.433241, 0.010831, -0.249114, 
  -0.0974793, -0.20579, -0.184128, 0.0216621, -0.303269, -0.162465, -0.10831, -0.119141, -0.476565, -0.0433241, 
  -0.0866483, -0.411579, -0.0433241, -0.335762, -0.0758172, -0.227452, 0., -0.0216621, 0.0649862, 0.151634, 
  -0.140803, -0.444072, 0.010831, -0.411579, -0.389917, -0.411579, 0.140803, 0.20579, -0.0324931, -0.0866483, 
  -0.129972, -0.227452, 0.0974793, 0.259945, -0.292438, 0.0324931, -0.227452, 0.259945, -0.249114, -0.270776, 
  0.140803, 0.0541552, 0.346593, 0.173297, -0.140803, 0.389917, -0.162465, -0.0216621, 0.3141, 0.162465, 
  -0.476565, -0.346593, -0.238283, -0.389917, 0.10831, -0.162465, 0.10831, 0.714848, -0.010831, 0.238283, 
  -0.530721, -0.346593, 0.227452, -0.119141, -0.184128, -0.162465, -0.0649862, 0.10831, 0.259945, -0.0541552, 
  -0.010831, -0.0649862, 0.335762, -0.552383, 0.140803, -0.357424, 0.151634, 0.0216621, -0.0433241, -0.129972, 
  0.249114, 0.0433241, -0.010831, -0.584876, -0.292438, 0.346593, 0.227452, 0.238283, 0.162465, 0.368255, 
  0.639031, 0.379086, -0.0541552, -0.184128, 0.140803, 0.0324931, 0.216621, -0.0433241, 0.0758172, 0., 
  -0.249114, 0.0649862, -0.184128, -0.281607, -0.357424, -0.389917, -0.303269, -0.184128, -0.119141, 0.010831, 
  -0.0216621, -0.129972, -0.411579, -0.324931, -0.0758172, -0.238283, -0.238283, -0.20579, 0.010831, -0.151634, 
  0.335762, 0., 0.194959, -0.0974793, 0.129972, 0.0433241, -0.0433241, -0.0433241, -0.216621, -0.0216621, 
  0.129972, 0.0649862, -0.259945, 0.194959, 0.0649862, 0.400748, -0.20579, 0.0974793, -0.10831, 0.324931, 
  -0.140803, -0.292438, -0.281607, 0.173297, 0.0866483, 0.0433241, -0.119141, 0.010831, -0.0866483, 0.0866483, 
  -0.140803, -0.0649862, 0.0541552, -0.140803, -0.0974793, -0.194959, -0.400748, -0.129972, 0.238283, -0.303269, 
  -0.119141, 0.0649862, 0.0433241, 0.259945, -0.0541552, 0.0974793, 0.0974793, -0.0433241, -0.270776, -0.20579, 
  0.0866483, -0.270776, 0.0541552, -0.0433241, -0.184128, -0.0324931, -0.227452, -0.0974793, -0.606538, -0.498227, 
  -0.292438, 0.0649862, -0.0649862, 0.0974793, -0.0974793, -0.0541552, -0.227452, -0.162465, -0.0974793, 0., 
  -0.0324931, -0.0974793, 0.194959, 0.216621, -0.0541552, 0.498227, -0.140803, -0.0324931, 0.162465, -0.0433241, 
  -0.379086, -0.270776, -0.20579, -0.162465, 0.0866483, -0.216621, -0.292438, -0.151634, -0.0433241, 0.0649862, 
  -0.0324931, 0.0541552, -0.238283, -0.173297, 0.0541552, -0.194959, -0.0649862, 0.194959, -0.346593, -0.0758172, 
  -0.0974793, 0.216621, -0.0866483, -0.0974793, 0.335762, 0.0216621, 0.216621, -0.0216621, 0.162465, -0.20579, 
  0.0324931, -0.010831, -0.292438, -0.0758172, -0.162465, -0.119141, 0.0541552, -0.129972, 0.173297, 0.389917, 
  0.119141, 0.368255, 0.0541552, 0.411579, -0.238283, 0.173297, 0.0324931, 0.010831, 0.249114, -0.0974793, 
  0.151634, -0.0216621, 0.303269, 0.346593, 0.389917, 0.42241, 0.238283, -0.0433241, -0.194959, -0.10831, 
  0.0758172, 0.119141, 0., -0.0216621, 0.162465, 0.259945, -0.129972, -0.151634, 0.346593, 0.20579, 
  0.194959, -0.10831, -0.292438, 0.119141, -0.379086, -0.0758172, -0.151634, 0.303269, -0.0866483, -0.227452, 
  -0.0324931, -0.173297, -0.292438, 0., 0.0866483, -0.162465, 0.140803, -0.173297, 0.249114, -0.0974793, 
  0.400748, 0.303269, -0.0649862, -0.194959, 0.010831, -0.0541552, -0.10831, 0.194959, 0.0216621, 0.0866483, 
  -0.184128, -0.119141, -0.0324931, 0.0758172, 0.0541552, 0.0541552, -0.173297, -0.151634, -0.0433241, -0.194959, 
  -0.184128, -0.606538, -0.10831, -0.0541552, 0.346593, 0.0758172, -0.194959, -0.0866483, -0.270776, -0.270776, 
  -0.0649862, 0.0974793, 0.129972, 0.0758172, 0.238283, -0.173297, -0.0216621, -0.0324931, 0., -0.0974793, 
  -0.0216621, 0.0541552, 0.0324931, -0.0433241, -0.151634, -0.292438, -0.184128, -0.0541552, 0., -0.0433241, 
  0.227452, 0.151634, 0.335762, -0.0974793, 0.335762, 0.379086, 0.140803, 0.346593, 0.3141, 0.51989, 
  0.379086, 0.292438, -0.162465, -0.194959, 0.0974793, 0.303269, -0.119141, -0.0758172, -0.0433241, -0.0324931, 
  0.259945, 0.162465, 0.173297, 0.20579, 0.129972, 0.140803, 0.389917, 0.259945, 0.270776, 0.974793, 
  0.0649862, 0.433241, 0.400748, 0.270776, 0.162465, 0.335762, -0.335762, 0.173297, -0.0649862, 0.0324931, 
  -0.0649862, -0.0433241, -0.0324931, 0.140803, 0.194959, -0.140803, 0.119141, -0.454903, -0.140803, -0.227452, 
  0.162465, -0.0649862, -0.444072, 0.227452, -0.335762, 0.010831, -0.0866483, -0.368255, 0.140803, 0., 
  0.379086, 0.346593, -0.0216621, 0.20579, 0.119141, -0.0974793, 0.119141, 0.249114, -0.151634, -0.3141, 
  -0.270776, -0.541552, 0.194959, 0.476565, -0.10831, -0.0974793, -0.216621, -0.194959, -0.303269, -0.0324931, 
  0.20579, -0.0974793, 0.0324931, -0.368255, -0.010831, -0.0649862, 0.281607, -0.119141, 0.238283, 0.0541552, 
  0.324931, 0.0649862, 0.20579, 0.0324931, -0.0324931, 0.0866483, 0.0324931, -0.238283, 0.368255, 0.10831, 
  0.0216621, -0.10831, -0.0758172, 0.010831, 0.129972, -0.281607, 0.119141, -0.162465, 0.346593, 0.162465, 
  0.357424, 0.10831, -0.151634, -0.162465, -0.0974793, 0.0758172, 0.0974793, -0.10831, -0.184128, 0.0758172, 
  0.129972, 0.184128, 0.227452, 0.433241, -0.194959, -0.292438, -0.0216621, -0.411579, 0.227452, 0.129972, 
  -0.0216621, -0.0324931, -0.140803, -0.0541552, -0.129972, -0.010831, -0.249114, 0.0866483, 0.0216621, 0.0541552, 
  0.281607, 0.0324931, 0.010831, -0.010831, -0.119141, 0.151634, 0.3141, 0.649862, -0.140803, 0.0324931, 
  0.0866483, 0.162465, -0.119141, 0.0324931, 0.151634, 0.0216621, -0.20579, 0.140803, -0.0324931, -0.303269, 
  0.0216621, -0.0649862, 0.173297, 0.433241, 0.259945, 0.010831, -0.20579, 0.238283, 0.0324931, -0.10831, 
  0.0433241, -0.454903, 0.0758172, 0.184128, 0.0216621, 0.173297, -0.0433241, -0.227452, 0., 0.0649862, 
  0.0324931, 0.0758172, -0.10831, 0.184128, 0.0758172, 0., -0.194959, -0.238283, 0.0324931, 0.0433241, 
  0.010831, -0.0649862, 0.010831, 0.119141, -0.433241, 0.0216621, -0.194959, -0.140803, 0.20579, 0.216621, 
  -0.238283, 0., -0.281607, -0.173297, -0.281607, 0.400748, -0.324931, -0.0649862, 0.129972, -0.119141, 
  0.227452, 0.281607, -0.0649862, 0.0974793, -0.140803, -0.10831, -0.411579, -0.0649862, -0.0541552, -0.140803, 
  0.194959, 0.0758172, 0.216621, 0.0866483, -0.119141, -0.357424, -0.379086, -0.238283, 0.0216621, 0.0433241, 
  -0.129972, 0.0216621, -0.0758172, 0.0866483, 0.0433241, 0., -0.151634, -0.151634, 0.129972, 0.0974793, 
  0.389917, 0.010831, 0.119141, -0.0541552, 0., 0.010831, 0.216621, 0.20579, 0.324931, -0.303269, 
  0., 0.151634, -0.10831, 0.3141, -0.119141, -0.227452, -0.010831, -0.129972, -0.444072, -0.10831, 
  -0.259945, -0.303269, 0.0758172, 0.0649862, -0.0649862, -0.151634, 0., -0.270776, 0.0541552, 0.227452, 
  0.227452, 0.0974793, -0.0216621, -0.184128, -0.0216621, -0.10831, 0.0433241, 0.119141, 0.184128, 0.389917, 
  0.671524, 0.162465, 0.379086, -0.0541552, 0.0433241, -0.119141, 0.0974793, 0.281607, -0.20579, -0.184128, 
  0.140803, -0.216621, -0.324931, -0.465734, 0.010831, -0.368255, -0.173297, -0.151634, -0.162465, 0.0974793, 
  -0.216621, 0.119141, 0.129972, 0.0216621, -0.368255, -0.0324931, -0.194959, -0.173297, 0.010831, -0.140803, 
  -0.0433241, -0.238283, -0.324931, -0.0866483, -0.270776, -0.270776, 0.162465, 0., -0.10831, -0.10831, 
  -0.227452, -0.324931, -0.151634, -0.292438, -0.10831, -0.184128, -0.433241, -0.433241, -0.0758172, -0.411579, 
  -0.335762, -0.324931, -0.379086, -0.0433241, -0.184128, -0.10831, 0.10831, -0.20579, 0.335762, -0.0433241, 
  -0.368255, 0.0758172, -0.0758172, -0.270776, 0.238283, 0.173297, 0.0758172, -0.10831, 0.0324931, -0.0324931, 
  0.129972, 0.281607, -0.0974793, -0.0541552, -0.563214, -0.0324931, -0.129972, -0.357424, 0.0541552, -0.346593, 
  0.0758172, -0.0541552, -0.0649862, 0.119141, -0.303269, 0.151634, -0.119141, -0.0433241, -0.0541552, 0.140803, 
  -0.194959, 0.0433241, 0.0541552, 0.238283, -0.0974793, 0.498227, 0.292438, 0.281607, 0.574045, 0.411579, 
  0.162465, -0.10831, 0.0866483, 0.162465, 0.194959, 0.162465, 0.368255, 0.541552, 0.238283, -0.0541552, 
  0.357424, 0.270776, 0.0433241, 0.270776, -0.173297, -0.238283, 0.433241, -0.0758172, -0.0324931, -0.6282, 
  0.129972, 0.0974793, -0.151634, -0.270776, -0.151634, -0.0758172, 0.0324931, -0.0974793, -0.0324931, -0.194959, 
  0.0974793, 0.140803, 0.20579, -0.173297, -0.0216621, 0.0866483, -0.0974793, -0.0541552, -0.140803, -0.335762, 
  0.335762, 0.444072, -0.162465, 0.20579, -0.129972, -0.249114, 0.249114, 0.119141, -0.0216621, 0.270776, 
  -0.0433241, 0., -0.0324931, 0.0216621, 0.0758172, -0.10831, -0.0216621, 0.0866483, 0.0433241, 0.530721, 
  -0.0324931, 0., -0.20579, -0.3141, 0.173297, 0.238283, 0.270776, 0.162465, 0.173297, 0.140803, 
  -0.259945, 0.0324931, 0.151634, -0.0866483, 0.0216621, 0., -0.10831, -0.281607, -0.0758172, -0.389917, 
  -0.151634, -0.0649862, -0.119141, -0.0974793, 0., 0.0866483, -0.010831, 0.292438, -0.10831, -0.227452, 
  -0.270776, -0.151634, 0.259945, -0.303269, 0.10831, -0.129972, 0.151634, 0.0324931, 0.0216621, 0.238283, 
  -0.0866483, -0.10831, -0.140803, -0.0866483, -0.270776, 0.216621, -0.281607, -0.010831, 0., -0.0866483, 
  0.140803, 0.0324931, -0.487396, 0.20579, -0.238283, -0.151634, -0.281607, -0.335762, -0.0649862, 0.0541552, 
  -0.010831, 0.303269, -0.389917, 0.0758172, 0.227452, -0.227452, 0.216621, 0.184128, 0.3141, -0.216621, 
  0.335762, -0.0541552, -0.238283, -0.184128, -0.140803, -0.140803, 0.465734, 0.552383, 0.454903, 0.552383, 
  0.162465, 0.270776, -0.270776, 0.0649862, -0.119141, 0.238283, 0.0866483, 0.0433241, 0.292438, 0.335762, 
  -0.0324931, 0.238283, 0.3141, -0.379086, 0.379086, -0.346593, 0.20579, 0.0866483, 0.0324931, 0.10831, 
  0.194959, -0.0433241, 0.238283, -0.324931, 0.238283, 0.129972, 0., -0.184128, -0.0433241, 0.303269, 
  -0.346593, -0.173297, 0.0324931, -0.281607, 0., -0.216621, 0.140803, 0.335762, 0.184128, 0.184128, 
  -0.0216621, 0.0866483, -0.184128, 0.0541552, -0.303269, 0.184128, -0.574045, -0.303269, -0.433241, 0., 
  -0.465734, -0.465734, 0.194959, 0.0649862, 0.194959, -0.151634, -0.238283, -0.10831, -0.563214, -0.42241, 
  0.606538, 0.595707, 0.184128, -0.0649862, -0.0324931, 0.747341, 0.216621, 0.389917, -0.0649862, -0.444072, 
  -0.162465, -0.42241, -0.411579, -0.0974793, -0.0758172, -0.184128, -0.0758172, -0.303269, -0.194959, 0.0433241, 
  0.140803, 0.0324931, -0.0974793, 0.173297, -0.194959, -0.0649862, -0.0649862, 0.20579, 
])
