  -0.459006, 0., -0.425006, -0.374005, -0.459006, -0.102001, -0.357005, -0.323004, -0.425006, -0.357005, 
  -0.561008, -0.340005, -0.136002, -0.73101, -0.476007, -0.255004, -0.238003, -0.102001, -0.221003, -0.102001, 
  -0.119002, -0.204003, 0.0680009, -0.170002, -0.323004, 0.0340005, -0.170002, -0.612008, -0.221003, -0.238003, 
  -0.306004, -0.374005, -0.357005, -0.0170002, -0.255004, -0.493007, 0., -0.425006, -0.340005, -0.476007, 
  -0.544007, -0.374005, -0.204003, 0.0340005, -0.408006, -0.153002, -0.102001, -0.510007, -0.408006, -0.136002, 
  -0.357005, -0.323004, -0.289004, -0.408006, -0.153002, -0.306004, -0.646009, 0.0680009, -0.204003, -0.323004, 
  -0.221003, 0., -0.204003, -0.0850012, -0.221003, -0.408006, -0.0170002, -0.442006, -0.0170002, -0.442006, 
  -0.221003, -0.119002, -0.323004, -0.170002, -0.408006, -0.629009, -0.255004, -0.255004, 0.0340005, -0.204003, 
  -0.0170002, 0.272004, 0.306004, 0.102001, -0.119002, -0.0510007, -0.119002, 0.0170002, -0.408006, -0.74801, 
  -0.578008, -0.357005, -0.289004, -0.136002, -0.442006, -0.408006, -0.0680009, -0.476007, -0.289004, -0.646009, 
  -0.221003, -0.119002, -0.765011, 0.0680009, -0.408006, -0.272004, -0.391005, -0.153002, -0.340005, -0.459006, 
  -0.408006, -0.306004, -0.153002, -0.459006, -0.561008, -0.73101, -0.544007, -0.306004, -0.272004, -0.629009, 
  -0.289004, -0.272004, -0.306004, -0.425006, -0.119002, -0.510007, -0.510007, -0.442006, -0.306004, -0.306004, 
  -0.357005, -0.323004, 0.0340005, -0.646009, -0.306004, -0.238003, -0.289004, -0.255004, 0.0850012, -0.544007, 
  -0.612008, -0.340005, -0.238003, -0.629009, 0.153002, 0.0850012, 0.153002, -0.0850012, 0.204003, 0.119002, 
  0.255004, -0.0340005, 0.357005, 0.527007, 0.357005, 0.663009, 0.119002, 0.544007, 0.442006, 0.476007, 
  0.187003, 0.578008, 0.561008, 0.629009, 0.425006, 0.442006, 0.119002, 0.663009, 0.0680009, 0.595008, 
  0.306004, 0.493007, 0.595008, 0.374005, 0.391005, 0.340005, 0.442006, 0.442006, 0.306004, 0.306004, 
  0.73101, 0.578008, 0.238003, 0.0510007, 0.289004, 0.442006, 0.510007, 0.425006, 0.323004, 0.306004, 
  0.476007, 0.204003, 0.221003, 0.578008, 0.0850012, 0.102001, 0., 0.595008, 0.340005, 0.408006, 
  0.289004, 0.255004, 0.544007, 0.459006, 0.459006, 0.442006, 0.646009, 0.459006, -0.170002, 0.0850012, 
  0.493007, 0.0170002, 0., -0.0510007, 0.0850012, -0.119002, -0.272004, -0.136002, -0.306004, 0.0170002, 
  -0.102001, -0.0170002, -0.0340005, -0.170002, -0.119002, -0.340005, -0.289004, 0.0680009, -0.170002, 0.0340005, 
  -0.306004, -0.204003, -0.170002, 0.170002, -0.272004, 0.272004, -0.0510007, -0.136002, 0.0850012, -0.153002, 
  -0.102001, -0.357005, 0.0510007, -0.255004, -0.323004, 0.306004, -0.289004, -0.289004, -0.153002, 0.102001, 
  -0.0170002, -0.153002, -0.238003, -0.0340005, 0., -0.0680009, -0.187003, -0.221003, -0.255004, -0.204003, 
  0.0510007, 0.0340005, 0.136002, -0.272004, -0.153002, 0.136002, -0.170002, -0.272004, 0.255004, -0.0850012, 
  0.0340005, -0.0340005, -0.153002, -0.204003, -0.153002, -0.255004, -0.0510007, -0.425006, -0.221003, -0.0510007, 
  -0.289004, -0.527007, -0.357005, -0.561008, -0.493007, -0.340005, -0.680009, -0.306004, -0.544007, -0.357005, 
  -0.408006, -0.510007, -0.153002, -0.391005, -0.323004, -0.459006, -0.221003, -0.646009, -0.357005, -0.578008, 
  -0.255004, -0.425006, -0.442006, -0.357005, -0.391005, -0.629009, -0.323004, -0.357005, -0.136002, -0.442006, 
  -0.69701, -0.629009, -0.340005, -0.71401, -0.204003, -0.170002, -0.442006, -0.306004, -0.221003, -0.629009, 
  -0.272004, -0.204003, -0.527007, -0.476007, -0.476007, -0.578008, -0.527007, -0.221003, -0.442006, -0.544007, 
  -0.119002, -0.374005, -0.493007, -0.153002, -0.527007, -0.238003, -0.170002, -0.306004, -0.527007, -0.680009, 
  -0.408006, -0.221003, -0.408006, -0.323004, -0.425006, -0.680009, -0.71401, -0.799011, -0.73101, -0.612008, 
  -0.561008, -0.629009, -0.289004, -0.459006, -0.69701, -0.71401, -0.833011, -0.71401, -0.73101, -0.629009, 
  -0.306004, -0.765011, -0.561008, -0.289004, -0.578008, -0.799011, -0.986014, -0.71401, -0.391005, -0.680009, 
  -0.646009, -0.799011, -0.578008, -0.782011, -0.73101, -0.510007, -0.170002, -0.476007, -0.935013, -0.73101, 
  -0.663009, -0.680009, -0.833011, -0.782011, -0.442006, -0.680009, -0.71401, -0.901012, -0.69701, -0.765011, 
  -0.544007, -0.527007, -0.255004, -0.935013, -0.493007, -0.833011, -0.833011, -0.816011, -0.680009, -0.850012, 
  0., -0.69701, -0.459006, -0.459006, -0.374005, -0.238003, -0.340005, -0.221003, 0.153002, -0.204003, 
  -0.255004, 0.357005, -0.0170002, -0.204003, -0.238003, 0.119002, 0.221003, -0.340005, -0.0850012, -0.0170002, 
  0., -0.408006, 0.102001, 0., 0.289004, -0.0340005, 0.0170002, -0.187003, -0.170002, -0.221003, 
  0.119002, 0.187003, 0.187003, 0.0680009, 0.0170002, 0.0680009, -0.153002, -0.374005, -0.187003, -0.408006, 
  0.170002, 0.0850012, -0.0510007, -0.221003, -0.391005, -0.170002, 0.0170002, -0.289004, 0.340005, -0.442006, 
  0.0170002, -0.170002, 0.153002, -0.136002, -0.119002, 0., 0.0850012, -0.204003, 0.340005, 0.0170002, 
  0.204003, -0.357005, 0.221003, -0.272004, -0.0510007, -0.221003, -0.119002, 0., -0.119002, -0.0340005, 
  -0.204003, -0.0680009, 0.204003, 0.170002, 0.340005, 0.0850012, 0.0850012, 0.119002, -0.340005, -0.204003, 
  0.136002, 0.0170002, 0.0340005, 0.0850012, 0.170002, 0.0170002, -0.0340005, 0.0850012, 0.136002, -0.0170002, 
  -0.204003, 0.0850012, 0.0850012, 0.272004, -0.306004, 0.0850012, -0.170002, 0.170002, -0.0340005, 0., 
  0.153002, 0.0170002, -0.323004, 0.323004, -0.238003, -0.119002, 0.272004, -0.0680009, 0.323004, 0.153002, 
  -0.170002, 0.136002, 0.0850012, 0.0680009, 0.0680009, -0.0680009, 0.0170002, 0.170002, 0.493007, -0.0340005, 
  0.153002, 0.0170002, -0.0850012, 0.442006, 0.204003, 0.221003, 0.255004, 0.272004, 0.0850012, -0.357005, 
  -0.0510007, -0.408006, -0.136002, 0.0170002, -0.119002, -0.153002, -0.255004, -0.0170002, -0.255004, 0.136002, 
  -0.0340005, 0.136002, 0.0170002, 0.204003, -0.391005, -0.0340005, 0., 0.0340005, -0.204003, -0.0510007, 
  0.0170002, 0.0680009, -0.187003, -0.0170002, -0.102001, -0.0680009, 0.170002, -0.0510007, -0.0170002, -0.136002, 
  -0.204003, -0.425006, 0.0680009, -0.0680009, -0.153002, 0.323004, -0.119002, -0.221003, -0.306004, -0.0170002, 
  0.153002, 0.0170002, 0.306004, -0.153002, -0.0680009, 0.187003, -0.238003, -0.0340005, 0.0340005, 0.0340005, 
  -0.0850012, 0.0680009, -0.170002, -0.238003, -0.238003, 0.0510007, 0.0510007, -0.0850012, 0.221003, -0.204003, 
  -0.204003, -0.0340005, 0.170002, -0.0680009, 0.153002, -0.102001, 0.289004, 0.204003, 0.0340005, 0.187003, 
  0.544007, 0.340005, 0.612008, 0.442006, 0.306004, 0.357005, 0.663009, 0.493007, 0.510007, 0.119002, 
  0.357005, 0.408006, 0.204003, 0.272004, 0.629009, 0.255004, 0.442006, 0.493007, 0.170002, 0.255004, 
  0.527007, 0.510007, 0.323004, 0.0680009, 0.459006, 0.153002, 0.0680009, 0.0680009, 0.459006, 0.799011, 
  0.289004, 0.374005, 0.425006, 0.459006, 0.340005, 0.0170002, 0.527007, 0.0680009, 0.578008, 0.0850012, 
  0.442006, 0.340005, 0.527007, 0.374005, 0.0850012, 0.323004, -0.0170002, 0.119002, 0.391005, -0.0340005, 
  0.119002, 0.357005, 0.221003, 0.561008, 0.544007, 0.221003, -0.289004, -0.0850012, 0.0680009, 0.0340005, 
  0.102001, -0.0680009, -0.0850012, -0.0340005, 0.204003, -0.119002, -0.255004, -0.204003, -0.153002, -0.221003, 
  0.0510007, -0.0850012, 0.0170002, 0.0340005, 0.119002, -0.0340005, -0.102001, -0.255004, -0.170002, -0.340005, 
  -0.170002, -0.0680009, -0.306004, 0.153002, 0.204003, -0.0340005, 0.340005, 0.0850012, 0.238003, 0.221003, 
  -0.119002, -0.0340005, -0.289004, -0.102001, -0.0340005, 0.170002, 0.221003, 0.340005, 0.0850012, -0.323004, 
  0.102001, -0.0850012, 0.170002, 0.221003, -0.0850012, 0.408006, 0.323004, 0.0850012, -0.136002, -0.0680009, 
  0.0510007, 0.0680009, -0.153002, 0.442006, -0.187003, -0.0680009, -0.221003, 0.0510007, -0.238003, 0.0340005, 
  0.272004, 0.238003, -0.0340005, 0.0340005, 0.289004, 0.204003, 0.221003, 0.255004, 0.136002, 0.204003, 
  0.306004, 0.0340005, 0.408006, -0.119002, 0.391005, 0.0510007, 0.357005, 0.102001, 0.187003, -0.0170002, 
  0.374005, 0.510007, 0.527007, 0.510007, -0.0850012, 0.0850012, 0.408006, 0.0850012, 0.408006, 0.391005, 
  0.306004, -0.0680009, 0.0340005, -0.0170002, 0.289004, 0.187003, 0.0510007, 0.119002, 0.221003, 0.425006, 
  -0.306004, 0.391005, 0.255004, 0.238003, 0.221003, 0.187003, 0.408006, 0.0680009, 0.0170002, 0.204003, 
  0.374005, 0.0340005, 0.340005, 0.153002, 0.153002, 0.119002, 0.119002, 0.153002, 0.153002, 0.204003, 
  0.221003, 0.408006, 0.595008, 0.391005, 0.306004, 0.119002, 0.0170002, 0.119002, 0.204003, 0.323004, 
  0.238003, 0.323004, 0.680009, 0.69701, 0.71401, 0.629009, 0.374005, 0.680009, 0.612008, 0.442006, 
  0.833011, 0.0680009, 0.221003, 0.527007, 0.561008, 0.442006, 0.289004, 0.595008, 0.510007, 0.544007, 
  0.357005, 0.561008, 0.425006, 0.510007, 0.561008, 0.663009, 0.391005, 0.306004, 0.459006, 0.527007, 
  0.646009, 0.221003, 0.459006, 0.119002, 0.442006, 0.510007, 0.629009, 0.272004, 0.374005, 0.493007, 
  0.289004, 0.612008, 0.221003, 0.476007, 0.782011, 0.442006, 0.459006, 0.493007, 0.561008, 0.476007, 
  0.204003, 0.510007, 0.493007, 0.204003, 0.595008, 0.527007, 0.578008, 0.204003, 0.204003, 0.289004, 
  0.323004, 0.527007, 0.323004, 0.510007, 0.442006, 0.578008, 0.153002, 0.425006, 0.476007, 0.340005, 
  0.255004, 0.306004, 0.510007, 0.425006, 0.0850012, 0.0510007, 0.238003, 0.578008, 0.408006, 0.391005, 
  0.187003, 0.493007, 0.136002, 0.459006, 0.408006, 0.204003, 0.391005, 0.510007, 0.646009, 0.306004, 
  0.289004, 0.374005, 0.527007, 0.306004, 0.493007, 0.442006, 0.459006, 0.425006, 0.187003, 0.561008, 
  0.408006, 0.289004, 0.340005, 0.493007, 0.357005, 0.527007, 0.119002, 0.323004, 0.255004, 0.255004, 
  0.0680009, 0.69701, 0.391005, 0.340005, 0.119002, 0.272004, 0.119002, 0.544007, 0.272004, 0.221003, 
  0.340005, 0.544007, 0.153002, 0.136002, 0.0680009, 0.187003, 0.153002, 0.238003, 0.408006, 0.272004, 
  0.493007, -0.0510007, 0.374005, 0.0680009, 0.323004, 0.204003, 0.357005, 0.153002, 0.170002, -0.153002, 
  0.306004, 0.170002, 0.204003, -0.0510007, 0.204003, 0.170002, 0.306004, 0.357005, 0.289004, 0.629009, 
  0.0850012, 0.340005, 0.493007, 0.425006, 0.0680009, 0.0680009, 0.204003, 0.408006, 0.374005, 0.221003, 
  0.170002, 0.425006, 0.459006, 0.306004, 0.272004, 0.289004, 0.187003, 0.476007, 0.425006, 0.153002, 
  0.340005, 0.289004, 0.340005, 0.0510007, 0.238003, 0.408006, 0.272004, 0.357005, 0.204003, 0.578008, 
  -0.0510007, 0.119002, 0.221003, 0.510007, 0.374005, 0.119002, 0.136002, 0.0510007, 0.187003, 0.238003, 
  0.0170002, 0.255004, -0.0340005, 0.102001, -0.119002, 0.170002, -0.0340005, 0.0510007, 0.238003, 0.0170002, 
  0.221003, 0.459006, 0.0680009, 0.476007, 0.272004, 0.221003, -0.0680009, 0.221003, 0.357005, 0.391005, 
  0., 0.170002, 0.476007, 0.340005, -0.0510007, 0.272004, 0., 0.323004, 0.0170002, 0.289004, 
  0.306004, 0., 0.119002, -0.0340005, 0.272004, 0.221003, 0.187003, 0.306004, 0.646009, 0., 
  0.0340005, 0.255004, 0.272004, -0.153002, 0.272004, 0.119002, 0.119002, 0.272004, -0.170002, 0.272004, 
  0.221003, 0.374005, 0.119002, 0.408006, -0.289004, 0.153002, 0.204003, 0.272004, 0.187003, 0.170002, 
  0.204003, 0.340005, 0.204003, 0.187003, 0.442006, 0.306004, 0.272004, 0.391005, 0.629009, 0.510007, 
  0.408006, 0.918013, 0.357005, 0.255004, 0.459006, 0.0170002, 0.680009, 0.71401, 0.323004, 0.442006, 
  0.102001, 0.323004, 0.561008, 0.255004, 0.612008, 0.374005, 0.374005, 0.595008, 0.306004, 0.187003, 
  0.425006, 0.323004, 0.816011, 0.340005, 0.204003, 0.238003, 0.289004, 0.102001, 0.238003, 0.255004, 
  0.544007, 0.340005, 0.663009, 0.289004, 0.408006, 0.578008, 0.459006, 0.340005, 0.306004, 0.391005, 
  0.340005, 0.153002, 0.340005, 0.204003, 0.204003, 0.0850012, 0.73101, 0.204003, 0.680009, 0.595008, 
  0.459006, 0.289004, 0.170002, 0.561008, 0.289004, 0.408006, 0.238003, 0.510007, 0.408006, 0.493007, 
  0.595008, 0.646009, 0.0680009, 0.663009, 0.765011, 0.544007, 0.612008, 0.69701, 0.680009, 0.357005, 
  0.221003, 0.71401, 0.153002, 0.663009, 0.629009, 0.476007, 0.340005, 0.680009, 0.221003, 0.493007, 
  0.527007, 0.493007, 0.527007, 0.408006, 0.408006, 0.170002, 0.323004, 0.629009, 0.476007, 0.578008, 
  0.629009, 0.459006, 0.527007, 0.493007, 0.136002, 0.646009, 0.459006, 0.442006, 0.476007, 0.663009, 
  0.272004, 0.187003, 0.323004, 0.493007, 0.306004, 0.74801, 0.71401, 0.782011, 0.357005, 0.595008, 
  0.204003, 0.425006, 0.238003, 0.952013, 0.527007, 0.340005, 0.561008, 0.680009, -0.442006, -0.408006, 
  -0.340005, -0.289004, -0.136002, -0.306004, -0.612008, -0.391005, -0.425006, -0.425006, -0.357005, -0.459006, 
  -0.71401, -0.221003, -0.561008, -0.74801, -0.272004, -0.612008, -0.204003, -0.476007, -0.459006, -0.306004, 
  -0.646009, -0.357005, -0.391005, -0.493007, -0.425006, -0.153002, -0.408006, -0.884012, -0.442006, -0.204003, 
  -0.544007, -0.306004, -0.476007, -0.408006, -0.187003, -0.408006, -0.391005, -0.544007, -0.544007, -0.0340005, 
  -0.272004, -0.357005, -0.408006, -0.442006, -0.510007, -0.391005, -0.306004, -0.374005, -0.69701, -0.833011, 
  -0.408006, -0.578008, -0.306004, -0.629009, -0.289004, -0.527007, -0.340005, -0.765011, -0.69701, -0.74801, 
  -0.255004, -0.357005, 0.170002, 0.272004, 0.357005, 0.272004, 0.187003, 0.510007, 0.255004, 0.340005, 
  0.357005, 0.595008, 0.493007, 0.459006, 0.612008, 0.578008, 0.493007, 0.476007, 0.425006, 0.578008, 
  0.476007, 0.544007, 0.646009, 0.510007, 0.493007, 0.595008, 0.204003, 0.73101, 0.357005, 0.561008, 
  0.578008, 0.799011, 0.323004, 0.73101, 0.459006, 0.663009, 0.408006, 0.476007, 0.73101, 0.391005, 
  0.850012, 0.391005, 0.204003, 0.69701, 0.73101, 0.374005, 0.612008, 0.595008, 0.442006, 0.340005, 
  0.391005, 0.340005, 0.74801, 0.612008, 0.69701, 0.595008, 0.69701, 0.595008, 0.204003, 0.816011, 
  0.374005, 0.527007, 0.663009, 0.408006, 0.425006, 0.646009, 0.527007, 0.765011, 0.765011, 0.73101, 
  0.71401, 0.646009, 0.680009, 0.833011, 0.493007, 1.08801, 0.629009, 1.02001, 0.74801, 0.69701, 
  0.833011, 0.663009, 0.765011, 0.595008, 0.73101, 0.867012, 0.935013, 0.765011, 0.73101, 1.10502, 
  0.612008, 1.02001, 0.969013, 0.442006, 0.680009, 1.08801, 1.29202, 0.884012, 0.765011, 1.00301, 
  1.07101, 1.00301, 0.935013, 0.884012, 0.918013, 0.884012, 0.646009, 0.901012, 1.02001, 0.867012, 
  0.935013, 1.00301, 0.69701, 0.935013, 0.663009, 0.442006, 1.15602, 0.969013, 0.816011, 0.901012, 
  1.15602, 0.901012, 0.69701, 0.782011, 1.02001, 1.13902, 1.00301, 0.986014, 0.952013, 1.05401, 
  -0.102001, 0.272004, 0.170002, 0.340005, 0.119002, -0.153002, 0.221003, 0.0170002, 0.0510007, 0.459006, 
  0.595008, 0.221003, -0.0340005, -0.136002, 0.0510007, -0.0850012, -0.0340005, 0.153002, 0.289004, 0.153002, 
  -0.187003, 0.391005, 0.102001, 0.255004, 0.0850012, 0.170002, 0.170002, 0.340005, 0.119002, 0.0510007, 
  0.0340005, 0.221003, -0.0850012, 0.408006, -0.187003, 0.221003, 0.170002, 0.204003, 0.340005, 0.0850012, 
  -0.170002, 0.255004, 0.476007, 0.102001, 0.459006, 0.306004, -0.136002, 0.102001, -0.102001, -0.119002, 
  0.0340005, 0.204003, 0.306004, -0.153002, 0.0510007, 0.374005, -0.0680009, 0.221003, 0.357005, 0.255004, 
  0.187003, -0.0680009, 0.204003, 0.136002, -0.272004, -0.119002, -0.0680009, -0.0850012, -0.374005, -0.0850012, 
  -0.153002, -0.153002, -0.476007, -0.442006, -0.306004, -0.493007, -0.442006, -0.391005, -0.493007, -0.187003, 
  -0.391005, -0.0340005, -0.204003, -0.459006, -0.0510007, -0.153002, -0.221003, -0.136002, -0.323004, -0.425006, 
  -0.340005, -0.340005, -0.510007, -0.289004, -0.442006, -0.170002, -0.391005, -0.357005, -0.340005, -0.136002, 
  -0.544007, -0.170002, -0.306004, -0.102001, -0.255004, -0.408006, -0.595008, -0.238003, -0.442006, -0.510007, 
  -0.357005, -0.255004, -0.323004, -0.272004, -0.306004, -0.306004, -0.102001, -0.425006, -0.561008, -0.221003, 
  -0.0510007, -0.238003, -0.459006, -0.170002, -0.340005, -0.170002, -0.306004, -0.69701, -0.272004, 0.0850012, 
  0.0850012, -0.0850012, 0.0850012, 0., 0.0850012, -0.0850012, -0.391005, -0.204003, -0.102001, -0.306004, 
  -0.306004, -0.493007, -0.663009, -0.459006, -0.646009, -0.493007, -0.340005, -0.357005, -0.544007, -0.289004, 
  -0.646009, -0.442006, -0.340005, -0.408006, -0.476007, -0.289004, -0.306004, -0.374005, -0.510007, -0.255004, 
  -0.357005, -0.459006, -0.442006, -0.527007, -0.646009, -0.153002, -0.255004, -0.527007, -0.544007, -0.357005, 
  -0.340005, -0.442006, -0.272004, -0.255004, -0.306004, -0.527007, -0.680009, -0.272004, -0.391005, -0.272004, 
  -0.340005, -0.119002, 0., 0.0170002, -0.73101, -0.408006, -0.0340005, -0.391005, -0.391005, -0.221003, 
  -0.272004, 0.0510007, 0.0340005, -0.0510007, -0.306004, -0.0510007, -0.340005, -0.272004, -0.255004, -0.170002, 
  -0.357005, -0.306004, -0.289004, -0.306004, -0.459006, -0.544007, -0.323004, -0.561008, -0.357005, -0.510007, 
  -0.255004, -0.442006, -0.476007, -0.357005, -0.442006, -0.527007, -0.255004, -0.442006, -0.0850012, -0.408006, 
  -0.442006, -0.170002, -0.442006, -0.476007, 0.0340005, -0.255004, -0.170002, -0.459006, -0.289004, -0.391005, 
  -0.306004, -0.357005, -0.357005, -0.595008, -0.340005, -0.272004, -0.459006, -0.408006, -0.119002, -0.340005, 
  -0.0850012, -0.102001, -0.459006, -0.544007, -0.459006, -0.459006, -0.527007, -0.255004, -0.170002, -0.272004, 
  -0.459006, -0.527007, -0.459006, -0.357005, -0.340005, -0.340005, -0.136002, -0.357005, -0.170002, -0.272004, 
  -0.306004, -0.136002, -0.255004, 0.119002, -0.0510007, -0.238003, -0.0340005, -0.0510007, -0.221003, -0.357005, 
  -0.289004, 0., -0.0170002, 0., -0.442006, 0.0680009, -0.340005, -0.629009, -0.119002, -0.289004, 
  -0.442006, -0.153002, -0.102001, -0.221003, -0.510007, -0.306004, -0.374005, -0.323004, -0.102001, -0.527007, 
  -0.272004, 0.0850012, -0.238003, 0.0680009, -0.204003, -0.0170002, -0.272004, -0.289004, -0.187003, -0.238003, 
  -0.255004, -0.357005, -0.272004, -0.306004, -0.0170002, -0.221003, -0.255004, -0.0340005, -0.0510007, -0.170002, 
  -0.204003, -0.221003, -0.238003, -0.238003, -0.357005, -0.306004, -0.170002, 0.170002, -0.204003, -0.255004, 
  -0.0340005, -0.0510007, -0.119002, -0.0510007, -0.0850012, -0.0850012, -0.136002, -0.272004, -0.0340005, 0.0170002, 
  0.0680009, -0.119002, -0.391005, -0.170002, -0.391005, 0.0510007, -0.272004, -0.0510007, -0.0170002, -0.204003, 
  0.306004, -0.136002, -0.0680009, 0.255004, -0.272004, 0.0510007, -0.136002, -0.187003, -0.170002, -0.136002, 
  -0.0170002, -0.0850012, -0.170002, -0.0170002, -0.170002, -0.221003, -0.306004, -0.153002, -0.0170002, -0.272004, 
