  -0.305034, 0.579565, -0.396544, 0.259279, 0.213524, 0.350789, 0.0457551, 0.122014, 0.122014, 0.198272, 
  0.305034, 0.396544, 0.305034, 0.0915103, 0.167769, 0.198272, 0.305034, 0.335538, 0.274531, 0.381293, 
  0.53381, 0.335538, 0.335538, 0.274531, 0.0915103, 0.0915103, 0.213524, 0.183021, 0.0610068, 0.167769, 
  -0.213524, 0.289782, -0.137265, -0.0457551, -0.0457551, -0.350789, -0.0457551, -0.0762585, -0.0305034, 0., 
  0.0915103, 0.183021, 0.305034, 0.350789, 0.213524, 0.259279, 0.0915103, 0.305034, -0.0915103, -0.0915103, 
  0.183021, 0.274531, 0.122014, 0.183021, -0.228776, -0.427048, -0.274531, -0.4423, 0.198272, 0.198272, 
  0.137265, -0.0762585, 0.244027, 0.335538, 0.335538, 0.274531, 0.472803, 0.198272, 0.152517, 0.152517, 
  0.289782, 0.488055, 0.686327, 0.259279, -0.183021, 0.0457551, 0.289782, 0.137265, -0.0610068, 0.122014, 
  -0.259279, 0.198272, -0.274531, -0.0762585, -0.137265, 0.244027, -0.0457551, 0.122014, 0.0457551, -0.106762, 
  -0.213524, -0.289782, -0.0305034, 0.0762585, -0.0305034, -0.366041, -0.0457551, 0.198272, 0.0457551, -0.0152517, 
  0.183021, 0.274531, 0.198272, -0.122014, -0.0152517, 0.0762585, -0.137265, -0.213524, -0.396544, -0.366041, 
  0.0610068, -0.122014, -0.122014, -0.472803, 0.106762, -0.427048, -0.4423, -0.274531, -0.0152517, -0.228776, 
  -0.198272, -0.259279, -0.0610068, -0.122014, -0.228776, -0.274531, 0.259279, -0.335538, -0.152517, -0.289782, 
  0.183021, -0.106762, 0.0762585, -0.152517, 0.0457551, 0.274531, 0.0610068, -0.0915103, -0.152517, 0., 
  -0.167769, 0.0610068, -0.366041, -0.167769, -0.335538, -0.183021, -0.305034, 0.152517, 0.289782, 0.0610068, 
  -0.350789, 0.0915103, 0.0610068, 0.198272, -0.289782, -0.183021, -0.259279, -0.366041, -0.4423, -0.183021, 
  -0.122014, -0.518558, -0.228776, 0.0305034, -0.274531, -0.472803, 0.137265, 0.0915103, 0.0610068, -0.167769, 
  -0.228776, 0.0457551, -0.152517, -0.0457551, -0.427048, -0.701579, -0.259279, -0.4423, -0.472803, -0.701579, 
  -0.62532, -0.503306, 0.0305034, -0.137265, -0.381293, -0.228776, -0.4423, -0.732082, -0.396544, -0.518558, 
  -0.518558, -0.854096, -0.488055, -0.244027, -0.472803, -0.747334, -0.930354, -0.579565, -0.457551, -0.686327, 
  -0.53381, -0.53381, 0.137265, 0.228776, 0.228776, 0.0762585, 0.198272, -0.183021, 0.228776, -0.305034, 
  0.122014, -0.122014, -0.289782, -0.289782, -0.0610068, -0.0457551, -0.0915103, -0.213524, 0.0457551, 0.305034, 
  0.289782, 0.274531, 0.0610068, 0.152517, 0.183021, 0.0762585, 0.228776, 0.0610068, 0.427048, -0.0610068, 
  0.0762585, -0.335538, -0.0915103, 0.0152517, 0.0915103, -0.0762585, -0.152517, -0.305034, -0.0610068, -0.305034, 
  -0.305034, -0.152517, -0.289782, 0.122014, -0.305034, -0.183021, -0.106762, -0.259279, -0.289782, 0.0915103, 
  -0.0305034, -0.610068, -0.106762, 0., -0.228776, -0.0457551, -0.167769, -0.106762, -0.350789, 0.0152517, 
  -0.0915103, 0.0610068, -0.350789, -0.0457551, 0.0457551, 0.0915103, -0.259279, -0.0457551, 0.183021, 0., 
  -0.0152517, 0., 0.167769, 0.289782, -0.4423, -0.183021, -0.0152517, 0.259279, 0.0610068, -0.289782, 
  0.228776, 0.228776, 0., 0.305034, -0.244027, -0.0457551, -0.488055, 0.152517, 0.106762, -0.213524, 
  -0.183021, 0.167769, 0.0305034, -0.228776, -0.0610068, 0.106762, 0.198272, -0.0152517, -0.0915103, -0.228776, 
  -0.610068, -0.335538, -0.0152517, -0.289782, -0.0610068, -0.305034, -0.167769, -0.259279, -0.228776, -0.106762, 
  0.228776, -0.396544, -0.396544, -0.213524, 0.122014, 0.122014, 0.198272, 0.320286, 0.0305034, 0.0457551, 
  0.228776, 0.183021, -0.152517, 0.244027, 0.198272, 0.457551, 0.289782, 0.0915103, 0.289782, 0.427048, 
  0.183021, 0.0152517, 0.289782, 0.106762, 0.167769, 0.228776, 0.198272, 0.274531, -0.0457551, 0.305034, 
  0.228776, -0.0610068, -0.106762, -0.0457551, -0.0152517, -0.0915103, -0.305034, -0.274531, -0.411796, -0.0457551, 
  -0.183021, -0.579565, -0.396544, -0.122014, -0.0305034, -0.244027, -0.244027, -0.289782, -0.0457551, -0.305034, 
  -0.244027, -0.503306, 0.106762, 0.244027, -0.0152517, -0.0152517, 0.289782, 0.213524, -0.106762, 0.320286, 
  0.289782, 0.198272, 0.0457551, 0.0915103, 0.289782, 0.137265, -0.0610068, 0.0915103, 0.183021, 0.198272, 
  0.137265, 0.0915103, 0.228776, -0.289782, -0.122014, -0.183021, 0.366041, -0.152517, -0.244027, -0.0610068, 
  -0.289782, -0.137265, -0.381293, -0.122014, 0.122014, 0.579565, 0.0915103, 0.335538, 0.259279, 0.198272, 
  -0.244027, -0.137265, -0.305034, -0.152517, 0.122014, 0.0610068, -0.289782, -0.152517, -0.427048, -0.183021, 
  0.396544, 0.0610068, 0.137265, -0.122014, 0.152517, 0.366041, 0.640572, 0.183021, 0.289782, 0.122014, 
  0.808341, 0.122014, 0.106762, 0.198272, 0.381293, 0.152517, 0.503306, 0.366041, 0.564313, 0.228776, 
  0.320286, 0.396544, 0.259279, 0.213524, 0.503306, 0.0457551, 0.137265, 0.183021, 0.0457551, -0.274531, 
  -0.198272, -0.0457551, -0.0152517, 0.0915103, 0.305034, 0.183021, -0.274531, -0.305034, -0.274531, -0.198272, 
  -0.289782, -0.305034, -0.0762585, -0.289782, -0.289782, -0.4423, -0.472803, -0.289782, -0.289782, 0.0610068, 
  0.0457551, -0.0152517, 0.152517, 0.198272, -0.610068, -0.259279, -0.183021, -0.0915103, 0.0610068, -0.152517, 
  -0.0915103, -0.244027, 0., -0.198272, -0.244027, -0.305034, -0.427048, -0.518558, -0.427048, -0.518558, 
  -0.0610068, -0.503306, -0.305034, 0.0762585, -0.183021, -0.122014, -0.198272, -0.274531, -0.0610068, 0.0152517, 
  -0.0305034, -0.0457551, -0.0305034, -0.167769, 0.335538, 0.0915103, 0.320286, 0.0915103, 0.244027, 0.305034, 
  0.305034, 0.411796, 0., 0.289782, 0.0457551, -0.0457551, -0.198272, -0.137265, -0.4423, 0.0152517, 
  -0.320286, 0.198272, 0.122014, -0.289782, 0.0457551, 0.152517, 0.122014, -0.0457551, 0.228776, 0.289782, 
  0.122014, 0.0610068, 0.0152517, 0.335538, 0.366041, 0.305034, 0.122014, -0.106762, 0.152517, -0.198272, 
  0.0762585, -0.0457551, 0.0457551, -0.228776, -0.228776, -0.366041, -0.549062, -0.152517, -0.137265, 0.213524, 
  0.198272, 0.152517, -0.183021, 0.274531, -0.335538, -0.0457551, 0.0152517, 0.122014, -0.0457551, 0.0762585, 
  -0.183021, -0.122014, -0.122014, -0.183021, -0.183021, 0., -0.0457551, -0.106762, -0.183021, -0.457551, 
  -0.0305034, -0.488055, -0.0915103, -0.0610068, -0.289782, -0.259279, -0.0610068, -0.183021, -0.335538, -0.122014, 
  -0.0457551, -0.366041, -0.289782, -0.0610068, -0.228776, -0.411796, -0.457551, -0.305034, -0.228776, -0.152517, 
  -0.274531, -0.259279, -0.320286, -0.183021, -0.183021, -0.198272, 0.152517, 0.152517, -0.0152517, 0., 
  0.0152517, -0.640572, 0.0762585, -0.411796, 0.167769, -0.122014, -0.396544, -0.350789, -0.0762585, -0.289782, 
  -0.228776, -0.411796, -0.0457551, 0.259279, -0.0152517, 0.0457551, -0.0610068, -0.0305034, 0.167769, 0.228776, 
  -0.198272, 0.0610068, 0.396544, 0.396544, -0.244027, -0.0152517, 0.183021, 0.183021, 0.198272, 0.0915103, 
  -0.106762, 0.152517, -0.183021, 0.396544, 0.198272, 0.366041, -0.122014, 0.198272, 0.198272, 0.228776, 
  -0.228776, 0.198272, 0.320286, 0.228776, -0.167769, -0.366041, -0.183021, -0.457551, -0.167769, -0.198272, 
  -0.457551, -0.640572, -0.0610068, -0.381293, -0.884599, -0.503306, -0.137265, -0.213524, -0.122014, -0.198272, 
  0.0610068, 0.259279, 0.320286, 0.457551, 0.137265, 0.503306, 0.4423, 0.259279, 0.350789, 0.0152517, 
  0.366041, 0.350789, 0.0457551, 0.259279, 0.106762, 0.0152517, -0.183021, 0.122014, -0.0152517, 0.152517, 
  -0.289782, 0., 0.0610068, 0., -0.350789, -0.106762, -0.427048, 0.106762, -0.152517, -0.213524, 
  -0.228776, -0.122014, -0.488055, -0.0915103, -0.152517, 0.0457551, -0.244027, 0.0915103, -0.0457551, -0.0152517, 
  -0.0305034, 0.289782, 0.152517, 0.198272, -0.305034, -0.0762585, 0.244027, 0.0457551, 0.183021, -0.0457551, 
  -0.228776, -0.0915103, -0.305034, 0.198272, 0.167769, -0.259279, -0.152517, -0.259279, -0.106762, -0.152517, 
  -0.152517, -0.0915103, -0.122014, 0.0152517, -0.335538, -0.198272, -0.259279, -0.228776, -0.198272, 0.137265, 
  -0.381293, 0.320286, -0.0762585, -0.0915103, 0., -0.0457551, -0.396544, -0.305034, -0.335538, -0.0915103, 
  -0.305034, -0.53381, -0.396544, -0.457551, -0.320286, -0.701579, -0.564313, -0.366041, -0.411796, -0.671075, 
  -0.976109, -0.4423, -0.0305034, -0.427048, -0.198272, -0.335538, 0.152517, 0.244027, -0.122014, -0.122014, 
  0.320286, 0.152517, 0.0915103, -0.152517, 0.305034, -0.0610068, 0.335538, -0.137265, 0.488055, 0.122014, 
  0.137265, -0.0915103, 0.335538, 0.4423, 0.503306, 0.259279, 0.411796, 0.549062, 0.549062, 0.4423, 
  0.244027, 0.53381, 0.518558, 0.228776, 0.289782, 0.213524, 0.320286, 0.305034, 0.274531, 0.4423, 
  0.152517, -0.122014, 0.305034, 0.0152517, 0.228776, -0.0152517, 0.228776, 0.152517, 0.305034, -0.259279, 
  0.381293, -0.0457551, 0.198272, 0.198272, 0.0610068, -0.274531, 0.0915103, 0.152517, -0.0305034, -0.244027, 
  -0.152517, 0.244027, -0.366041, 0.198272, 0.0610068, 0.289782, 0., 0.198272, 0.152517, 0.122014, 
  0.198272, 0.244027, -0.122014, 0.0457551, 0.0152517, 0.0915103, 0.289782, 0.366041, 0.274531, 0.0457551, 
  0.122014, 0.366041, 0.244027, 0.427048, 0.350789, 0.335538, 0.0152517, 0.320286, 0.167769, 0.183021, 
  -0.122014, 0.228776, 0.183021, 0.183021, -0.0305034, 0.0915103, -0.0305034, 0.137265, -0.228776, -0.289782, 
  0.152517, -0.122014, 0.0305034, -0.396544, -0.198272, -0.213524, 0.0915103, -0.0457551, 0.106762, -0.0915103, 
  0.137265, 0.0915103, 0.244027, -0.198272, 0.122014, -0.137265, -0.137265, -0.0457551, 0.228776, 0.289782, 
  0.198272, 0.0457551, 0.183021, -0.167769, -0.0915103, -0.183021, 0.259279, 0.0457551, -0.0457551, -0.167769, 
  0.366041, -0.0915103, -0.198272, -0.427048, 0.0305034, -0.0305034, -0.183021, -0.152517, 0.198272, 0.106762, 
  -0.0610068, 0.274531, 0.167769, 0.183021, 0.152517, 0.198272, 0.320286, -0.0152517, 0.122014, 0.106762, 
  -0.167769, -0.228776, -0.152517, -0.244027, 0.152517, -0.427048, 0.122014, -0.320286, 0.152517, -0.0457551, 
  -0.305034, -0.381293, -0.183021, -0.122014, -0.289782, -0.244027, 0.228776, 0.0762585, 0.0610068, -0.152517, 
  0.167769, 0.0610068, 0.0152517, -0.0915103, 0.244027, -0.106762, 0.0152517, 0.122014, 0.0610068, -0.0915103, 
  -0.0152517, -0.0915103, 0.0305034, -0.0152517, 0.0762585, 0.0152517, 0.0915103, -0.0915103, -0.152517, -0.228776, 
  0.259279, 0., -0.137265, -0.152517, 0.0915103, 0.0305034, -0.152517, -0.4423, -0.0457551, 0.152517, 
  -0.0152517, -0.0610068, -0.381293, 0.198272, 0.0610068, -0.0610068, -0.228776, -0.106762, -0.0610068, -0.122014, 
  -0.396544, -0.4423, 0.0152517, -0.167769, 0.244027, 0.701579, 0.366041, 0.610068, 0.167769, 0.396544, 
  0.777837, 0.503306, 0.305034, 0.579565, 0.488055, 0.488055, -0.167769, 0.381293, 0.0457551, 0.198272, 
  0., -0.274531, -0.167769, -0.198272, -0.259279, -0.793089, -0.838844, -0.106762, -0.259279, -0.549062, 
  -0.579565, -0.747334, -0.320286, -0.320286, -0.4423, -0.259279, -0.0610068, 0.0610068, -0.0152517, -0.0457551, 
  -0.396544, 0.0915103, -0.411796, 0.0305034, -0.0610068, -0.0152517, -0.106762, 0.183021, -0.335538, 0.122014, 
  0.0305034, 0.0457551, 0.0457551, -0.0152517, -0.289782, -0.289782, 0.183021, -0.0305034, -0.0152517, 0.213524, 
  0.198272, -0.228776, -0.0610068, -0.0305034, 0.0610068, -0.305034, 0.289782, 0.228776, -0.183021, -0.396544, 
  -0.366041, -0.259279, -0.366041, -0.564313, -0.4423, -0.4423, -0.350789, -0.274531, -0.594817, -0.610068, 
  -0.122014, -0.4423, -0.579565, -0.320286, -0.0762585, 0.228776, 0.137265, 0.0610068, 0.228776, 0.152517, 
  0.320286, 0.106762, 0.366041, -0.137265, 0.228776, -0.137265, 0.0762585, 0.198272, 0.183021, 0.0152517, 
  -0.0152517, 0.137265, -0.106762, -0.289782, 0.320286, 0.167769, 0.289782, -0.0610068, 0.411796, 0.305034, 
  0.198272, -0.213524, 0.335538, 0.671075, 0.396544, 0.228776, -0.122014, 0.366041, 0.106762, -0.0457551, 
  -0.183021, 0.259279, 0.427048, 0.472803, 0.0610068, 0.335538, 0.350789, 0.198272, -0.0610068, 0.198272, 
  0.106762, 0.198272, 0.0915103, 0.0610068, 0.0457551, 0.152517, 0.106762, 0.518558, 0.366041, 0.137265, 
  0.335538, 0.0152517, -0.122014, -0.244027, -0.244027, -0.183021, -0.152517, -0.137265, 0.0610068, 0.137265, 
  0.0610068, -0.0305034, -0.0457551, 0.0152517, 0.0457551, -0.274531, -0.228776, -0.228776, -0.274531, -0.396544, 
  -0.106762, -0.289782, -0.366041, -0.503306, -0.244027, -0.152517, 0.0610068, -0.0610068, 0.0915103, -0.320286, 
  0.0915103, -0.0762585, -0.320286, 0.0915103, -0.183021, -0.350789, -0.274531, -0.0610068, 0.0457551, -0.274531, 
  0.198272, 0.228776, 0.0305034, 0.0762585, 0.0457551, -0.0610068, -0.0457551, 0.198272, 0.0152517, 0.122014, 
  -0.0762585, -0.167769, 0.0457551, -0.228776, -0.0610068, 0.0152517, -0.0152517, 0.335538, 0.594817, 0.167769, 
  -0.0610068, 0.198272, 0.594817, 0.198272, 0.183021, 0.213524, 0.305034, 0.503306, 0.0152517, 0.0610068, 
  -0.0305034, 0.0152517, -0.122014, 0.0152517, 0.152517, 0.0152517, -0.0305034, -0.106762, -0.427048, 0.106762, 
  -0.152517, -0.106762, 0.259279, 0.152517, 0.0152517, -0.320286, -0.106762, 0., -0.0305034, 0.366041, 
  0.0457551, 0.396544, 0.259279, 0.4423, 0.259279, 0.0915103, 0.289782, 0.183021, 0.411796, 0.350789, 
  0.198272, 0.259279, 0.0762585, -0.457551, -0.167769, -0.366041, -0.777837, -0.4423, -0.0610068, -0.274531, 
  -0.457551, -0.762586, -0.0152517, -0.366041, -0.594817, -0.915103, -0.0152517, -0.488055, -0.198272, -0.640572, 
  -0.0457551, 0.0152517, -0.0457551, 0.183021, -0.0305034, 0.244027, 0.0610068, 0.335538, 0.167769, 0.335538, 
  0.335538, -0.0915103, 0.228776, 0.320286, 0.183021, 0.228776, -0.335538, 0.228776, -0.0152517, 0.0610068, 
  -0.152517, -0.228776, -0.305034, -0.152517, -0.305034, -0.137265, -0.259279, -0.335538, -0.0915103, -0.0915103, 
  0.0915103, 0.0457551, -0.228776, -0.198272, -0.549062, -0.0762585, -0.366041, 0., -0.53381, -0.0457551, 
  -0.259279, -0.579565, -0.366041, -0.0305034, -0.213524, -0.320286, -0.183021, 0.0762585, 0.0610068, 0.0457551, 
  0.0457551, 0.274531, 0.0457551, 0.228776, 0.289782, 0.518558, 0.274531, 0.335538, 0.4423, 0.320286, 
  0.411796, 0.488055, 0.411796, 0.518558, 0.244027, 0.0762585, 0.0305034, 0.0152517, 0.427048, -0.259279, 
  0.122014, -0.4423, -0.0152517, -0.0610068, -0.198272, -0.259279, 0.213524, -0.0305034, -0.0762585, -0.183021, 
  0.106762, 0.0610068, 0.228776, 0.259279, -0.0610068, 0.259279, 0.106762, 0.198272, -0.0915103, 0.305034, 
  0.289782, 0.198272, 0.198272, 0.198272, 0.228776, 0.152517, -0.366041, -0.366041, -0.488055, -0.228776, 
  -0.274531, -0.4423, -0.610068, -0.183021, 0.0152517, -0.4423, -0.518558, -0.259279, -0.122014, -0.0915103, 
  -0.228776, 0.0152517, -0.366041, -0.549062, -0.350789, -0.366041, -0.305034, -0.854096, -0.640572, -0.503306, 
  -0.305034, -0.472803, -0.686327, -0.396544, -0.152517, -0.320286, -0.381293, -0.259279, 0.183021, 0.503306, 
  0.228776, 0.411796, 0.427048, 0.0762585, 0.53381, 0.71683, 0.0610068, 0.472803, 0.335538, 0.259279, 
  0.228776, 0.472803, 0.411796, 0.289782, 0.122014, -0.0305034, -0.228776, -0.259279, -0.213524, -0.183021, 
  -0.762586, -0.457551, -0.213524, -0.228776, -0.152517, -0.503306, -0.549062, -0.335538, -0.335538, -0.0915103, 
  -0.198272, -0.228776, 0.167769, -0.0610068, -0.183021, -0.106762, -0.427048, 0.0457551, 0.259279, -0.228776, 
  -0.198272, -0.106762, -0.152517, -0.594817, -0.518558, -0.0610068, -0.0457551, 0.0610068, -0.0152517, -0.274531, 
  -0.427048, -0.167769, -0.366041, -0.0610068, 0.137265, -0.518558, -0.198272, -0.0915103, -0.183021, 0.0457551, 
  -0.122014, -0.396544, 0.0915103, -0.0915103, 0.122014, -0.0915103, 0.259279, 0.198272, -0.0915103, -0.0610068, 
  0.259279, 0.0762585, -0.0762585, 0.0610068, -0.106762, 0.137265, 0.228776, 0.137265, -0.427048, -0.549062, 
  -0.396544, -0.640572, -0.4423, -0.305034, -0.610068, -0.396544, -0.0762585, -0.518558, -0.53381, -0.274531, 
  -0.503306, -0.4423, -0.381293, -0.137265, 0.0762585, 0.0610068, -0.0152517, 0.0610068, 0.0610068, 0.472803, 
  0.0457551, 0.183021, -0.0610068, 0.427048, 0.4423, 0.198272, 0.488055, 0.335538, 0.4423, 0.472803, 
  0.167769, 0.274531, 0.0915103, -0.0915103, 0.579565, 0.503306, 0.53381, 0.503306, 0.411796, 0.381293, 
  0.259279, 0.320286, 0.259279, 0.366041, 0.0152517, 0.198272, -0.183021, -0.777837, -0.427048, -0.488055, 
  -0.122014, -0.747334, -0.610068, -0.366041, -0.122014, -0.427048, -0.396544, -0.594817, -0.152517, -0.289782, 
  -0.396544, -0.289782, 0.0610068, -0.0915103, 0.0305034, 0.289782, 0., -0.183021, -0.137265, -0.0610068, 
  -0.0152517, 0.0762585, 0., 0., 0.0305034, 0.228776, -0.213524, -0.0457551, 0.152517, -0.183021, 
  -0.274531, -0.289782, 0.0610068, -0.381293, -0.427048, -0.747334, -0.228776, -0.686327, -0.549062, -0.686327, 
  0.0915103, -0.228776, -0.671075, -0.472803, 0.167769, 0.228776, 0.366041, 0.137265, 0.228776, 0.335538, 
  0.183021, 0.0610068, 0.335538, 0.320286, 0.259279, 0.0610068, -0.0915103, -0.0457551, 0.0762585, -0.0457551, 
  0.228776, 0.335538, 0.167769, 0.305034, 0.228776, 0.0457551, 0.198272, -0.183021, 0.0305034, 0.106762, 
  0.0152517, -0.335538, 0.0915103, 0.305034, 0.213524, 0.0305034, -0.4423, -0.106762, -0.0915103, -0.106762, 
  -0.0152517, -0.152517, -0.289782, -0.274531, -0.350789, -0.228776, -0.0305034, -0.152517, -0.167769, -0.366041, 
  -0.0457551, -0.137265, -0.350789, -0.915103, -0.71683, -0.610068, -0.579565, -0.854096, -0.823592, -0.945606, 
  -0.472803, -0.671075, -0.71683, -0.793089, -0.411796, -0.671075, -0.579565, -0.488055, 0.0610068, 0., 
  -0.289782, 0.152517, -0.152517, -0.152517, -0.259279, -0.335538, -0.152517, -0.274531, -0.228776, -0.228776, 
  0.137265, -0.106762, -0.228776, -0.152517, -0.350789, -0.228776, -0.289782, -0.228776, -0.411796, -0.411796, 
  -0.411796, -0.198272, -0.396544, -0.366041, -0.350789, -0.396544, -0.289782, -0.366041, -0.381293, -0.503306, 
  0.0457551, -0.0457551, -0.335538, -0.228776, -0.335538, -0.366041, -0.335538, -0.671075, 0.0457551, -0.152517, 
  -0.350789, -0.350789, -0.106762, -0.320286, 0.0610068, -0.152517, 0.0457551, -0.198272, 0.0152517, 0.0610068, 
  -0.183021, 0.289782, 0.0610068, 0.0305034, 0.183021, 0.503306, 0.274531, 0.305034, 0.335538, 0.259279, 
  0.4423, -0.0762585, 0.0152517, -0.137265, 0.0915103, -0.0915103, -0.167769, 0.0915103, -0.0457551, -0.289782, 
  0.122014, -0.0762585, -0.0457551, -0.549062, -0.198272, -0.564313, -0.4423, -0.259279, -0.198272, -0.183021, 
  -0.198272, -0.366041, -0.335538, -0.610068, -0.518558, -0.472803, 0.0457551, -0.655824, -0.152517, -0.411796, 
  -0.228776, -0.152517, -0.472803, -0.4423, -0.137265, -0.366041, -0.152517, -0.213524, -0.198272, -0.320286, 
  -0.122014, -0.198272, -0.320286, 0.0762585, -0.122014, -0.213524, -0.183021, 0.167769, 0.0457551, 0.137265, 
