  0.360103, 0.392839, 0.556522, 0.491049, 0.278261, 0.441944, 0.245525, -0.0491049, 0.0163683, -0.0163683, 
  0.0818415, 0.212788, 0.0654732, -0.0818415, -0.180051, -0.180051, -0.261893, -0.114578, -0.229156, -0.621996, 
  -0.261893, -0.19642, -0.589259, -0.474681, -0.261893, -0.523786, -0.180051, -0.458313, -0.572891, -0.409208, 
  -0.491049, -0.392839, -0.327366, -0.458313, -0.491049, -0.441944, -0.638364, -0.360103, -0.458313, -0.523786, 
  -0.818415, -0.785679, -0.507417, -0.310998, -0.638364, -0.360103, -0.310998, -0.621996, -0.540154, -0.687469, 
  -0.360103, -0.605627, -0.392839, -0.409208, -0.474681, -0.556522, -0.441944, -0.605627, -0.687469, -0.654732, 
  -0.507417, -0.0818415, -0.441944, -0.572891, -0.425576, -0.458313, -0.605627, -0.6711, -0.376471, -0.163683, 
  -0.425576, -0.425576, -0.376471, -0.163683, -0.147315, -0.229156, -0.360103, -0.130946, -0.229156, 0.180051, 
  0.0654732, 0.114578, -0.327366, 0.130946, 0.376471, -0.0491049, -0.261893, 0., 0.229156, 0.360103, 
  0.376471, 0., 0.212788, 0.0818415, -0.0654732, 0.261893, 0.245525, 0.212788, 0.294629, 0.19642, 
  -0.0327366, 0.130946, -0.212788, 0.163683, -0.0654732, 0.310998, -0.0982098, 0.114578, -0.130946, 0.147315, 
  0.245525, -0.0327366, 0.392839, 0.0982098, 0.0491049, 0.0327366, 0.180051, 0.507417, 0.0654732, 0.0654732, 
  0., 0.0327366, 0.360103, -0.0654732, 0.229156, 0.327366, -0.0654732, 0.294629, -0.310998, 0.163683, 
  0.294629, -0.114578, -0.245525, 0.212788, -0.0163683, 0.245525, -0.0327366, 0.147315, 0.147315, 0.409208, 
  0.343734, 0.19642, -0.474681, -0.360103, -0.0327366, -0.212788, -0.409208, -0.360103, -0.523786, -0.0327366, 
  -0.621996, -0.687469, -0.491049, -0.278261, -0.376471, -1.01483, -0.638364, -0.540154, -0.605627, -0.982098, 
  -0.572891, -0.556522, -0.474681, -0.589259, -0.572891, -0.294629, -0.392839, -0.6711, -0.687469, -0.507417, 
  -0.785679, -0.540154, -0.638364, -0.0491049, -0.229156, -0.605627, -0.507417, -0.589259, -0.589259, -0.76931, 
  -0.6711, -0.310998, -0.343734, -0.343734, -0.621996, -0.589259, -0.523786, -0.212788, -0.294629, -0.245525, 
  -0.376471, -0.523786, -0.441944, -0.638364, -0.491049, -0.851152, -0.572891, -0.278261, -0.114578, -0.654732, 
  -0.343734, -0.343734, -0.474681, -0.376471, -0.376471, -0.212788, -0.0163683, 0.360103, 0.0818415, 0.261893, 
  0.343734, 0.392839, 0.409208, 0.212788, 0.19642, 0.163683, 0.147315, 0.294629, 0.327366, 0.0818415, 
  0.130946, 0.147315, -0.245525, -0.0654732, 0.0327366, 0.0818415, 0.130946, 0.163683, -0.163683, 0.327366, 
  -0.278261, 0.278261, 0.343734, 0.458313, 0.0654732, 0.212788, -0.114578, 0.114578, 0.0163683, 0.180051, 
  0.540154, 0.130946, 0.147315, 0.114578, 0.0327366, 0.376471, 0.0327366, 0.491049, 0.0163683, 0.0327366, 
  0.212788, 0.310998, 0.310998, 0.278261, -0.261893, 0.310998, 0.376471, 0.180051, -0.0654732, 0.0163683, 
  -0.0818415, 0.327366, -0.0654732, -0.523786, -0.180051, -0.0982098, -0.278261, -0.212788, -0.114578, 0.130946, 
  -0.343734, -0.523786, -0.507417, -0.491049, -0.621996, -0.491049, -0.360103, -0.507417, -0.474681, -0.949362, 
  -1.01483, -0.834784, -0.76931, -0.851152, -0.86752, -0.540154, -0.540154, -1.0312, -0.96573, -0.900257, 
  -0.818415, -0.932993, -1.35857, -0.883888, -0.6711, -0.982098, -0.883888, -0.900257, -0.834784, -0.851152, 
  -0.86752, -0.720205, -0.523786, -0.76931, -0.752942, -0.556522, -0.900257, -1.0312, -0.916625, -0.589259, 
  -0.409208, -0.982098, -0.86752, -1.12941, -1.09668, -0.883888, -1.01483, -0.523786, -0.802047, -0.687469, 
  -0.818415, -1.04757, -0.687469, -1.3422, -1.16215, -0.638364, -0.147315, -0.654732, -0.654732, -0.392839, 
  -0.441944, -0.654732, -0.540154, -0.327366, 0.0982098, 0.0491049, -0.0327366, 0.0327366, -0.0327366, 0., 
  0., -0.0491049, -0.0654732, -0.0654732, -0.310998, -0.180051, -0.0491049, -0.0982098, 0.0327366, -0.229156, 
  0.0654732, 0.147315, -0.114578, -0.294629, -0.114578, -0.376471, -0.0163683, -0.0818415, 0.114578, -0.0654732, 
  -0.0491049, -0.130946, 0.245525, -0.163683, -0.229156, -0.130946, 0.0163683, -0.163683, -0.212788, -0.0982098, 
  0.114578, 0.0982098, 0.245525, -0.180051, 0.229156, 0.0163683, -0.130946, -0.0654732, 0.163683, 0.0491049, 
  -0.130946, -0.327366, -0.0982098, -0.0982098, -0.147315, 0.0491049, -0.310998, -0.147315, -0.229156, -0.229156, 
  -0.180051, -0.163683, -0.245525, -0.147315, -0.0982098, -0.0491049, -0.0818415, 0.0163683, 0.212788, 0.474681, 
  0.605627, 0.261893, 0.621996, 0.703837, 0.621996, 0.294629, 0.441944, 0.523786, 0.491049, 0.474681, 
  0.834784, 0.605627, 0.327366, 0.523786, 0.360103, 0.802047, 0.834784, 0.589259, 0.720205, 0.86752, 
  0.540154, 0.180051, 0.556522, 0.687469, 0.621996, 0.212788, 0.802047, 0.327366, 0.441944, 0.572891, 
  0.589259, 0.491049, 0.556522, 0.834784, 0.834784, 0.572891, 0.752942, 0.212788, 0.458313, 0.425576, 
  0.621996, 0.720205, 0.605627, 0.589259, 0.540154, 0.392839, 0.556522, 0.523786, 0.441944, 0.752942, 
  0.654732, 0.703837, 0.76931, 0.409208, 0.19642, 0.491049, 0.474681, 0.572891, 0.147315, 0.654732, 
  0.621996, 0.212788, -0.0654732, 0.147315, 0.310998, 0.114578, 0.0818415, 0.212788, -0.180051, 0.0163683, 
  -0.130946, -0.0818415, 0.229156, 0.0982098, -0.0163683, -0.0327366, -0.0654732, -0.0327366, -0.147315, 0.212788, 
  0.130946, -0.0654732, 0.0654732, 0., 0.147315, -0.0982098, -0.0982098, 0.294629, -0.0818415, -0.114578, 
  0.0327366, 0.114578, 0.0654732, -0.0163683, -0.147315, -0.0818415, 0.0654732, -0.0491049, -0.0491049, 0.310998, 
  -0.163683, 0.19642, -0.229156, 0.0982098, 0.278261, -0.147315, -0.147315, -0.261893, 0.343734, 0., 
  -0.180051, 0.261893, 0.147315, 0.474681, 0.327366, -0.114578, 0.0982098, 0.212788, -0.261893, 0.0654732, 
  -0.0982098, -0.147315, -0.327366, -0.0654732, 0.0327366, -0.0654732, 0.0818415, -0.0163683, 0.180051, 0.212788, 
  0.163683, 0.441944, 0.261893, -0.0327366, 0.147315, -0.0491049, -0.130946, -0.0818415, 0.147315, 0.245525, 
  -0.0491049, -0.0982098, -0.327366, 0.212788, 0.229156, 0.0491049, -0.0491049, -0.0491049, 0.212788, 0.0163683, 
  0., 0.294629, 0.0818415, -0.0982098, 0.294629, 0.0818415, 0., 0.180051, -0.114578, -0.163683, 
  0.425576, 0.147315, 0.0982098, 0.0163683, -0.0327366, 0.212788, -0.163683, 0.294629, 0.19642, -0.0654732, 
  0.180051, 0.0327366, 0.163683, 0.261893, -0.114578, 0.0491049, -0.180051, -0.163683, 0.0491049, 0.0491049, 
  0.343734, 0.0818415, -0.163683, -0.0163683, 0.0654732, -0.278261, 0.114578, 0., -0.147315, -0.114578, 
  0.147315, -0.441944, -0.147315, -0.343734, -0.458313, -0.523786, -0.605627, -0.409208, -0.0163683, -0.360103, 
  -0.294629, -0.360103, -0.605627, -0.376471, -0.687469, -0.245525, -0.147315, -0.163683, -0.392839, -0.474681, 
  -0.638364, -0.310998, -0.621996, -0.19642, -0.130946, -0.605627, -0.360103, -0.507417, -0.212788, -0.589259, 
  -0.294629, -0.212788, 0.0654732, -0.212788, -0.458313, -0.327366, -0.507417, -0.278261, -0.327366, -0.19642, 
  -0.130946, -0.310998, -0.409208, -0.229156, -0.261893, -0.507417, -0.294629, -0.163683, -0.0163683, -0.491049, 
  -0.441944, -0.343734, -0.491049, -0.229156, -0.261893, -0.507417, -0.0818415, 0.0654732, 0.0818415, 0.0327366, 
  0.212788, 0.0491049, 0.130946, -0.0163683, 0.0654732, -0.0491049, 0.180051, -0.0818415, -0.114578, -0.130946, 
  0.114578, -0.180051, -0.0654732, -0.245525, 0.0818415, 0.0327366, -0.327366, -0.163683, -0.343734, 0.212788, 
  0.0654732, -0.327366, -0.0982098, 0.0163683, 0., -0.294629, -0.294629, -0.0654732, 0., -0.163683, 
  0.261893, 0.0327366, 0.147315, -0.0327366, 0.0654732, -0.130946, 0.147315, -0.310998, 0., -0.229156, 
  -0.147315, 0.392839, -0.19642, -0.343734, 0.180051, 0.147315, -0.0818415, -0.245525, -0.147315, -0.0818415, 
  -0.491049, -0.0327366, -0.0327366, -0.245525, 0.310998, -0.0982098, -0.180051, 0., -0.294629, 0.130946, 
  0., 0., 0.0491049, 0.261893, 0.0982098, 0.0163683, 0.114578, 0.114578, -0.360103, -0.376471, 
  -0.294629, -0.425576, -0.360103, -0.310998, -0.245525, -0.147315, -0.163683, -0.294629, -0.392839, -0.180051, 
  -0.556522, -0.261893, -0.245525, -0.0654732, 0.0163683, -0.327366, -0.376471, -0.245525, -0.261893, -0.392839, 
  -0.114578, 0.0327366, 0.0327366, 0., -0.654732, -0.229156, -0.229156, -0.458313, -0.212788, -0.114578, 
  -0.441944, -0.114578, -0.392839, -0.0491049, 0.0327366, 0.0163683, -0.114578, -0.147315, -0.0327366, -0.327366, 
  -0.654732, -0.327366, 0., -0.0982098, -0.147315, 0.114578, -0.0163683, -0.310998, -0.523786, -0.147315, 
  -0.114578, -0.130946, -0.327366, 0.163683, -0.147315, -0.0818415, -0.261893, -0.163683, -0.19642, -0.147315, 
  -0.180051, 0., 0.654732, 0.982098, 0.589259, 0.86752, 0.556522, 0.851152, 1.12941, 0.540154, 
  0.818415, 1.01483, 1.12941, 0.932993, 1.16215, 0.916625, 0.86752, 0.6711, 0.86752, 1.27673, 
  1.09668, 1.27673, 1.0312, 1.30946, 1.11304, 0.409208, 0.76931, 1.16215, 0.916625, 0.96573, 
  0.900257, 1.24399, 1.14578, 0.654732, 0.76931, 1.06394, 1.26036, 0.916625, 0.932993, 0.86752, 
  1.06394, 0.736574, 0.687469, 0.96573, 1.26036, 1.19489, 0.6711, 0.834784, 1.09668, 0.687469, 
  0.621996, 1.14578, 1.24399, 0.834784, 0.883888, 1.3422, 1.16215, 0.687469, 0.556522, 0.425576, 
  0.458313, 0.589259, 0.556522, 0.474681, 0.360103, 0.360103, 0.19642, 0.0491049, 0.0327366, 0.0818415, 
  -0.163683, 0.0654732, 0.212788, -0.180051, 0.130946, 0.507417, -0.147315, -0.114578, -0.294629, -0.0654732, 
  -0.0654732, 0.343734, 0.180051, 0.0654732, -0.0491049, 0.130946, 0.327366, -0.0327366, 0.0982098, -0.147315, 
  0.180051, -0.0818415, 0.114578, 0.278261, -0.0654732, 0.212788, -0.0491049, -0.0654732, 0.0491049, 0.19642, 
  0.19642, -0.0327366, -0.0654732, 0.147315, -0.0654732, -0.0654732, 0.19642, 0.261893, 0.310998, 0.294629, 
  -0.180051, -0.0163683, 0.0818415, -0.0163683, 0.0327366, -0.425576, 0.180051, -0.0654732, 0.114578, 0.409208, 
  0.0818415, -0.0818415, -0.0491049, -0.0491049, -0.0982098, -0.147315, -0.147315, -0.245525, 0., -0.180051, 
  0.0163683, 0.0163683, 0.0491049, -0.180051, -0.294629, 0.147315, -0.114578, -0.147315, -0.327366, 0.0818415, 
