  -0.187475, 0.0874883, 0.07499, 0.0249967, 0.162478, 0.349953, -0.199973, 0.0124983, -0.174977, -0.0624917, 
  -0.137482, -0.0249967, 0.237468, -0.112485, 0.312458, 0.0124983, 0.187475, -0.0874883, -0.14998, 0., 
  0.137482, 0.37495, -0.337455, -0.0249967, -0.037495, 0.07499, -0.274963, -0.424943, 0.199973, -0.29996, 
  0.0874883, -0.474937, 0.412445, -0.112485, -0.199973, -0.0124983, -0.324957, -0.0124983, -0.174977, -0.0499933, 
  -0.124983, 0.199973, 0.14998, -0.0874883, 0.0249967, -0.249967, -0.549927, -0.237468, -0.287462, 0.174977, 
  0.124983, 0.07499, -0.162478, 0.162478, -0.124983, -0.0999867, -0.0124983, -0.174977, 0.274963, 0.0124983, 
  0.274963, 0.29996, -0.112485, 0.0874883, 0.237468, -0.0624917, 0.199973, -0.037495, -0.0999867, -0.07499, 
  0.199973, 0.037495, 0., -0.0999867, 0.07499, -0.0124983, -0.0999867, -0.0499933, 0.037495, 0.174977, 
  -0.199973, 0.274963, -0.124983, -0.349953, -0.237468, -0.124983, -0.199973, -0.07499, 0.112485, 0.287462, 
  0.14998, -0.0124983, 0.274963, -0.0624917, 0.199973, 0.612418, 0.44994, 0.537428, -0.424943, -0.237468, 
  0.14998, 0.162478, 0.22497, 0., -0.174977, -0.499933, -0.0874883, -0.0874883, 0.162478, -0.312458, 
  -0.124983, -0.462438, -0.162478, -0.349953, -0.0249967, -0.262465, 0.112485, -0.237468, 0.59992, 0.14998, 
  -0.037495, -0.237468, -0.124983, -0.0874883, 0.124983, -0.387448, -0.0124983, -0.187475, 0.124983, 0., 
  0.0499933, 0.0874883, 0.0249967, -0.137482, 0.437442, 0.474937, 0.624917, 0.462438, 0.274963, -0.112485, 
  0.274963, 0.337455, -0.0124983, 0.124983, 0.162478, 0.437442, 0.0999867, -0.0874883, 0.337455, 0.0499933, 
  0.162478, 0.312458, 0.512432, 0.537428, -0.349953, -0.14998, -0.587422, -0.124983, 0.237468, 0.412445, 
  0.312458, 0.549927, -0.037495, 0.124983, -0.0249967, 0.199973, 0.0124983, 0., -0.37495, -0.724903, 
  -0.0874883, 0.162478, 0.399947, 0.574923, 0.349953, 0.112485, 0.362452, 0.237468, -0.187475, -0.0124983, 
  -0.0874883, 0.07499, 0.124983, 0.0499933, -0.199973, -0.212472, -0.262465, -0.337455, -0.174977, -0.387448, 
  0.07499, 0.0124983, 0.137482, -0.124983, 0.29996, 0.349953, 0.287462, 0.0249967, 0., 0.312458, 
  0.0249967, 0.349953, -0.274963, -0.212472, -0.0874883, 0.0874883, 0.349953, 0.249967, 0.112485, 0.112485, 
  0.0874883, 0.0124983, 0.29996, 0.162478, 0.0499933, 0.037495, -0.0999867, -0.162478, -0.162478, -0.262465, 
  0.0124983, -0.7499, -0.0124983, -0.237468, -0.0624917, 0.387448, -0.0249967, 0.349953, -0.124983, 0.349953, 
  0.162478, 0.662412, 0.37495, 0.112485, 0.0999867, 0.162478, -0.0874883, 0.124983, -0.0874883, -0.0499933, 
  -0.0499933, -0.237468, 0.0874883, 0.0874883, -0.14998, -0.437442, -0.0499933, 0.124983, 0.037495, 0.0499933, 
  -0.0874883, -0.112485, -0.199973, -0.162478, -0.037495, -0.162478, -0.37495, -0.349953, 0.0124983, 0.0624917, 
  -0.199973, 0.124983, -0.199973, -0.0499933, -0.312458, -0.0124983, 0.0999867, 0.037495, -0.0124983, -0.0249967, 
  0.0874883, 0.0499933, -0.0999867, 0.174977, -0.0124983, 0.0874883, -0.0499933, 0.112485, -0.07499, 0.237468, 
  0.0249967, 0.29996, 0.274963, 0.0124983, 0.124983, 0.237468, -0.037495, -0.124983, -0.199973, 0.0499933, 
  -0.14998, -0.14998, -0.574923, -0.512432, 0.462438, 0.29996, 0.574923, 0.349953, -0.187475, 0., 
  -0.0249967, 0.537428, -0.0874883, 0.0124983, -0.0124983, 0.14998, 0.29996, -0.0999867, 0.037495, -0.14998, 
  0.387448, 0.387448, 0.262465, 0.324957, -0.0874883, 0.0499933, -0.124983, -0.0499933, -0.0499933, 0.337455, 
  -0.212472, -0.0499933, -0.424943, -0.14998, -0.174977, -0.0124983, -0.199973, 0.124983, -0.274963, 0.7499, 
  0., 0.112485, 0.0624917, 0.237468, -0.14998, -0.174977, 0.0499933, -0.07499, 0.137482, 0., 
  0.124983, -0.162478, 0.0624917, -0.124983, 0.499933, 0.312458, 0.0249967, 0.312458, 0.237468, 0.312458, 
  -0.237468, -0.387448, 0.262465, -0.162478, 0.0999867, -0.0124983, 0.037495, -0.0499933, 0.262465, 0.174977, 
  -0.0999867, 0.487435, -0.112485, -0.22497, -0.0999867, -0.0999867, -0.162478, -0.312458, -0.237468, -0.699907, 
  0.0124983, 0.0874883, 0.274963, -0.0124983, -0.162478, 0.0249967, 0.174977, 0.0874883, 0.0124983, -0.037495, 
  -0.249967, 0.0499933, 0.237468, -0.137482, -0.112485, -0.52493, -0.0124983, 0.324957, -0.137482, 0.0874883, 
  -0.07499, -0.287462, -0.137482, -0.324957, 0.399947, 0.424943, 0.237468, 0.249967, 0., 0.124983, 
  -0.162478, 0., 0., -0.249967, -0.237468, -0.124983, 0.462438, 0.0624917, 0.44994, 0.412445, 
  -0.199973, 0.0499933, 0.0874883, 0.274963, -0.22497, -0.037495, -0.187475, 0.499933, -0.124983, -0.237468, 
  -0.387448, -0.67491, 0.412445, 0.187475, 0.0999867, -0.22497, 0.0499933, 0.337455, 0.612418, 0.537428, 
  -0.162478, 0.174977, 0.0499933, 0.137482, -0.262465, -0.137482, -0.37495, -0.0499933, 0.0124983, -0.362452, 
  -0.162478, 0.312458, 0.187475, 0.137482, 0.0124983, -0.0249967, -0.0624917, -0.0999867, 0.474937, 0.162478, 
  0.07499, -0.037495, -0.124983, -0.474937, -0.07499, 0.249967, 0.112485, 0.0499933, 0.424943, 0.0124983, 
  0.549927, 0.574923, -0.249967, -0.137482, -0.07499, 0.412445, 0.0499933, -0.14998, -0.14998, -0.0999867, 
  0.249967, 0.112485, 0.0124983, -0.124983, 0.124983, 0.199973, 0.0249967, 0.137482, 0.199973, 0.237468, 
  0.07499, 0.512432, -0.0499933, 0.0499933, -0.0874883, 0.0999867, -0.0874883, -0.124983, 0.0499933, -0.0124983, 
  0.0999867, 0.037495, 0.387448, 0.162478, -0.412445, -0.237468, -0.0874883, -0.724903, -0.0499933, -0.0999867, 
  -0.237468, -0.312458, -0.162478, -0.274963, -0.262465, -0.212472, -0.137482, -0.412445, -0.124983, -0.987368, 
  0.287462, 0.237468, 0.699907, 0.549927, 0.174977, 0.124983, 0.112485, 0.349953, -0.237468, -0.562425, 
  -0.162478, -0.0624917, -0.14998, 0.324957, -0.124983, 0.07499, -0.0624917, 0.0499933, -0.137482, 0.249967, 
  -0.0499933, -0.137482, 0.112485, 0.14998, 0.0249967, 0.0874883, -0.137482, -0.59992, 0.249967, -0.174977, 
  0.399947, 0.312458, 0.237468, 0.162478, 0.112485, 0.0499933, 0.412445, 0.037495, 0.312458, 0.0499933, 
  0.199973, 0.037495, 0.287462, 0.124983, -0.14998, -0.162478, -0.0499933, -0.249967, 0.29996, 0.212472, 
  0.0249967, 0.0999867, 0.274963, 0.0499933, 0.137482, -0.174977, 0.199973, 0.124983, -0.0499933, -0.0124983, 
  0.0124983, 0.162478, 0.0874883, -0.0249967, 0.0124983, 0.412445, 0.124983, 0.362452, -0.162478, -0.0874883, 
  -0.137482, 0.124983, 0.262465, -0.462438, -0.162478, -0.387448, -0.437442, -0.274963, -0.0499933, -0.262465, 
  -0.324957, -0.362452, -0.512432, -0.349953, -0.287462, -0.037495, -0.124983, -0.162478, 0.0499933, 0.199973, 
  0.662412, 0.349953, 0.37495, 0.199973, 0.337455, 0.649913, -0.424943, -0.362452, -0.262465, -0.512432, 
  0.687408, 0.687408, 0.799893, 0.624917, 0.0874883, 0.424943, 0.349953, 0.324957, 0.199973, 0.187475, 
  -0.0874883, 0.187475, -0.0874883, 0.399947, 0.462438, 0.274963, -0.237468, -0.0499933, -0.262465, 0.0124983, 
  0.274963, 0.07499, 0.349953, 0.0874883, -0.199973, -0.324957, 0.112485, -0.037495, -0.474937, -0.612418, 
  -0.574923, -0.849887, 0.187475, 0.424943, 0.162478, 0.987368, -0.174977, 0.14998, -0.312458, -0.07499, 
  0.07499, 0.249967, 0.174977, 0.0624917, -0.312458, 0.0499933, -0.537428, 0., 0.124983, 0.0499933, 
  -0.0499933, 0.0874883, -0.124983, 0.324957, -0.0499933, 0.124983, -0.0249967, 0.22497, 0.237468, 0.89988, 
  -0.412445, 0.0499933, -0.07499, 0.0999867, 0.0124983, 0.22497, 0., -0.174977, 0.0999867, -0.262465, 
  -0.162478, -0.112485, -0.362452, -0.262465, -0.07499, -0.362452, -0.0874883, 0.412445, -0.14998, 0.349953, 
  -0.0499933, 0.274963, 0.362452, -0.124983, 0.162478, 0.124983, -0.07499, 0.274963, -0.237468, 0.0249967, 
  -0.29996, 0.474937, 0.0249967, 0.274963, 0.174977, 0.0874883, 0.0874883, 0.07499, 0.237468, 0.349953, 
  0.0124983, 0.237468, 0.424943, 0.437442, -0.07499, -0.0124983, 0.0999867, -0.262465, -0.07499, 0.187475, 
  -0.187475, 0.174977, -0.199973, 0.274963, 0.199973, 0.0499933, -0.212472, -0.22497, -0.0624917, 0.0124983, 
  0.212472, 0.212472, 0.124983, -0.462438, -0.462438, -0.262465, -0.312458, -0.412445, 0.387448, -0.387448, 
  0.162478, 0.0124983, 0.07499, -0.0499933, 0.399947, 0.174977, 0.0499933, -0.14998, 0.537428, 0.0124983, 
  0.162478, -0.274963, 0.0499933, -0.274963, -0.29996, -0.399947, -0.262465, -0.424943, 0.162478, 0.0624917, 
  0.199973, 0.312458, 0.199973, 0.349953, 0.212472, 0.44994, 0.29996, 0.137482, 0.549927, 0.437442, 
  -0.37495, -0.387448, -0.424943, -0.437442, 0.112485, 0.037495, -0.0499933, 0.287462, 0.162478, 0.112485, 
  0.124983, 0.14998, 0.162478, 0., -0.22497, 0.237468, -0.112485, -0.237468, -0.037495, 0.0999867, 
  0.0124983, -0.29996, 0.137482, 0.124983, 0.0499933, 0.162478, 0.112485, 0.499933, -0.037495, 0.0874883, 
  0.162478, -0.0499933, 0.0499933, -0.0624917, 0.112485, 0.312458, 0.0249967, 0.07499, 0.0999867, 0.549927, 
  0.0874883, 0.249967, 0.162478, 0.162478, -0.52493, -0.649913, -0.174977, -0.312458, 0.0999867, 0.0499933, 
  -0.424943, -0.487435, -0.14998, -0.199973, -0.312458, -0.199973, 0.199973, 0.199973, -0.07499, -0.137482, 
  0.124983, 0.624917, 0.174977, 0.499933, -0.112485, -0.162478, 0.0624917, -0.574923, 0.162478, 0.212472, 
  0.199973, 0.0124983, 0.112485, -0.0999867, 0.0624917, -0.0874883, -0.199973, -0.162478, -0.037495, 0.0499933, 
  0.112485, 0.187475, 0.0874883, 0.349953, 0.162478, 0.0124983, -0.387448, -0.249967, -0.187475, -0.387448, 
  -0.249967, -0.412445, 0.237468, 0.274963, 0.312458, 0.387448, -0.0874883, 0.0999867, 0.424943, 0.512432, 
  -0.0874883, 0.237468, -0.162478, -0.187475, -0.0999867, -0.324957, 0.0499933, -0.59992, -0.14998, -0.237468, 
  -0.262465, -0.0874883, 0.124983, 0.387448, 0.0499933, 0.274963, 0.237468, 0.124983, 0.124983, 0.637415, 
  -0.0624917, -0.0249967, 0.512432, 0.124983, 0.237468, 0.287462, 0.387448, 0., -0.162478, -0.67491, 
  -0.399947, -0.337455, -0.0124983, -0.0874883, -0.0999867, -0.624917, 0., 0.0624917, 0.312458, -0.0499933, 
  -0.274963, 0.0999867, -0.237468, -0.162478, 0.0624917, 0.0124983, -0.212472, -0.22497, 0.312458, -0.22497, 
  0.0124983, -0.237468, 0.22497, 0.212472, 0.124983, 0.137482, 0.412445, 0.512432, -0.0499933, 0.287462, 
  0.112485, -0.349953, 0.162478, -0.0874883, -0.137482, -0.187475, 0.312458, -0.249967, 0.199973, 0.474937, 
  0.237468, 0.512432, -0.0124983, 0.0499933, 0.187475, 0.0124983, 0.0124983, 0.237468, 0.287462, 0.312458, 
  -0.0874883, -0.112485, -0.199973, 0.287462, -0.412445, -0.162478, -0.112485, -0.37495, 0.0874883, 0.124983, 
  0.212472, 0.124983, -0.412445, -0.462438, -0.362452, -0.7499, -0.124983, -0.07499, 0.124983, -0.287462, 
  0.14998, 0.724903, 0.22497, 0.687408, -0.037495, -0.237468, 0.162478, 0.0499933, -0.037495, 0.0124983, 
  -0.07499, -0.137482, -0.0499933, 0.249967, -0.124983, 0.37495, -0.037495, 0.187475, 0.037495, 0.0499933, 
  0.112485, 0.037495, -0.0124983, 0.112485, -0.0124983, -0.162478, -0.0874883, -0.124983, 0.037495, 0.0999867, 
  0.312458, 0.387448, -0.124983, -0.487435, -0.037495, -0.799893, -0.137482, -0.262465, -0.312458, -0.287462, 
  0., -0.124983, 0.112485, -0.0249967, 0.0249967, 0.07499, 0.0124983, -0.0874883, -0.0624917, 0.29996, 
  -0.187475, -0.0124983, 0.212472, 0.0499933, 0.387448, 0.949873, -0.124983, -0.0874883, -0.162478, -0.199973, 
  0.487435, 0.262465, 0.14998, 0.0249967, -0.587422, -0.487435, -0.412445, -0.14998, -0.037495, -0.0499933, 
  -0.162478, -0.362452, -0.399947, -0.212472, -0.44994, -0.274963, 0., -0.0124983, -0.0624917, -0.162478, 
  0.0874883, 0.499933, 0.199973, 0.587422, 0.0124983, -0.0624917, -0.174977, 0.0124983, 0.574923, 0.312458, 
  0.462438, 0.262465, 0.124983, 0.0624917, 0.124983, -0.37495, -0.037495, 0.212472, 0.262465, 0.274963, 
  0.249967, 0.14998, 0.0124983, 0.0874883, 0.199973, 0.0999867, 0.0624917, 0.44994, -0.737402, -0.59992, 
  -0.862385, -0.849887, 0.112485, -0.0499933, 0.199973, -0.187475, -0.44994, -0.362452, -0.37495, -0.07499, 
  0.0624917, 0.187475, 0.0499933, 0.137482, -0.37495, -0.7499, -0.287462, -0.324957, -0.124983, 0.0874883, 
  0.199973, 0.649913, -0.112485, 0.187475, 0.162478, 0.199973, 0.274963, 0.0124983, 0.424943, 0.512432, 
  -0.0999867, -0.0499933, -0.0124983, 0.44994, 0.237468, 0.287462, 0.162478, 0.0249967, 0.162478, -0.424943, 
  -0.07499, -0.562425, -0.0499933, 0.237468, -0.0874883, 0.349953, -0.162478, -0.07499, -0.29996, -0.237468, 
  -0.037495, 0.187475, -0.29996, -0.0499933, -0.187475, -0.237468, -0.0874883, 0.137482, -0.0124983, -0.249967, 
  0.0249967, -0.162478, 0.07499, 0.124983, -0.124983, -0.52493, 0.0124983, -0.487435, -0.162478, -0.112485, 
  0.237468, -0.0124983, -0.0249967, 0.14998, -0.124983, 0.0249967, 0.312458, 0.262465, 0.162478, 0.162478, 
  0.112485, 0.162478, 0.237468, -0.37495, 0.162478, -0.037495, -0.387448, -0.37495, -0.287462, 0.0124983, 
  -0.0499933, 0.0499933, 0.237468, 0.462438, 0.0999867, -0.162478, -0.312458, -0.687408, 0.187475, -0.174977, 
  0.324957, -0.0499933, 0.324957, 0.724903, 0.199973, 0.274963, -0.324957, -0.312458, -0.37495, -0.312458, 
  0., -0.199973, -0.349953, -0.262465, -0.0249967, -0.312458, -0.462438, -0.237468, 0.137482, -0.0999867, 
  0.29996, 0.199973, -0.174977, -0.199973, -0.0499933, 0.237468, -0.199973, -0.124983, -0.337455, -0.287462, 
  -0.0124983, 0.22497, 0.137482, 0.162478, 0.37495, 0.349953, 0.199973, -0.0499933, -0.387448, -0.14998, 
  -0.462438, -0.787395, -0.22497, -0.262465, -0.0124983, -0.0624917, 0.112485, -0.174977, 0.124983, 0.037495, 
  0.199973, -0.199973, 0.0874883, 0.162478, 0.0124983, -0.124983, 0.187475, -0.237468, -0.0124983, 0.037495, 
  0.112485, 0.0249967, -0.0624917, -0.312458, -0.262465, -0.212472, 0.187475, 0.124983, -0.0124983, -0.399947, 
  0.537428, 0.14998, 0.424943, 0.22497, -0.237468, 0.0124983, -0.162478, 0.0624917, 0.324957, 0.337455, 
  0.237468, 0.487435, 0.137482, 0.0874883, -0.274963, 0.0499933, 0.187475, 0.0124983, 0.0124983, 0.0499933, 
  -0.212472, -0.349953, -0.14998, -0.362452, 0.112485, 0.14998, 0.349953, 0.424943, 0.199973, 0.174977, 
  0.424943, 0.274963, 0.52493, 0.562425, 0.14998, 0.462438, 0.0499933, 0.07499, 0.22497, -0.0499933, 
  0.424943, 0.412445, 0.349953, 0., 0.14998, 0.0124983, 0.14998, 0.187475, -0.212472, -0.0124983, 
  -0.287462, 0.274963, 0.0874883, 0.162478, 0.037495, -0.112485, 0.07499, -0.262465, -0.237468, -0.337455, 
  -0.0874883, -0.112485, -0.262465, -0.349953, -0.274963, -0.474937, -0.174977, -0.199973, -0.0124983, 0.0124983, 
  0.237468, 0.0624917, 0.0874883, 0.212472, -0.07499, 0.07499, 0., -0.0874883, 0.124983, -0.0499933, 
  -0.07499, -0.0874883, 0.22497, 0.0999867, -0.29996, -0.0499933, -0.0499933, -0.0499933, 0.249967, 0.574923, 
  0.349953, 0.22497, 0.174977, 0.124983, 0.0624917, 0.0124983, -0.187475, -0.274963, -0.162478, 0.199973, 
  -0.0499933, -0.14998, -0.137482, 0.0249967, 0.362452, 0.112485, 0.499933, 0.237468, 0.14998, -0.137482, 
  0.0874883, 0.174977, 0.0124983, 0.07499, -0.487435, -0.424943, 0.324957, 0.187475, 0.349953, 0.612418, 
  -0.0499933, 0.29996, 0.037495, -0.29996, -0.0874883, 0., -0.424943, -0.462438, -0.124983, -0.312458, 
  -0.22497, -0.462438, -0.0124983, -0.337455, -0.199973, -0.124983, -0.199973, -0.424943, -0.0249967, -0.174977, 
  0.237468, 0.162478, 0.124983, 0.0999867, 0.137482, 0.0874883, 0.44994, 0.187475, -0.112485, -0.337455, 
  -0.437442, 0.212472, -0.199973, -0.0874883, -0.0499933, -0.312458, 0., 0.137482, -0.187475, -0.0249967, 
  0.137482, 0.249967, 0.112485, 0.162478, -0.212472, 0.14998, 0.0624917, -0.187475, 0.29996, 0.162478, 
  0.14998, 0.0874883, 0.137482, 0.124983, 0.0874883, 0.07499, -0.0499933, 0.424943, 0.0999867, 0.174977, 
  0.0499933, -0.037495, 0.462438, 0.162478, -0.0874883, 0.162478, 0.312458, 0.312458, 0.0124983, -0.0499933, 
  -0.362452, 0.212472, 0.124983, 0.124983, 0.112485, 0.0124983, -0.349953, -0.424943, -0.137482, -0.474937, 
  -0.037495, -0.0874883, -0.37495, -0.112485, 0.037495, 0.499933, -0.0999867, 0.44994, 0.349953, 0.287462, 
  0.387448, 0.162478, -0.187475, -0.474937, 0.0624917, -0.312458, -0.537428, -0.337455, -0.424943, -0.124983, 
  -0.362452, -0.274963, -0.312458, -0.537428, 0.124983, -0.14998, 0.0999867, 0.0999867, -0.187475, -0.199973, 
  -0.174977, -0.162478, -0.162478, 0.174977, -0.07499, -0.212472, -0.124983, -0.262465, -0.07499, -0.162478, 
  0.0874883, -0.0499933, 0.462438, 0.424943, -0.0499933, -0.212472, -0.474937, -0.262465, -0.274963, -0.212472, 
  -0.29996, -0.0499933, 0.199973, 0.249967, -0.0499933, -0.124983, 0.174977, 0.387448, 0.312458, 0.562425, 
  -0.0874883, 0., -0.0249967, -0.14998, -0.249967, -0.387448, -0.0874883, -0.537428, 0.187475, 0.399947, 
  0.199973, 0.44994, -0.249967, -0.624917, -0.574923, -0.399947, -0.274963, -0.0499933, -0.0499933, -0.0999867, 
  0.124983, 0.0499933, -0.0874883, -0.387448, -0.249967, 0.0124983, -0.29996, -0.124983, -0.349953, -0.212472, 
  -0.237468, -0.324957, -0.0124983, -0.22497, 0.07499, -0.237468, -0.0124983, 0.22497, 0.162478, -0.274963, 
  0.0124983, 0.14998, 0.0499933, 0.07499, 0.174977, 0.0999867, 0.387448, 0.762398, 0.14998, 0.199973, 
  0.349953, 0.44994, -0.124983, 0.0874883, -0.137482, 0.262465, -0.199973, 0.037495, -0.137482, -0.137482, 
  0.199973, 0.412445, 0.324957, 0.174977, -0.0124983, 0.187475, -0.262465, 0.0624917, 0.07499, -0.162478, 
  0.199973, 0.349953, -0.0624917, -0.162478, -0.312458, 0.0874883, -0.324957, -0.512432, -0.0874883, -0.237468, 
  -0.124983, -0.199973, -0.0499933, -0.312458, 0.0124983, 0.212472, -0.0874883, -0.07499, -0.387448, -0.499933, 
  -0.399947, -0.549927, -0.0874883, -0.274963, -0.212472, 0.0874883, 0.0874883, 0.162478, 0.199973, 0.412445, 
  -0.162478, -0.124983, -0.112485, 0.162478, -0.124983, -0.237468, -0.124983, 0.14998, -0.0874883, -0.324957, 
  -0.349953, -0.0124983, -0.0874883, 0.124983, -0.0624917, -0.424943, -0.124983, 0.14998, -0.137482, 0.22497, 
  0.287462, 0.124983, 0.199973, 0.0874883, -0.287462, -0.262465, -0.237468, -0.724903, 0.0499933, -0.137482, 
  -0.362452, -0.124983, 0.14998, 0.037495, 0.124983, 0., -0.0124983, -0.237468, -0.0624917, -0.162478, 
  0.312458, 0.237468, 0.124983, 0.362452, -0.0124983, -0.262465, -0.0874883, -0.112485, -0.137482, -0.249967, 
  -0.199973, 0.0624917, -0.0124983, 0.0874883, -0.0874883, 0.237468, -0.349953, -0.387448, -0.337455, -0.249967, 
  -0.0124983, -0.0124983, 0.0624917, -0.337455, 0.22497, 0.0124983, 0.274963, -0.0124983, -0.0874883, -0.199973, 
